nice: cannot set niceness: Permission denied
Precompiling packages...
  72652.4 ms  ✓ Pkg (serial)
  10300.9 ms  ✓ SpecialFunctions
   2877.7 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2892.9 ms  ✓ MLDataDevices → FillArraysExt
  12709.1 ms  ✓ IRTools
   3513.1 ms  ✓ MLDataDevices → ChainRulesCoreExt
   4278.5 ms  ✓ ZygoteRules
  13314.9 ms  ✓ Accessors
  22419.5 ms  ✓ SparseArrays
   2315.6 ms  ✓ StructArrays → StructArraysAdaptExt
   3172.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3409.5 ms  ✓ DiffRules
   3089.2 ms  ✓ Accessors → LinearAlgebraExt
   3180.3 ms  ✓ Accessors → StructArraysExt
   7422.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3208.5 ms  ✓ Adapt → AdaptSparseArraysExt
   3291.2 ms  ✓ Statistics → SparseArraysExt
   3513.8 ms  ✓ SuiteSparse
   3583.5 ms  ✓ MLDataDevices → SparseArraysExt
   3598.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3105.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
  19914.2 ms  ✓ Test
   3297.0 ms  ✓ BangBang
   3294.1 ms  ✓ SparseInverseSubset
   8595.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  11691.7 ms  ✓ Optimisers
   8706.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2505.2 ms  ✓ BangBang → BangBangTablesExt
   2697.9 ms  ✓ BangBang → BangBangChainRulesCoreExt
   3283.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2806.3 ms  ✓ BangBang → BangBangStructArraysExt
   3502.6 ms  ✓ Accessors → TestExt
   2004.9 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   3099.8 ms  ✓ MicroCollections
   2109.2 ms  ✓ Optimisers → OptimisersAdaptExt
   3991.3 ms  ✓ SplittablesBase
   4619.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8286.7 ms  ✓ StatsBase
  29386.0 ms  ✓ StaticArrays
  12305.9 ms  ✓ ForwardDiff
   2245.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2243.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2455.1 ms  ✓ Adapt → AdaptStaticArraysExt
   2426.2 ms  ✓ BangBang → BangBangStaticArraysExt
   2529.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2514.2 ms  ✓ Accessors → StaticArraysExt
   1674.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4043.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4349.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7689.3 ms  ✓ Transducers
   2173.2 ms  ✓ Transducers → TransducersAdaptExt
  58666.1 ms  ✓ MLStyle
  14200.1 ms  ✓ ChainRules
   8297.8 ms  ✓ KernelAbstractions
   1228.9 ms  ✓ MLDataDevices → ChainRulesExt
   1010.0 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1092.3 ms  ✓ KernelAbstractions → EnzymeExt
   1091.0 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1190.8 ms  ✓ KernelAbstractions → SparseArraysExt
   2685.0 ms  ✓ JuliaVariables
   2819.4 ms  ✓ FLoops
   3981.1 ms  ✓ NNlib
    923.6 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1005.0 ms  ✓ NNlib → NNlibForwardDiffExt
   1045.7 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1110.4 ms  ✓ OneHotArrays
    655.3 ms  ✓ MLDataDevices → OneHotArraysExt
   5633.5 ms  ✓ MLUtils
   1165.4 ms  ✓ MLDataDevices → MLUtilsExt
  24255.2 ms  ✓ Zygote
   1034.3 ms  ✓ MLDataDevices → ZygoteExt
   6038.3 ms  ✓ Flux
  152 dependencies successfully precompiled in 90 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 420.19
	System time (seconds): 36.49
	Percent of CPU this job got: 279%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:43.55
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2164252
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 582
	Minor (reclaiming a frame) page faults: 9091143
	Voluntary context switches: 24716
	Involuntary context switches: 28815
	Swaps: 0
	File system inputs: 1744
	File system outputs: 812960
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
