nice: cannot set niceness: Permission denied
Precompiling packages...
   2024.4 ms  ✓ RealDot
[pid 1802570] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xe7deca0->0x79cd369a7250
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
StructArraysExt Waiting for background task / IO / timer.
[pid 1802591] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x8c2d4f0->0x772d48baab30
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3534.4 ms  ✓ KernelAbstractions
   1702.2 ms  ✓ KernelAbstractions → LinearAlgebraExt
  37276.0 ms  ✓ MLStyle
   1483.8 ms  ✓ JuliaVariables
  21630.1 ms  ✓ StructArrays → StructArraysAdaptExt
StructArraysStaticArraysExt Waiting for background task / IO / timer.
[pid 1803049] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2bd9a400->0x77c992009c60
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
StaticArraysExt Waiting for background task / IO / timer.
[pid 1803051] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x6fa6520->0x750285ea71f0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  22039.8 ms  ✓ MLDataDevices → SparseArraysExt
   3312.8 ms  ✓ ChainRules
  21459.5 ms  ✓ Accessors → TestExt
  21274.1 ms  ✓ Accessors → StructArraysExt
    514.4 ms  ✓ MLDataDevices → ChainRulesExt
   1581.7 ms  ✓ Transducers
    448.3 ms  ✓ Transducers → TransducersAdaptExt
SparseArraysExt Waiting for background task / IO / timer.
[pid 1803281] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1be9bae0->0x79b6483f5ed0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
EnzymeExt Waiting for background task / IO / timer.
[pid 1803285] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x212b1260->0x738ddad06e60
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
BangBangStructArraysExt Waiting for background task / IO / timer.
[pid 1802833] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x181460d0->0x70d44dc805b0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2062.9 ms  ✓ FLoops
  21610.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
  21699.6 ms  ✓ Accessors → StaticArraysExt
StructArraysGPUArraysCoreExt Waiting for background task / IO / timer.
[pid 1803287] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x16234330->0x77f925acb160
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  21657.4 ms  ✓ KernelAbstractions → SparseArraysExt
  21750.8 ms  ✓ KernelAbstractions → EnzymeExt
  31112.6 ms  ✓ BangBang → BangBangStructArraysExt
   2300.8 ms  ✓ GPUArrays
   1011.0 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   3397.9 ms  ✓ NNlib
BangBangStaticArraysExt Waiting for background task / IO / timer.
[pid 1803053] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x23a60290->0x7c140d88d870
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3001.3 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   3188.7 ms  ✓ OneHotArrays
   3291.7 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1536.8 ms  ✓ MLDataDevices → OneHotArraysExt
  20900.5 ms  ✓ Zygote
  31069.4 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    832.9 ms  ✓ MLDataDevices → ZygoteExt
  41768.0 ms  ✓ BangBang → BangBangStaticArraysExt
NNlibForwardDiffExt Waiting for background task / IO / timer.
[pid 1803691] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x13f7a80->0x7a2c5117b5b0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3492.7 ms  ✓ MLUtils
    955.9 ms  ✓ MLDataDevices → MLUtilsExt
  22966.8 ms  ✓ NNlib → NNlibForwardDiffExt
   4167.3 ms  ✓ Flux
  153 dependencies successfully precompiled in 88 seconds
  12 dependencies had output during precompilation:
┌ BangBang → BangBangStaticArraysExt
│  [pid 1803053] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x23a60290->0x7c140d88d870
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → StaticArraysExt
│  [pid 1803051] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x6fa6520->0x750285ea71f0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ KernelAbstractions → SparseArraysExt
│  [pid 1803281] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1be9bae0->0x79b6483f5ed0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → TestExt
│  [pid 1802570] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xe7deca0->0x79cd369a7250
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → StructArraysExt
│  [pid 1802591] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x8c2d4f0->0x772d48baab30
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysGPUArraysCoreExt
│  [pid 1803287] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x16234330->0x77f925acb160
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysStaticArraysExt
│  [pid 1803049] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2bd9a400->0x77c992009c60
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BangBang → BangBangStructArraysExt
│  [pid 1802833] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x181460d0->0x70d44dc805b0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ MLDataDevices → SparseArraysExt
│  [pid 1802502] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x7050530->0x70f4c236efe0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysAdaptExt
│  [pid 1802332] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1152c7c0->0x76d035ee9ba0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ NNlib → NNlibForwardDiffExt
│  [pid 1803691] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x13f7a80->0x7a2c5117b5b0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ KernelAbstractions → EnzymeExt
│  [pid 1803285] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x212b1260->0x738ddad06e60
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 206.52
	System time (seconds): 27.75
	Percent of CPU this job got: 263%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:28.93
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 949756
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 586
	Minor (reclaiming a frame) page faults: 6599269
	Voluntary context switches: 190697
	Involuntary context switches: 81813
	Swaps: 0
	File system inputs: 0
	File system outputs: 523112
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
