nice: cannot set niceness: Permission denied
Precompiling packages...
  73149.4 ms  ✓ Pkg (serial)
  12232.4 ms  ✓ Accessors
   2617.7 ms  ✓ DiffRules
  22410.5 ms  ✓ SparseArrays
   2303.3 ms  ✓ StructArrays → StructArraysAdaptExt
   2380.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   6418.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2667.1 ms  ✓ Accessors → StructArraysExt
   2694.6 ms  ✓ Accessors → LinearAlgebraExt
   2405.3 ms  ✓ Statistics → SparseArraysExt
   2869.2 ms  ✓ SuiteSparse
   2887.6 ms  ✓ Adapt → AdaptSparseArraysExt
   3014.1 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   3000.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3403.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3175.8 ms  ✓ BangBang
   8121.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2619.5 ms  ✓ SparseInverseSubset
  10821.3 ms  ✓ Optimisers
  19725.8 ms  ✓ Test
   1998.0 ms  ✓ Optimisers → OptimisersAdaptExt
   2431.9 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2524.6 ms  ✓ BangBang → BangBangStructArraysExt
   2625.4 ms  ✓ BangBang → BangBangTablesExt
   2376.8 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   7826.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2802.8 ms  ✓ MicroCollections
   2621.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2705.8 ms  ✓ Accessors → TestExt
   3227.6 ms  ✓ SplittablesBase
   3783.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  28721.7 ms  ✓ StaticArrays
   9697.2 ms  ✓ StatsBase
   2078.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  13519.9 ms  ✓ ForwardDiff
   2246.7 ms  ✓ Adapt → AdaptStaticArraysExt
   2349.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2480.8 ms  ✓ Accessors → StaticArraysExt
   2479.2 ms  ✓ BangBang → BangBangStaticArraysExt
   1162.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3700.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3755.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7268.5 ms  ✓ Transducers
   2204.8 ms  ✓ Transducers → TransducersAdaptExt
   8003.3 ms  ✓ KernelAbstractions
  13971.8 ms  ✓ ChainRules
   2432.8 ms  ✓ KernelAbstractions → LinearAlgebraExt
   2480.2 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
  58938.7 ms  ✓ MLStyle
   2537.2 ms  ✓ KernelAbstractions → EnzymeExt
   2637.2 ms  ✓ KernelAbstractions → SparseArraysExt
   2061.7 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   1939.8 ms  ✓ JuliaVariables
   3990.1 ms  ✓ NNlib
    979.4 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1007.6 ms  ✓ NNlib → NNlibForwardDiffExt
   1050.6 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1107.9 ms  ✓ OneHotArrays
   3276.9 ms  ✓ FLoops
    652.2 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5355.6 ms  ✓ MLUtils
   1146.6 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  24986.4 ms  ✓ Zygote
   1040.6 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   6133.8 ms  ✓ Flux
  146 dependencies successfully precompiled in 89 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 417.56
	System time (seconds): 35.19
	Percent of CPU this job got: 277%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:43.06
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2096908
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 494
	Minor (reclaiming a frame) page faults: 8796669
	Voluntary context switches: 24291
	Involuntary context switches: 31900
	Swaps: 0
	File system inputs: 0
	File system outputs: 811392
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
