nice: cannot set niceness: Permission denied
Precompiling packages...
   1563.0 ms  ✓ Zlib_jll
   7006.3 ms  ✓ SciMLStructures
   9797.5 ms  ✓ FunctionWrappersWrappers
   3095.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3180.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3203.3 ms  ✓ Statistics → SparseArraysExt
   3197.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3387.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3374.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2880.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  14706.9 ms  ✓ Accessors
  12000.4 ms  ✓ SpecialFunctions
   1127.7 ms  ✓ Accessors → LinearAlgebraExt
   1600.3 ms  ✓ DiffRules
  20697.3 ms  ✓ Static
   6079.5 ms  ✓ NLSolversBase
   1892.8 ms  ✓ BitTwiddlingConvenienceFunctions
   1993.4 ms  ✓ FastBroadcast → FastBroadcastStaticExt
   3717.8 ms  ✓ CPUSummary
   6685.4 ms  ✓ SymbolicIndexingInterface
   2378.3 ms  ✓ PolyesterWeave
   8363.9 ms  ✓ SciMLOperators
   6006.4 ms  ✓ LineSearches
   1903.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2739.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  30214.2 ms  ✓ StaticArrays
   3273.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3502.6 ms  ✓ Accessors → StaticArraysExt
   3880.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   5126.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   5275.5 ms  ✓ Adapt → AdaptStaticArraysExt
  16105.1 ms  ✓ ForwardDiff
   5469.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5495.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  22800.6 ms  ✓ SparseMatrixColorings
   7273.7 ms  ✓ FastGaussQuadrature
   2396.1 ms  ✓ FastPower → FastPowerForwardDiffExt
  25301.2 ms  ✓ Krylov
   4100.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3991.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   5992.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  35415.6 ms  ✓ Moshi
   8291.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  23624.7 ms  ✓ StaticArrayInterface
  19663.2 ms  ✓ RecursiveArrayTools
   1207.7 ms  ✓ CloseOpenIntervals
   1358.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1299.3 ms  ✓ LayoutPointers
    895.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    923.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    938.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1048.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    848.1 ms  ✓ StrideArraysCore
    640.2 ms  ✓ Polyester
    520.1 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
    909.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
  40424.4 ms  ✓ ExponentialUtilities
  11864.1 ms  ✓ SciMLBase
    931.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1892.3 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1932.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3231.6 ms  ✓ SciMLJacobianOperators
   4841.5 ms  ✓ LineSearch
   9037.2 ms  ✓ LinearSolve
    915.1 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7479.3 ms  ✓ NonlinearSolveBase
   3207.0 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2161.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   5298.2 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   2695.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2692.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4334.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2191.1 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5357.3 ms  ✓ BracketingNonlinearSolve
   7269.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2158.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3742.5 ms  ✓ DiffEqBase
   2007.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10609.1 ms  ✓ NonlinearSolveSpectralMethods
   1591.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6431.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   7084.0 ms  ✓ OrdinaryDiffEqCore
   8789.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  21473.8 ms  ✓ SimpleNonlinearSolve
  13289.5 ms  ✓ OrdinaryDiffEqPRK
  13990.3 ms  ✓ OrdinaryDiffEqSymplecticRK
  14497.9 ms  ✓ OrdinaryDiffEqFunctionMap
  14681.8 ms  ✓ OrdinaryDiffEqFeagin
  14865.1 ms  ✓ OrdinaryDiffEqStabilizedRK
  14892.5 ms  ✓ OrdinaryDiffEqRKN
  16104.5 ms  ✓ OrdinaryDiffEqHighOrderRK
  16410.7 ms  ✓ OrdinaryDiffEqExplicitRK
  17304.8 ms  ✓ OrdinaryDiffEqSSPRK
  18207.9 ms  ✓ OrdinaryDiffEqLowOrderRK
  10195.9 ms  ✓ OrdinaryDiffEqQPRK
   9397.7 ms  ✓ OrdinaryDiffEqLinear
  35454.5 ms  ✓ NonlinearSolveQuasiNewton
  23802.7 ms  ✓ OrdinaryDiffEqTsit5
  11027.1 ms  ✓ OrdinaryDiffEqLowStorageRK
   6715.4 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  11702.3 ms  ✓ OrdinaryDiffEqDifferentiation
   2376.6 ms  ✓ OrdinaryDiffEqNordsieck
   2596.3 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   2188.3 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   4585.7 ms  ✓ OrdinaryDiffEqExponentialRK
   6080.1 ms  ✓ OrdinaryDiffEqExtrapolation
  46442.2 ms  ✓ NonlinearSolveFirstOrder
  42570.4 ms  ✓ OrdinaryDiffEqVerner
  18924.2 ms  ✓ OrdinaryDiffEqRosenbrock
  33810.0 ms  ✓ NonlinearSolve
   3576.9 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4020.6 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4066.5 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4427.8 ms  ✓ OrdinaryDiffEqPDIRK
  13239.8 ms  ✓ OrdinaryDiffEqSDIRK
  19212.1 ms  ✓ OrdinaryDiffEqFIRK
   9623.1 ms  ✓ OrdinaryDiffEqBDF
  18038.0 ms  ✓ OrdinaryDiffEqDefault
   3817.4 ms  ✓ OrdinaryDiffEq
  200 dependencies successfully precompiled in 226 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 876.88
	System time (seconds): 56.89
	Percent of CPU this job got: 322%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:49.25
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2173912
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 914
	Minor (reclaiming a frame) page faults: 15434844
	Voluntary context switches: 38324
	Involuntary context switches: 63973
	Swaps: 0
	File system inputs: 0
	File system outputs: 1714264
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
