nice: cannot set niceness: Permission denied
Precompiling packages...
   1393.6 ms  ✓ MozillaCACerts_jll
  10204.5 ms  ✓ RuntimeGeneratedFunctions
   4895.0 ms  ✓ LogExpFunctions
   2496.9 ms  ✓ Compat → CompatLinearAlgebraExt
  12193.0 ms  ✓ ThreadingUtilities
   3701.1 ms  ✓ OpenSpecFun_jll
   9503.5 ms  ✓ DataStructures
   3094.5 ms  ✓ CommonSubexpressions
   3096.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  13099.8 ms  ✓ DifferentiationInterface
   7371.4 ms  ✓ oneTBB_jll
  18418.8 ms  ✓ Distributed
   4109.3 ms  ✓ TruncatedStacktraces
   8108.8 ms  ✓ IntelOpenMP_jll
   9585.1 ms  ✓ RecipesBase
  20799.7 ms  ✓ TimerOutputs
  12498.0 ms  ✓ ArrayInterface
  10993.2 ms  ✓ Jieko
   2817.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2007.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2086.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   6203.7 ms  ✓ Setfield
   2495.3 ms  ✓ MaybeInplace
   2080.7 ms  ✓ FiniteDiff
   4893.3 ms  ✓ MKL_jll
   4678.8 ms  ✓ PreallocationTools
  23814.6 ms  ✓ SparseArrays
   1297.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   7085.3 ms  ✓ SciMLStructures
  10998.5 ms  ✓ SpecialFunctions
  11103.1 ms  ✓ ChainRulesCore
   3317.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3474.8 ms  ✓ Statistics → SparseArraysExt
   3417.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3503.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3408.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3772.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3803.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  14596.5 ms  ✓ Accessors
   2612.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2688.8 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2698.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2808.2 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   3508.8 ms  ✓ DiffRules
   2721.4 ms  ✓ Accessors → LinearAlgebraExt
  24080.1 ms  ✓ Static
   7386.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   9513.8 ms  ✓ NLSolversBase
   8112.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2038.9 ms  ✓ BitTwiddlingConvenienceFunctions
   8297.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3607.8 ms  ✓ CPUSummary
   8482.5 ms  ✓ SymbolicIndexingInterface
   1814.0 ms  ✓ PolyesterWeave
   5796.2 ms  ✓ LineSearches
  10288.7 ms  ✓ SciMLOperators
   1794.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2995.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  22617.3 ms  ✓ SparseMatrixColorings
  16092.1 ms  ✓ ForwardDiff
  39016.5 ms  ✓ StaticArrays
   2602.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   3379.0 ms  ✓ Adapt → AdaptStaticArraysExt
   3336.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3453.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3451.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3383.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4089.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   3571.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  29773.7 ms  ✓ Krylov
   6993.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   3468.1 ms  ✓ Accessors → StaticArraysExt
   3991.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   7601.7 ms  ✓ FastGaussQuadrature
  10878.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  11695.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  40897.7 ms  ✓ Moshi
  25777.8 ms  ✓ StaticArrayInterface
    924.3 ms  ✓ CloseOpenIntervals
   1160.3 ms  ✓ LayoutPointers
  21555.5 ms  ✓ RecursiveArrayTools
   1229.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    548.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    594.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    732.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    825.8 ms  ✓ StrideArraysCore
    625.8 ms  ✓ Polyester
    650.7 ms  ✓ FastBroadcast
    608.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  44044.4 ms  ✓ ExponentialUtilities
  11520.7 ms  ✓ SciMLBase
   1693.8 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    893.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    964.6 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1857.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3196.4 ms  ✓ SciMLJacobianOperators
   3935.7 ms  ✓ LineSearch
   8537.4 ms  ✓ LinearSolve
   1600.0 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7156.8 ms  ✓ NonlinearSolveBase
   2412.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   2726.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2821.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   4653.1 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   3020.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3181.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   5830.4 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4439.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5694.2 ms  ✓ BracketingNonlinearSolve
   2154.3 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1116.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
    990.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2550.0 ms  ✓ DiffEqBase
   1602.6 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1680.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1881.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   8044.1 ms  ✓ NonlinearSolveSpectralMethods
    997.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4711.7 ms  ✓ OrdinaryDiffEqCore
   7769.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  18207.3 ms  ✓ SimpleNonlinearSolve
  13452.1 ms  ✓ OrdinaryDiffEqFunctionMap
  13466.0 ms  ✓ OrdinaryDiffEqSymplecticRK
  14261.1 ms  ✓ OrdinaryDiffEqExplicitRK
  14368.5 ms  ✓ OrdinaryDiffEqHighOrderRK
  14561.3 ms  ✓ OrdinaryDiffEqPRK
  15042.3 ms  ✓ OrdinaryDiffEqFeagin
  15347.0 ms  ✓ OrdinaryDiffEqRKN
  15658.2 ms  ✓ OrdinaryDiffEqSSPRK
  16059.7 ms  ✓ OrdinaryDiffEqStabilizedRK
   3916.7 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  10820.1 ms  ✓ OrdinaryDiffEqQPRK
  18863.5 ms  ✓ OrdinaryDiffEqLowOrderRK
   7807.3 ms  ✓ OrdinaryDiffEqLinear
   9819.0 ms  ✓ OrdinaryDiffEqLowStorageRK
  22747.7 ms  ✓ OrdinaryDiffEqTsit5
   4807.8 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  10644.7 ms  ✓ OrdinaryDiffEqDifferentiation
   2283.8 ms  ✓ OrdinaryDiffEqNordsieck
   2328.9 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  40130.8 ms  ✓ NonlinearSolveQuasiNewton
   7044.7 ms  ✓ OrdinaryDiffEqExponentialRK
   7762.4 ms  ✓ OrdinaryDiffEqExtrapolation
   2611.3 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  43351.5 ms  ✓ OrdinaryDiffEqVerner
  56382.5 ms  ✓ NonlinearSolveFirstOrder
  25036.7 ms  ✓ OrdinaryDiffEqRosenbrock
  11950.0 ms  ✓ NonlinearSolve
   3529.4 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3867.7 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3869.5 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4319.7 ms  ✓ OrdinaryDiffEqPDIRK
   5114.4 ms  ✓ OrdinaryDiffEqSDIRK
  11238.0 ms  ✓ OrdinaryDiffEqBDF
  18484.6 ms  ✓ OrdinaryDiffEqFIRK
  20249.1 ms  ✓ OrdinaryDiffEqDefault
   3725.6 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 212 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 852.22
	System time (seconds): 59.30
	Percent of CPU this job got: 332%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:34.54
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2171936
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1027
	Minor (reclaiming a frame) page faults: 15651024
	Voluntary context switches: 38734
	Involuntary context switches: 66713
	Swaps: 0
	File system inputs: 256
	File system outputs: 1564448
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
