nice: cannot set niceness: Permission denied
Precompiling packages...
    410.9 ms  ✓ CommonSolve
    615.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1827.4 ms  ✓ SciMLOperators
    632.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    635.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    719.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    705.8 ms  ✓ Adapt → AdaptStaticArraysExt
    723.3 ms  ✓ Accessors → StaticArraysExt
    712.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    749.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    646.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1811.2 ms  ✓ FastGaussQuadrature
   2144.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    820.0 ms  ✓ DiffRules
    954.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    560.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    837.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2139.7 ms  ✓ RecursiveArrayTools
    878.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  27490.5 ms  ✓ Static
    487.6 ms  ✓ BitTwiddlingConvenienceFunctions
   1025.2 ms  ✓ CPUSummary
   4002.0 ms  ✓ ForwardDiff
    628.3 ms  ✓ PolyesterWeave
    702.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  12470.3 ms  ✓ ArrayLayouts
    514.1 ms  ✓ FastPower → FastPowerForwardDiffExt
    677.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    585.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    555.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1143.8 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
    861.9 ms  ✓ NLSolversBase
    927.1 ms  ✓ LineSearches
   8185.8 ms  ✓ SciMLBase
    838.1 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2731.3 ms  ✓ LazyArrays
   1133.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    723.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1190.1 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   2415.3 ms  ✓ SciMLJacobianOperators
   4141.4 ms  ✓ LineSearch
   1281.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7596.2 ms  ✓ NonlinearSolveBase
  30549.7 ms  ✓ ExponentialUtilities
   1249.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1460.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1074.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   1086.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
  19572.2 ms  ✓ StaticArrayInterface
   1626.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
    774.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1909.7 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    652.3 ms  ✓ CloseOpenIntervals
  14154.7 ms  ✓ LinearSolve
    623.9 ms  ✓ LayoutPointers
   4529.3 ms  ✓ BracketingNonlinearSolve
   2416.8 ms  ✓ LinearSolve → LinearSolveEnzymeExt
    871.3 ms  ✓ StrideArraysCore
   3761.8 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2322.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
    894.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
    735.7 ms  ✓ Polyester
    899.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
    764.5 ms  ✓ FastBroadcast
    629.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   6136.1 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   2100.8 ms  ✓ DiffEqBase
   1164.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1189.9 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1286.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  16686.8 ms  ✓ NonlinearSolveSpectralMethods
   1024.3 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   3910.0 ms  ✓ OrdinaryDiffEqCore
    945.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   1942.4 ms  ✓ OrdinaryDiffEqFunctionMap
   3100.5 ms  ✓ OrdinaryDiffEqStabilizedRK
  16381.7 ms  ✓ SimpleNonlinearSolve
   1928.2 ms  ✓ OrdinaryDiffEqQPRK
   2124.7 ms  ✓ OrdinaryDiffEqSymplecticRK
   3631.5 ms  ✓ OrdinaryDiffEqLowOrderRK
   2614.4 ms  ✓ OrdinaryDiffEqFeagin
   3205.1 ms  ✓ OrdinaryDiffEqRKN
   3409.6 ms  ✓ OrdinaryDiffEqSSPRK
  24751.0 ms  ✓ NonlinearSolveQuasiNewton
   2494.2 ms  ✓ OrdinaryDiffEqExplicitRK
   2797.4 ms  ✓ OrdinaryDiffEqHighOrderRK
   2216.0 ms  ✓ OrdinaryDiffEqPRK
   2491.5 ms  ✓ OrdinaryDiffEqLinear
   3756.6 ms  ✓ OrdinaryDiffEqLowStorageRK
   1175.9 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   5496.4 ms  ✓ OrdinaryDiffEqDifferentiation
   2831.9 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   3613.9 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  38336.2 ms  ✓ NonlinearSolveFirstOrder
   3513.4 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  15681.8 ms  ✓ OrdinaryDiffEqTsit5
   5915.6 ms  ✓ OrdinaryDiffEqExtrapolation
   5028.9 ms  ✓ OrdinaryDiffEqExponentialRK
   1795.3 ms  ✓ OrdinaryDiffEqNordsieck
  13516.9 ms  ✓ NonlinearSolve
  40145.5 ms  ✓ OrdinaryDiffEqVerner
   3702.0 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4079.6 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4112.1 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4601.0 ms  ✓ OrdinaryDiffEqPDIRK
   5414.7 ms  ✓ OrdinaryDiffEqSDIRK
  28697.7 ms  ✓ OrdinaryDiffEqRosenbrock
  17195.1 ms  ✓ OrdinaryDiffEqBDF
  19252.7 ms  ✓ OrdinaryDiffEqFIRK
  27241.9 ms  ✓ OrdinaryDiffEqDefault
   3732.0 ms  ✓ OrdinaryDiffEq
  212 dependencies successfully precompiled in 181 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 795.43
	System time (seconds): 51.45
	Percent of CPU this job got: 293%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:48.17
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2521440
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 907
	Minor (reclaiming a frame) page faults: 17516099
	Voluntary context switches: 37949
	Involuntary context switches: 23561
	Swaps: 0
	File system inputs: 0
	File system outputs: 1599032
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
