nice: cannot set niceness: Permission denied
Precompiling packages...
    418.2 ms  ✓ Reexport
    913.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1116.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1323.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
    828.1 ms  ✓ PureKLU → PureKLUForwardDiffExt
   2867.1 ms  ✓ BracketingNonlinearSolve
   1045.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   5629.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3086.2 ms  ✓ DiffEqBase
   1109.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4479.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3896.2 ms  ✓ OrdinaryDiffEqCore
   1773.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  13415.2 ms  ✓ LinearSolve
  14299.1 ms  ✓ NonlinearSolveSpectralMethods
  12476.2 ms  ✓ SimpleNonlinearSolve
   3337.1 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1784.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1192.9 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   9142.6 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
  11992.7 ms  ✓ OrdinaryDiffEqTsit5
   1653.8 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3203.8 ms  ✓ OrdinaryDiffEqDifferentiation
   1786.2 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  30657.4 ms  ✓ OrdinaryDiffEqVerner
  20346.8 ms  ✓ NonlinearSolveQuasiNewton
   1698.2 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  40807.3 ms  ✓ NonlinearSolveFirstOrder
  35857.1 ms  ✓ OrdinaryDiffEqRosenbrock
  48519.9 ms  ✓ NonlinearSolve
   3331.3 ms  ✓ OrdinaryDiffEqNonlinearSolve
  41036.7 ms  ✓ OrdinaryDiffEqSDIRK
  15217.7 ms  ✓ OrdinaryDiffEqBDF
  71884.0 ms  ✓ OrdinaryDiffEqDefault
   2865.2 ms  ✓ OrdinaryDiffEq
  144 dependencies successfully precompiled in 297 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 807.58
	System time (seconds): 37.98
	Percent of CPU this job got: 217%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:29.29
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2742708
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 874
	Minor (reclaiming a frame) page faults: 14255236
	Voluntary context switches: 31026
	Involuntary context switches: 14084
	Swaps: 0
	File system inputs: 0
	File system outputs: 1707744
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
