Precompiling Pkg...
   1043.6 ms  ✓ Logging
   8009.7 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   3310.3 ms  ✓ OrdinaryDiffEqNordsieck
   1578.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3660.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3792.6 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  16211.5 ms  ✓ NonlinearSolveSpectralMethods
   6357.2 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1490.9 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4270.0 ms  ✓ OrdinaryDiffEqDifferentiation
  11606.9 ms  ✓ SimpleNonlinearSolve
   1868.4 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1921.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   8124.1 ms  ✓ OrdinaryDiffEqExtrapolation
  18360.5 ms  ✓ NonlinearSolveQuasiNewton
   4726.1 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  65096.4 ms  ✓ OrdinaryDiffEqVerner
  28747.1 ms  ✓ NonlinearSolveFirstOrder
   3319.3 ms  ✓ OrdinaryDiffEqLinear
  29250.6 ms  ✓ OrdinaryDiffEqRosenbrock
   9486.8 ms  ✓ NonlinearSolve
   3342.7 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3740.0 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3741.1 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4142.5 ms  ✓ OrdinaryDiffEqPDIRK
   5039.5 ms  ✓ OrdinaryDiffEqSDIRK
   3452.9 ms  ✓ OrdinaryDiffEqExponentialRK
  15365.2 ms  ✓ OrdinaryDiffEqFIRK
  11173.5 ms  ✓ OrdinaryDiffEqBDF
  17258.0 ms  ✓ OrdinaryDiffEqDefault
   3575.9 ms  ✓ OrdinaryDiffEq
  216 dependencies successfully precompiled in 185 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 738.25
	System time (seconds): 55.13
	Percent of CPU this job got: 345%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:49.78
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2053448
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 907
	Minor (reclaiming a frame) page faults: 13449601
	Voluntary context switches: 300207
	Involuntary context switches: 132724
	Swaps: 0
	File system inputs: 216
	File system outputs: 2035160
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
