Precompiling Pkg...
   1339.6 ms  ✓ MozillaCACerts_jll
   1407.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1417.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1485.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  10632.2 ms  ✓ Krylov
   1731.0 ms  ✓ DiffRules
   1218.1 ms  ✓ GPUArraysCore
   1301.0 ms  ✓ ArrayInterface
   1670.5 ms  ✓ FunctionProperties
   1411.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2773.2 ms  ✓ ArnoldiMethod
   1602.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1607.1 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2981.4 ms  ✓ Setfield
   1803.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   5502.5 ms  ✓ Accessors
   2696.7 ms  ✓ SciMLStructures
   3607.0 ms  ✓ FiniteDiff
   3794.4 ms  ✓ MaybeInplace
   3993.6 ms  ✓ Accessors → AccessorsDatesExt
   5079.5 ms  ✓ Accessors → AccessorsTestExt
   5700.4 ms  ✓ Accessors → AccessorsStaticArraysExt
   8516.7 ms  ✓ StaticArrayInterface
   5023.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   5382.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   5411.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   5329.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  12596.7 ms  ✓ ForwardDiff
  44891.4 ms  ✓ MLStyle
   1980.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   2200.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3604.8 ms  ✓ SymbolicIndexingInterface
   1722.0 ms  ✓ FastPower → FastPowerForwardDiffExt
   1614.3 ms  ✓ CloseOpenIntervals
   4214.1 ms  ✓ SciMLOperators
   2459.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2071.6 ms  ✓ LayoutPointers
   2625.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  14516.4 ms  ✓ Graphs
   1884.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2373.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2340.5 ms  ✓ PreallocationTools
   2403.7 ms  ✓ NLSolversBase
   2339.3 ms  ✓ StrideArraysCore
   1892.9 ms  ✓ VertexSafeGraphs
   4406.4 ms  ✓ RecursiveArrayTools
   1397.8 ms  ✓ Polyester
  27113.1 ms  ✓ ArrayLayouts
   1517.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1597.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1494.8 ms  ✓ FastBroadcast
   3099.5 ms  ✓ LineSearches
   1397.0 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
    896.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3058.1 ms  ✓ SparseDiffTools
   9390.4 ms  ✓ Expronicon
   1255.7 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   2011.0 ms  ✓ LazyArrays
   1592.7 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   9253.6 ms  ✓ VectorizationBase
    848.2 ms  ✓ SLEEFPirates
   8033.9 ms  ✓ SciMLBase
    768.0 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2166.9 ms  ✓ SciMLJacobianOperators
   4128.3 ms  ✓ DiffEqBase
   1520.9 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   3490.9 ms  ✓ LineSearch
   1585.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1068.5 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5226.3 ms  ✓ NonlinearSolveBase
   1632.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2212.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2517.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2513.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   2809.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   5607.4 ms  ✓ OrdinaryDiffEqCore
   3578.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  24020.1 ms  ✓ LoopVectorization
   5284.7 ms  ✓ LoopVectorization → SpecialFunctionsExt
   9789.6 ms  ✓ OrdinaryDiffEqFunctionMap
  11588.6 ms  ✓ OrdinaryDiffEqQPRK
  11704.7 ms  ✓ OrdinaryDiffEqSymplecticRK
  11800.7 ms  ✓ OrdinaryDiffEqPRK
  12204.7 ms  ✓ OrdinaryDiffEqExplicitRK
  12402.8 ms  ✓ OrdinaryDiffEqFeagin
  13203.9 ms  ✓ OrdinaryDiffEqHighOrderRK
  13383.6 ms  ✓ OrdinaryDiffEqRKN
  13520.0 ms  ✓ OrdinaryDiffEqStabilizedRK
   5513.3 ms  ✓ LoopVectorization → ForwardDiffExt
  16200.8 ms  ✓ OrdinaryDiffEqSSPRK
  16304.4 ms  ✓ OrdinaryDiffEqLowStorageRK
  17910.7 ms  ✓ OrdinaryDiffEqLowOrderRK
   4095.4 ms  ✓ TriangularSolve
  21523.1 ms  ✓ OrdinaryDiffEqTsit5
  65224.3 ms  ✓ ExponentialUtilities
   4048.1 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   1209.6 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1582.5 ms  ✓ OrdinaryDiffEqNordsieck
   7900.5 ms  ✓ RecursiveFactorization
  43794.7 ms  ✓ OrdinaryDiffEqVerner
  20351.7 ms  ✓ LinearSolve
   3027.7 ms  ✓ OrdinaryDiffEqLinear
   2191.0 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   2192.3 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2280.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3884.9 ms  ✓ OrdinaryDiffEqDifferentiation
   3985.2 ms  ✓ BracketingNonlinearSolve
   1420.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   6559.3 ms  ✓ NonlinearSolveSpectralMethods
   6658.8 ms  ✓ OrdinaryDiffEqExtrapolation
  12185.3 ms  ✓ NonlinearSolveQuasiNewton
   9838.3 ms  ✓ SimpleNonlinearSolve
   1097.7 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1154.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
  18700.9 ms  ✓ NonlinearSolveFirstOrder
  19108.6 ms  ✓ OrdinaryDiffEqRosenbrock
  11504.0 ms  ✓ NonlinearSolve
   3877.6 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4263.5 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4299.4 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4638.9 ms  ✓ OrdinaryDiffEqPDIRK
   4726.8 ms  ✓ OrdinaryDiffEqFIRK
   5270.8 ms  ✓ OrdinaryDiffEqSDIRK
   3655.0 ms  ✓ OrdinaryDiffEqExponentialRK
   9366.1 ms  ✓ OrdinaryDiffEqBDF
  14518.6 ms  ✓ OrdinaryDiffEqDefault
   3981.9 ms  ✓ OrdinaryDiffEq
  234 dependencies successfully precompiled in 200 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 761.34
	System time (seconds): 57.97
	Percent of CPU this job got: 332%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:06.73
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2036084
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 941
	Minor (reclaiming a frame) page faults: 14988624
	Voluntary context switches: 328949
	Involuntary context switches: 101109
	Swaps: 0
	File system inputs: 336
	File system outputs: 2100856
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
