Precompiling Pkg...
   1018.7 ms  ✓ Unicode
   1098.4 ms  ✓ NLSolversBase
   1414.0 ms  ✓ LineSearches
  28114.6 ms  ✓ PrettyTables
  19094.8 ms  ✓ ArrayLayouts
   1065.8 ms  ✓ SymbolicIndexingInterface
    802.5 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1603.5 ms  ✓ RecursiveArrayTools
   2202.1 ms  ✓ LazyArrays
    850.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    901.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    949.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    861.4 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   5975.0 ms  ✓ SciMLBase
    754.8 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1810.2 ms  ✓ DiffEqBase
   2362.0 ms  ✓ SciMLJacobianOperators
   1829.0 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1932.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2149.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3855.5 ms  ✓ OrdinaryDiffEqCore
   3828.3 ms  ✓ LineSearch
   1073.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3639.8 ms  ✓ LineSearch → LineSearchLineSearchesExt
  12473.8 ms  ✓ NonlinearSolveBase
   8673.0 ms  ✓ OrdinaryDiffEqFunctionMap
  10474.4 ms  ✓ OrdinaryDiffEqPRK
  11381.7 ms  ✓ OrdinaryDiffEqSymplecticRK
  12165.3 ms  ✓ OrdinaryDiffEqFeagin
  12697.7 ms  ✓ OrdinaryDiffEqExplicitRK
  14481.4 ms  ✓ OrdinaryDiffEqRKN
  15878.5 ms  ✓ OrdinaryDiffEqSSPRK
  15983.5 ms  ✓ OrdinaryDiffEqHighOrderRK
  16883.5 ms  ✓ OrdinaryDiffEqStabilizedRK
   6304.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  10105.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
  16411.1 ms  ✓ OrdinaryDiffEqQPRK
   7492.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   8073.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
  12093.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  23577.3 ms  ✓ OrdinaryDiffEqLowOrderRK
  16594.8 ms  ✓ OrdinaryDiffEqLowStorageRK
  30802.4 ms  ✓ LinearSolve
  69475.2 ms  ✓ ExponentialUtilities
   4814.1 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  31271.9 ms  ✓ OrdinaryDiffEqTsit5
   7725.2 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  17683.3 ms  ✓ BracketingNonlinearSolve
   7478.2 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   7566.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   6538.5 ms  ✓ OrdinaryDiffEqLinear
   8911.9 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1609.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2604.2 ms  ✓ OrdinaryDiffEqNordsieck
   1520.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  10724.2 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
  16165.4 ms  ✓ NonlinearSolveSpectralMethods
   1534.5 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5313.6 ms  ✓ OrdinaryDiffEqDifferentiation
  12987.1 ms  ✓ SimpleNonlinearSolve
   2429.9 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   2502.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   8702.3 ms  ✓ OrdinaryDiffEqExponentialRK
   9492.9 ms  ✓ OrdinaryDiffEqExtrapolation
  17499.3 ms  ✓ NonlinearSolveQuasiNewton
   7265.7 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  66268.6 ms  ✓ OrdinaryDiffEqVerner
  31849.8 ms  ✓ NonlinearSolveFirstOrder
  32140.0 ms  ✓ OrdinaryDiffEqRosenbrock
  10602.6 ms  ✓ NonlinearSolve
   3469.0 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3963.4 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4008.0 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4512.5 ms  ✓ OrdinaryDiffEqPDIRK
   5411.0 ms  ✓ OrdinaryDiffEqSDIRK
  16058.4 ms  ✓ OrdinaryDiffEqFIRK
  10825.4 ms  ✓ OrdinaryDiffEqBDF
  21766.5 ms  ✓ OrdinaryDiffEqDefault
   3695.3 ms  ✓ OrdinaryDiffEq
  218 dependencies successfully precompiled in 193 seconds. 23 already precompiled.
  1 dependency had output during precompilation:
┌ OrdinaryDiffEqRosenbrock
│  ┌ Warning: Replacing docs for `OrdinaryDiffEqRosenbrock.Rosenbrock23 :: Union{}` in module `OrdinaryDiffEqRosenbrock`
│  └ @ Base.Docs docs/Docs.jl:243
│  ┌ Warning: Replacing docs for `OrdinaryDiffEqRosenbrock.Rodas5P :: Union{}` in module `OrdinaryDiffEqRosenbrock`
│  └ @ Base.Docs docs/Docs.jl:243
└  
	Command being timed: "julia +1.11.6 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 769.27
	System time (seconds): 53.62
	Percent of CPU this job got: 343%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:59.34
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2036548
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 837
	Minor (reclaiming a frame) page faults: 13877216
	Voluntary context switches: 291014
	Involuntary context switches: 140966
	Swaps: 0
	File system inputs: 11944
	File system outputs: 2104352
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
