Precompiling Pkg...
   1048.2 ms  ✓ MozillaCACerts_jll
   7607.5 ms  ✓ StaticArrayInterface
   2995.2 ms  ✓ Statistics → SparseArraysExt
   4698.7 ms  ✓ HostCPUFeatures
  17278.9 ms  ✓ Test
   4321.4 ms  ✓ KLU
   3409.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   4094.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   4511.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6913.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3019.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3493.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2803.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3077.0 ms  ✓ PolyesterWeave
   2496.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   2509.7 ms  ✓ CloseOpenIntervals
   2405.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  13710.3 ms  ✓ SpecialFunctions
   2902.1 ms  ✓ LayoutPointers
   4912.4 ms  ✓ SparseMatrixColorings
   2692.1 ms  ✓ Accessors → TestExt
   4584.1 ms  ✓ SymbolicIndexingInterface
   4027.6 ms  ✓ Sparspak
   2294.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2497.3 ms  ✓ DiffRules
   5927.4 ms  ✓ SciMLOperators
   3207.4 ms  ✓ StrideArraysCore
   1686.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1817.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1898.7 ms  ✓ Polyester
   5397.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4701.1 ms  ✓ RecursiveArrayTools
   1295.0 ms  ✓ FastBroadcast
  25886.1 ms  ✓ StaticArrays
   2908.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2795.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2990.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3098.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3103.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3102.9 ms  ✓ Adapt → AdaptStaticArraysExt
   3113.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3218.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3304.5 ms  ✓ Accessors → StaticArraysExt
   2800.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   9991.0 ms  ✓ ForwardDiff
   4395.2 ms  ✓ ArnoldiMethod
  21097.1 ms  ✓ Krylov
   2282.1 ms  ✓ FastPower → FastPowerForwardDiffExt
   2291.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2378.2 ms  ✓ PreallocationTools
   5624.4 ms  ✓ FastGaussQuadrature
   2509.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2507.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2577.8 ms  ✓ NLSolversBase
  43413.6 ms  ✓ ArrayLayouts
   4693.8 ms  ✓ LineSearches
   3185.6 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
  22033.1 ms  ✓ VectorizationBase
  53687.8 ms  ✓ MLStyle
   9805.5 ms  ✓ Graphs
    891.7 ms  ✓ SLEEFPirates
    762.6 ms  ✓ VertexSafeGraphs
   2554.9 ms  ✓ LazyArrays
    947.1 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1684.9 ms  ✓ SparseDiffTools
   1008.7 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   4165.4 ms  ✓ Expronicon
   7647.1 ms  ✓ SciMLBase
    790.9 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2901.2 ms  ✓ SciMLJacobianOperators
   9049.0 ms  ✓ DiffEqBase
  20770.9 ms  ✓ LoopVectorization
   2163.5 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1715.4 ms  ✓ LoopVectorization → SpecialFunctionsExt
   2331.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   8537.3 ms  ✓ LineSearch
   2005.6 ms  ✓ TriangularSolve
   2097.3 ms  ✓ LoopVectorization → ForwardDiffExt
   1011.0 ms  ✓ LineSearch → LineSearchLineSearchesExt
  10134.8 ms  ✓ NonlinearSolveBase
   5448.7 ms  ✓ OrdinaryDiffEqCore
   2174.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2251.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2381.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   2538.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2550.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1688.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   9396.7 ms  ✓ OrdinaryDiffEqFunctionMap
  11490.0 ms  ✓ OrdinaryDiffEqPRK
  13098.5 ms  ✓ OrdinaryDiffEqSymplecticRK
  13377.7 ms  ✓ OrdinaryDiffEqRKN
  13605.5 ms  ✓ OrdinaryDiffEqHighOrderRK
  13802.4 ms  ✓ OrdinaryDiffEqExplicitRK
  17143.0 ms  ✓ BracketingNonlinearSolve
  14204.1 ms  ✓ OrdinaryDiffEqStabilizedRK
  14488.6 ms  ✓ OrdinaryDiffEqFeagin
   5410.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  20306.0 ms  ✓ OrdinaryDiffEqSSPRK
  11215.9 ms  ✓ OrdinaryDiffEqQPRK
  22402.9 ms  ✓ OrdinaryDiffEqLowOrderRK
  28393.1 ms  ✓ RecursiveFactorization
  75940.9 ms  ✓ ExponentialUtilities
  13432.3 ms  ✓ OrdinaryDiffEqLowStorageRK
  26687.8 ms  ✓ OrdinaryDiffEqTsit5
   3668.3 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  28500.9 ms  ✓ NonlinearSolveSpectralMethods
   5699.5 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   1212.3 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   2556.5 ms  ✓ OrdinaryDiffEqNordsieck
  14371.4 ms  ✓ SimpleNonlinearSolve
   1027.5 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1100.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
  27996.4 ms  ✓ LinearSolve
  53719.2 ms  ✓ OrdinaryDiffEqVerner
   2141.8 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   2167.1 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2276.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1655.5 ms  ✓ OrdinaryDiffEqLinear
   3080.5 ms  ✓ OrdinaryDiffEqDifferentiation
   4915.7 ms  ✓ OrdinaryDiffEqExtrapolation
  10557.5 ms  ✓ NonlinearSolveQuasiNewton
   2526.1 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  16874.7 ms  ✓ NonlinearSolveFirstOrder
  17677.5 ms  ✓ OrdinaryDiffEqRosenbrock
   9680.5 ms  ✓ NonlinearSolve
   3801.9 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4371.0 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4410.1 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4690.6 ms  ✓ OrdinaryDiffEqPDIRK
   5649.9 ms  ✓ OrdinaryDiffEqSDIRK
   3905.1 ms  ✓ OrdinaryDiffEqExponentialRK
  14844.0 ms  ✓ OrdinaryDiffEqFIRK
  11138.0 ms  ✓ OrdinaryDiffEqBDF
  17396.6 ms  ✓ OrdinaryDiffEqDefault
   4130.0 ms  ✓ OrdinaryDiffEq
  235 dependencies successfully precompiled in 208 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.2 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 805.82
	System time (seconds): 60.59
	Percent of CPU this job got: 342%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:13.08
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2029244
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1169
	Minor (reclaiming a frame) page faults: 14862571
	Voluntary context switches: 318132
	Involuntary context switches: 140484
	Swaps: 0
	File system inputs: 0
	File system outputs: 2278616
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
