nice: cannot set niceness: Permission denied
Precompiling packages...
   1357.7 ms  ✓ UUIDs
   2824.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   3011.3 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   1930.4 ms  ✓ Accessors → LinearAlgebraExt
   2689.1 ms  ✓ DiffRules
   6290.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   8415.0 ms  ✓ NLSolversBase
   6716.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   7890.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  23504.1 ms  ✓ Static
   1605.5 ms  ✓ BitTwiddlingConvenienceFunctions
   3094.4 ms  ✓ CPUSummary
   7513.1 ms  ✓ SymbolicIndexingInterface
   5678.4 ms  ✓ LineSearches
   8712.9 ms  ✓ SciMLOperators
   1910.0 ms  ✓ PolyesterWeave
   1187.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2488.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  34935.6 ms  ✓ StaticArrays
   3611.2 ms  ✓ Adapt → AdaptStaticArraysExt
  24888.9 ms  ✓ SparseMatrixColorings
  17095.9 ms  ✓ ForwardDiff
   4162.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4288.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4561.4 ms  ✓ Accessors → StaticArraysExt
   4918.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4911.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   5127.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2298.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   3009.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3286.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   7602.4 ms  ✓ FastGaussQuadrature
   8596.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  29782.9 ms  ✓ Krylov
   5709.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  37203.8 ms  ✓ Moshi
   7935.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  20088.9 ms  ✓ RecursiveArrayTools
  23483.3 ms  ✓ StaticArrayInterface
    725.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    894.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    819.4 ms  ✓ CloseOpenIntervals
   1025.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    936.2 ms  ✓ LayoutPointers
    961.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    710.3 ms  ✓ StrideArraysCore
    623.8 ms  ✓ Polyester
    605.5 ms  ✓ FastBroadcast
    592.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  43609.1 ms  ✓ ExponentialUtilities
  11679.4 ms  ✓ SciMLBase
    895.1 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    937.3 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1794.3 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1881.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3243.4 ms  ✓ SciMLJacobianOperators
   3990.5 ms  ✓ LineSearch
   8404.0 ms  ✓ LinearSolve
   1584.9 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7253.2 ms  ✓ NonlinearSolveBase
   2494.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   4553.5 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2616.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2691.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2744.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2957.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   5745.9 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4439.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5568.0 ms  ✓ BracketingNonlinearSolve
   2134.6 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1228.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1422.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   3238.2 ms  ✓ DiffEqBase
   2369.9 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2584.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2787.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   9885.3 ms  ✓ NonlinearSolveSpectralMethods
   1222.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6188.0 ms  ✓ OrdinaryDiffEqCore
   8897.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  11178.8 ms  ✓ OrdinaryDiffEqFunctionMap
  20282.8 ms  ✓ SimpleNonlinearSolve
  14984.9 ms  ✓ OrdinaryDiffEqExplicitRK
  15585.9 ms  ✓ OrdinaryDiffEqSymplecticRK
  15782.6 ms  ✓ OrdinaryDiffEqHighOrderRK
  15987.7 ms  ✓ OrdinaryDiffEqPRK
  17470.2 ms  ✓ OrdinaryDiffEqRKN
  17690.3 ms  ✓ OrdinaryDiffEqSSPRK
  17679.7 ms  ✓ OrdinaryDiffEqFeagin
  17988.4 ms  ✓ OrdinaryDiffEqStabilizedRK
  19287.4 ms  ✓ OrdinaryDiffEqLowOrderRK
   4425.0 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  11417.4 ms  ✓ OrdinaryDiffEqQPRK
  11406.4 ms  ✓ OrdinaryDiffEqLinear
  34292.5 ms  ✓ NonlinearSolveQuasiNewton
  12917.6 ms  ✓ OrdinaryDiffEqLowStorageRK
  25575.0 ms  ✓ OrdinaryDiffEqTsit5
   7168.6 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  12096.1 ms  ✓ OrdinaryDiffEqDifferentiation
   3556.1 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   2186.6 ms  ✓ OrdinaryDiffEqNordsieck
   2161.2 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  46736.0 ms  ✓ NonlinearSolveFirstOrder
   8100.9 ms  ✓ OrdinaryDiffEqExponentialRK
   8505.5 ms  ✓ OrdinaryDiffEqExtrapolation
  47818.1 ms  ✓ OrdinaryDiffEqVerner
  14107.8 ms  ✓ NonlinearSolve
  25273.4 ms  ✓ OrdinaryDiffEqRosenbrock
   5136.0 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3709.3 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3768.8 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4192.9 ms  ✓ OrdinaryDiffEqPDIRK
   4901.0 ms  ✓ OrdinaryDiffEqSDIRK
   9493.4 ms  ✓ OrdinaryDiffEqBDF
  17644.6 ms  ✓ OrdinaryDiffEqFIRK
  20637.3 ms  ✓ OrdinaryDiffEqDefault
   3631.8 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 203 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 847.41
	System time (seconds): 59.58
	Percent of CPU this job got: 342%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:24.49
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2195700
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 878
	Minor (reclaiming a frame) page faults: 15507517
	Voluntary context switches: 36122
	Involuntary context switches: 63043
	Swaps: 0
	File system inputs: 0
	File system outputs: 1540568
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
