nice: cannot set niceness: Permission denied
Precompiling packages...
    409.5 ms  ✓ Reexport
    625.8 ms  ✓ OpenSpecFun_jll
   1250.8 ms  ✓ PreallocationTools
   1099.9 ms  ✓ IntelOpenMP_jll
   1154.0 ms  ✓ oneTBB_jll
    441.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    447.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    561.1 ms  ✓ Statistics → SparseArraysExt
    652.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
    715.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    681.4 ms  ✓ Adapt → AdaptSparseArraysExt
    686.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  10201.9 ms  ✓ Moshi
    464.6 ms  ✓ Accessors → LinearAlgebraExt
    768.1 ms  ✓ FiniteDiff
    679.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    696.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    539.9 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   7645.0 ms  ✓ Krylov
    503.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    530.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
    547.2 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   1485.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  15453.3 ms  ✓ StaticArrays
   1797.7 ms  ✓ MKL_jll
   3403.6 ms  ✓ SpecialFunctions
   2299.8 ms  ✓ SciMLOperators
   1494.8 ms  ✓ SymbolicIndexingInterface
  10208.5 ms  ✓ SparseMatrixColorings
    623.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    703.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    719.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    739.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    773.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    842.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
    717.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    700.2 ms  ✓ Adapt → AdaptStaticArraysExt
    751.4 ms  ✓ Accessors → StaticArraysExt
    691.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    738.8 ms  ✓ DiffRules
   1696.0 ms  ✓ FastGaussQuadrature
   1942.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    570.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    788.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    900.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    878.9 ms  ✓ NLSolversBase
    847.5 ms  ✓ LineSearches
  25738.1 ms  ✓ Static
   4766.7 ms  ✓ RecursiveArrayTools
    591.8 ms  ✓ BitTwiddlingConvenienceFunctions
   3987.8 ms  ✓ ForwardDiff
   1116.5 ms  ✓ CPUSummary
    532.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    728.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    520.6 ms  ✓ FastPower → FastPowerForwardDiffExt
    712.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    658.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    580.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    639.7 ms  ✓ PolyesterWeave
   1133.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   9376.7 ms  ✓ SciMLBase
   1210.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1298.0 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
  12820.1 ms  ✓ StaticArrayInterface
   1672.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    630.9 ms  ✓ CloseOpenIntervals
    796.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    609.0 ms  ✓ LayoutPointers
    837.6 ms  ✓ StrideArraysCore
   2892.3 ms  ✓ SciMLJacobianOperators
    822.4 ms  ✓ Polyester
    895.9 ms  ✓ FastBroadcast
    659.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  28851.6 ms  ✓ ExponentialUtilities
   1722.5 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   4091.9 ms  ✓ LineSearch
    708.6 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5624.9 ms  ✓ NonlinearSolveBase
   1009.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   1059.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1478.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1492.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1317.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  10877.1 ms  ✓ LinearSolve
   1679.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3789.0 ms  ✓ BracketingNonlinearSolve
   2823.0 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1086.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1018.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2625.5 ms  ✓ DiffEqBase
   5060.7 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1223.9 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1280.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1270.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1694.5 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3699.4 ms  ✓ OrdinaryDiffEqCore
   1398.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  14424.7 ms  ✓ NonlinearSolveSpectralMethods
   2605.9 ms  ✓ OrdinaryDiffEqStabilizedRK
   1639.3 ms  ✓ OrdinaryDiffEqFunctionMap
   1972.1 ms  ✓ OrdinaryDiffEqQPRK
  13778.6 ms  ✓ SimpleNonlinearSolve
   2177.5 ms  ✓ OrdinaryDiffEqSymplecticRK
   3358.3 ms  ✓ OrdinaryDiffEqLowOrderRK
   2367.6 ms  ✓ OrdinaryDiffEqFeagin
   2723.6 ms  ✓ OrdinaryDiffEqSSPRK
   2494.9 ms  ✓ OrdinaryDiffEqRKN
   2464.4 ms  ✓ OrdinaryDiffEqHighOrderRK
   2418.2 ms  ✓ OrdinaryDiffEqExplicitRK
   2197.2 ms  ✓ OrdinaryDiffEqPRK
   3527.9 ms  ✓ OrdinaryDiffEqLowStorageRK
   4292.4 ms  ✓ OrdinaryDiffEqLinear
  33500.1 ms  ✓ NonlinearSolveQuasiNewton
   1631.2 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
  16647.6 ms  ✓ OrdinaryDiffEqTsit5
   6216.7 ms  ✓ OrdinaryDiffEqDifferentiation
   1651.6 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   2879.6 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   2617.2 ms  ✓ OrdinaryDiffEqNordsieck
   3398.3 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  38032.4 ms  ✓ NonlinearSolveFirstOrder
   2231.5 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   5515.0 ms  ✓ OrdinaryDiffEqExponentialRK
   5830.8 ms  ✓ OrdinaryDiffEqExtrapolation
  40605.4 ms  ✓ OrdinaryDiffEqVerner
  14023.9 ms  ✓ NonlinearSolve
   3479.0 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3582.0 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3614.7 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4260.8 ms  ✓ OrdinaryDiffEqPDIRK
   5218.4 ms  ✓ OrdinaryDiffEqSDIRK
  26669.0 ms  ✓ OrdinaryDiffEqRosenbrock
  17815.8 ms  ✓ OrdinaryDiffEqFIRK
  16563.2 ms  ✓ OrdinaryDiffEqBDF
  24612.2 ms  ✓ OrdinaryDiffEqDefault
   3844.4 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 179 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 750.43
	System time (seconds): 47.38
	Percent of CPU this job got: 293%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:32.15
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2761732
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1213
	Minor (reclaiming a frame) page faults: 17179351
	Voluntary context switches: 39678
	Involuntary context switches: 21078
	Swaps: 0
	File system inputs: 4936
	File system outputs: 1596016
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
