Precompiling Pkg...
   3303.8 ms  ✓ Logging
   8078.5 ms  ✓ LogExpFunctions
   7115.3 ms  ✓ JLLWrappers
  18176.5 ms  ✓ TimerOutputs
   3167.7 ms  ✓ OpenSpecFun_jll
  26666.2 ms  ✓ MacroTools
   5653.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   5623.1 ms  ✓ oneTBB_jll
   5836.5 ms  ✓ IntelOpenMP_jll
   9382.6 ms  ✓ ChainRulesCore
   1467.7 ms  ✓ TruncatedStacktraces
   2090.2 ms  ✓ CommonSubexpressions
   1825.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   8923.1 ms  ✓ Static
  22534.6 ms  ✓ SparseArrays
   6081.8 ms  ✓ SimpleTraits
  17606.1 ms  ✓ DataStructures
   6960.6 ms  ✓ DifferentiationInterface
   8824.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   6723.9 ms  ✓ BitTwiddlingConvenienceFunctions
  17033.6 ms  ✓ RecipesBase
   6776.7 ms  ✓ Statistics → SparseArraysExt
   7383.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
  11550.9 ms  ✓ MKL_jll
   7420.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  24951.7 ms  ✓ Test
   3713.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   8807.1 ms  ✓ KLU
  10508.6 ms  ✓ CPUSummary
   7018.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   4452.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3363.3 ms  ✓ PolyesterWeave
   7259.3 ms  ✓ HostCPUFeatures
   9896.0 ms  ✓ SparseMatrixColorings
   7002.7 ms  ✓ Sparspak
   1560.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  12291.3 ms  ✓ SpecialFunctions
   3779.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  22653.2 ms  ✓ Krylov
  34525.8 ms  ✓ StaticArrays
   2977.1 ms  ✓ DiffRules
   2886.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3121.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3921.0 ms  ✓ FunctionProperties
   3954.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4155.8 ms  ✓ Adapt → AdaptStaticArraysExt
   4346.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   1723.7 ms  ✓ GPUArraysCore
   3860.7 ms  ✓ Setfield
   3870.6 ms  ✓ ArrayInterface
   5916.6 ms  ✓ ArnoldiMethod
   2468.4 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2572.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   7530.4 ms  ✓ Accessors
   3030.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  11403.2 ms  ✓ ForwardDiff
   3420.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2101.6 ms  ✓ Accessors → AccessorsTestExt
   2042.3 ms  ✓ MaybeInplace
   2430.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3430.9 ms  ✓ Accessors → AccessorsDatesExt
   4896.5 ms  ✓ SciMLStructures
   5024.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5223.1 ms  ✓ FastPower → FastPowerForwardDiffExt
   6268.0 ms  ✓ Accessors → AccessorsStaticArraysExt
   3778.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   6509.2 ms  ✓ FiniteDiff
   1005.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3608.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   4964.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  40216.2 ms  ✓ ArrayLayouts
  12762.4 ms  ✓ StaticArrayInterface
   7746.3 ms  ✓ SymbolicIndexingInterface
   8450.8 ms  ✓ PreallocationTools
   2291.3 ms  ✓ NLSolversBase
   9411.0 ms  ✓ SciMLOperators
   3528.9 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   2196.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2420.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  89266.0 ms  ✓ MLStyle
   5325.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   5915.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1454.6 ms  ✓ CloseOpenIntervals
  21983.9 ms  ✓ Graphs
   2132.2 ms  ✓ LayoutPointers
   7190.3 ms  ✓ LineSearches
   6793.9 ms  ✓ LazyArrays
   9992.7 ms  ✓ RecursiveArrayTools
   3390.8 ms  ✓ StrideArraysCore
   4606.4 ms  ✓ VertexSafeGraphs
   2241.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1525.8 ms  ✓ Polyester
   3736.3 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   3030.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1600.9 ms  ✓ FastBroadcast
   1253.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   4358.8 ms  ✓ SparseDiffTools
  11927.6 ms  ✓ Expronicon
   2761.8 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
  14970.2 ms  ✓ VectorizationBase
   1811.3 ms  ✓ SLEEFPirates
  17015.4 ms  ✓ SciMLBase
   1619.4 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   4324.4 ms  ✓ SciMLJacobianOperators
  12027.4 ms  ✓ DiffEqBase
   4052.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  12029.1 ms  ✓ LineSearch
   4955.9 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2954.9 ms  ✓ LineSearch → LineSearchLineSearchesExt
  16367.4 ms  ✓ NonlinearSolveBase
   8003.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   8510.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   8916.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  10923.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  11945.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
  17425.0 ms  ✓ OrdinaryDiffEqCore
   5579.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  54064.8 ms  ✓ LoopVectorization
   7887.0 ms  ✓ OrdinaryDiffEqRKN
   7559.9 ms  ✓ LoopVectorization → SpecialFunctionsExt
  18817.1 ms  ✓ OrdinaryDiffEqFunctionMap
  21145.6 ms  ✓ OrdinaryDiffEqPRK
  21334.7 ms  ✓ OrdinaryDiffEqExplicitRK
  21323.0 ms  ✓ OrdinaryDiffEqSymplecticRK
  13470.4 ms  ✓ LoopVectorization → ForwardDiffExt
  21570.5 ms  ✓ OrdinaryDiffEqLowStorageRK
  21581.1 ms  ✓ OrdinaryDiffEqQPRK
  24236.0 ms  ✓ OrdinaryDiffEqFeagin
  25280.1 ms  ✓ OrdinaryDiffEqStabilizedRK
   3856.8 ms  ✓ TriangularSolve
  26529.8 ms  ✓ OrdinaryDiffEqSSPRK
  26972.2 ms  ✓ OrdinaryDiffEqHighOrderRK
  27755.1 ms  ✓ OrdinaryDiffEqLowOrderRK
  35299.7 ms  ✓ OrdinaryDiffEqTsit5
  16041.3 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  10092.8 ms  ✓ OrdinaryDiffEqNordsieck
 138413.6 ms  ✓ ExponentialUtilities
   3082.3 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  28507.7 ms  ✓ RecursiveFactorization
  99024.3 ms  ✓ OrdinaryDiffEqVerner
  11693.6 ms  ✓ OrdinaryDiffEqLinear
  58441.3 ms  ✓ LinearSolve
   4805.4 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5097.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5550.4 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   6537.6 ms  ✓ OrdinaryDiffEqDifferentiation
  11737.6 ms  ✓ BracketingNonlinearSolve
   4487.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   9955.2 ms  ✓ OrdinaryDiffEqExtrapolation
  19418.9 ms  ✓ NonlinearSolveSpectralMethods
  31851.6 ms  ✓ NonlinearSolveQuasiNewton
  23195.5 ms  ✓ SimpleNonlinearSolve
   4424.7 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
  44714.4 ms  ✓ NonlinearSolveFirstOrder
   5770.4 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  48227.8 ms  ✓ OrdinaryDiffEqRosenbrock
  25570.3 ms  ✓ NonlinearSolve
   8400.3 ms  ✓ OrdinaryDiffEqNonlinearSolve
   9944.1 ms  ✓ OrdinaryDiffEqIMEXMultistep
  11088.6 ms  ✓ OrdinaryDiffEqSDIRK
  11612.1 ms  ✓ OrdinaryDiffEqStabilizedIRK
  13130.0 ms  ✓ OrdinaryDiffEqPDIRK
  13485.8 ms  ✓ OrdinaryDiffEqFIRK
   8605.3 ms  ✓ OrdinaryDiffEqExponentialRK
  22352.7 ms  ✓ OrdinaryDiffEqBDF
  32224.9 ms  ✓ OrdinaryDiffEqDefault
   9064.7 ms  ✓ OrdinaryDiffEq
  234 dependencies successfully precompiled in 439 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1269.58
	System time (seconds): 71.83
	Percent of CPU this job got: 238%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 9:23.15
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2037604
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 598
	Minor (reclaiming a frame) page faults: 14912947
	Voluntary context switches: 272434
	Involuntary context switches: 448565
	Swaps: 0
	File system inputs: 0
	File system outputs: 2101048
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
