nice: cannot set niceness: Permission denied
Precompiling packages...
   1514.3 ms  ✓ OpenSSL_jll
   2302.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  11040.2 ms  ✓ FunctionWrappers
   4397.7 ms  ✓ CpuId
   4392.5 ms  ✓ Preferences
   6002.1 ms  ✓ GenericSchur
   9920.3 ms  ✓ OrderedCollections
   4717.3 ms  ✓ LazyArtifacts
   2486.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   9910.6 ms  ✓ ConstructionBase
   2693.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2705.0 ms  ✓ Adapt
  16142.3 ms  ✓ ExproniconLite
   2921.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9815.8 ms  ✓ Compat
  14483.0 ms  ✓ IrrationalConstants
   2592.8 ms  ✓ DiffResults
   9602.0 ms  ✓ NaNMath
   2405.2 ms  ✓ PrecompileTools
   3104.7 ms  ✓ JLLWrappers
   3390.8 ms  ✓ SciMLLogging
  13109.8 ms  ✓ InteractiveUtils
   2585.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2725.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   9194.5 ms  ✓ RuntimeGeneratedFunctions
   2476.2 ms  ✓ EnzymeCore → AdaptExt
   3091.1 ms  ✓ GPUArraysCore
  20986.8 ms  ✓ MacroTools
   2694.5 ms  ✓ Compat → CompatLinearAlgebraExt
  11602.8 ms  ✓ DifferentiationInterface
   3608.6 ms  ✓ LogExpFunctions
  12322.5 ms  ✓ ThreadingUtilities
   3494.0 ms  ✓ OpenSpecFun_jll
   2904.3 ms  ✓ CommonSubexpressions
   2503.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   6417.6 ms  ✓ oneTBB_jll
  10479.7 ms  ✓ DataStructures
  18304.6 ms  ✓ Distributed
   7605.6 ms  ✓ IntelOpenMP_jll
  10208.4 ms  ✓ Jieko
  10906.3 ms  ✓ ArrayInterface
   4101.4 ms  ✓ TruncatedStacktraces
  20365.7 ms  ✓ TimerOutputs
   8782.9 ms  ✓ RecipesBase
   3798.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6387.6 ms  ✓ Setfield
   1997.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2109.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2603.2 ms  ✓ FastBroadcast
   3004.1 ms  ✓ MaybeInplace
   2117.1 ms  ✓ FiniteDiff
   5006.6 ms  ✓ MKL_jll
   4740.3 ms  ✓ PreallocationTools
  23395.6 ms  ✓ SparseArrays
   2278.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   7487.2 ms  ✓ SciMLStructures
   3379.9 ms  ✓ Statistics → SparseArraysExt
   3397.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3390.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3497.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3598.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3704.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
  14413.7 ms  ✓ Accessors
   3007.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   9597.0 ms  ✓ FunctionWrappersWrappers
  11504.0 ms  ✓ SpecialFunctions
   1308.6 ms  ✓ Accessors → LinearAlgebraExt
   1415.4 ms  ✓ DiffRules
   5905.8 ms  ✓ NLSolversBase
   7426.0 ms  ✓ SymbolicIndexingInterface
  11186.5 ms  ✓ SciMLOperators
   9394.1 ms  ✓ LineSearches
  31407.5 ms  ✓ Static
  32815.2 ms  ✓ StaticArrays
   2801.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2285.2 ms  ✓ FastBroadcast → FastBroadcastStaticExt
   2495.2 ms  ✓ BitTwiddlingConvenienceFunctions
   3827.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3224.2 ms  ✓ Adapt → AdaptStaticArraysExt
   3308.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3281.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3695.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3786.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3309.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3384.5 ms  ✓ Accessors → StaticArraysExt
   6700.4 ms  ✓ CPUSummary
  19681.5 ms  ✓ ForwardDiff
  26564.7 ms  ✓ SparseMatrixColorings
   3010.4 ms  ✓ PolyesterWeave
   1895.5 ms  ✓ FastPower → FastPowerForwardDiffExt
   7407.8 ms  ✓ FastGaussQuadrature
   2612.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2627.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  29309.0 ms  ✓ Krylov
   4120.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  13774.0 ms  ✓ StaticArrayInterface
  37078.2 ms  ✓ Moshi
   6159.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1038.3 ms  ✓ CloseOpenIntervals
   1231.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1229.0 ms  ✓ LayoutPointers
  20181.4 ms  ✓ RecursiveArrayTools
    653.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    667.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    723.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    831.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    971.9 ms  ✓ StrideArraysCore
    618.6 ms  ✓ Polyester
    500.5 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
    940.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
  41724.3 ms  ✓ ExponentialUtilities
  12416.9 ms  ✓ SciMLBase
    914.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1780.5 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1886.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3272.4 ms  ✓ SciMLJacobianOperators
   4788.3 ms  ✓ LineSearch
   9050.5 ms  ✓ LinearSolve
    947.3 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7420.1 ms  ✓ NonlinearSolveBase
   3355.7 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2020.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2705.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   5296.7 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   2813.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4170.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2261.5 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5368.2 ms  ✓ BracketingNonlinearSolve
   7339.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2158.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3857.0 ms  ✓ DiffEqBase
   2686.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10531.6 ms  ✓ NonlinearSolveSpectralMethods
   1511.2 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6371.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   7077.0 ms  ✓ OrdinaryDiffEqCore
   9713.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  11308.7 ms  ✓ OrdinaryDiffEqFunctionMap
  20507.3 ms  ✓ SimpleNonlinearSolve
  13212.2 ms  ✓ OrdinaryDiffEqSymplecticRK
  14222.2 ms  ✓ OrdinaryDiffEqStabilizedRK
  14905.7 ms  ✓ OrdinaryDiffEqHighOrderRK
  15107.2 ms  ✓ OrdinaryDiffEqFeagin
  15604.2 ms  ✓ OrdinaryDiffEqSSPRK
  16207.0 ms  ✓ OrdinaryDiffEqExplicitRK
  16613.2 ms  ✓ OrdinaryDiffEqPRK
  17495.2 ms  ✓ OrdinaryDiffEqRKN
  18498.5 ms  ✓ OrdinaryDiffEqLowOrderRK
   9118.8 ms  ✓ OrdinaryDiffEqQPRK
  10186.7 ms  ✓ OrdinaryDiffEqLinear
  34386.9 ms  ✓ NonlinearSolveQuasiNewton
  11496.6 ms  ✓ OrdinaryDiffEqLowStorageRK
  24207.2 ms  ✓ OrdinaryDiffEqTsit5
   6605.0 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  12354.8 ms  ✓ OrdinaryDiffEqDifferentiation
   3494.5 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   2206.4 ms  ✓ OrdinaryDiffEqNordsieck
   2095.7 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   4352.1 ms  ✓ OrdinaryDiffEqExponentialRK
   6348.3 ms  ✓ OrdinaryDiffEqExtrapolation
  45864.9 ms  ✓ NonlinearSolveFirstOrder
  42696.5 ms  ✓ OrdinaryDiffEqVerner
  19287.9 ms  ✓ OrdinaryDiffEqRosenbrock
  35279.2 ms  ✓ NonlinearSolve
   3382.3 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3749.0 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3793.1 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4196.5 ms  ✓ OrdinaryDiffEqPDIRK
  12735.9 ms  ✓ OrdinaryDiffEqSDIRK
  19053.6 ms  ✓ OrdinaryDiffEqFIRK
   9020.5 ms  ✓ OrdinaryDiffEqBDF
  17971.5 ms  ✓ OrdinaryDiffEqDefault
   3927.5 ms  ✓ OrdinaryDiffEq
  200 dependencies successfully precompiled in 227 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 885.44
	System time (seconds): 56.89
	Percent of CPU this job got: 324%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:50.72
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2169556
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 850
	Minor (reclaiming a frame) page faults: 15465708
	Voluntary context switches: 37297
	Involuntary context switches: 68344
	Swaps: 0
	File system inputs: 0
	File system outputs: 1727352
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
