nice: cannot set niceness: Permission denied
Precompiling packages...
   1622.9 ms  ✓ MozillaCACerts_jll
   2462.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  19371.3 ms  ✓ NonlinearSolveQuasiNewton
   9078.3 ms  ✓ OrdinaryDiffEqTsit5
   2677.9 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   7286.3 ms  ✓ OrdinaryDiffEqDifferentiation
   1806.2 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  36635.3 ms  ✓ NonlinearSolveFirstOrder
  28421.4 ms  ✓ OrdinaryDiffEqVerner
  19927.8 ms  ✓ OrdinaryDiffEqRosenbrock
  34656.2 ms  ✓ NonlinearSolve
   4627.1 ms  ✓ OrdinaryDiffEqNonlinearSolve
  12840.3 ms  ✓ OrdinaryDiffEqSDIRK
   7925.6 ms  ✓ OrdinaryDiffEqBDF
  21804.9 ms  ✓ OrdinaryDiffEqDefault
   2606.1 ms  ✓ OrdinaryDiffEq
  140 dependencies successfully precompiled in 185 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 637.60
	System time (seconds): 39.71
	Percent of CPU this job got: 272%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:08.55
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2172820
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 806
	Minor (reclaiming a frame) page faults: 11520415
	Voluntary context switches: 30695
	Involuntary context switches: 35498
	Swaps: 0
	File system inputs: 0
	File system outputs: 1413928
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
