Precompiling Pkg...
   1299.1 ms  ✓ Logging
   3196.7 ms  ✓ EnzymeCore → AdaptExt
   4406.8 ms  ✓ LogExpFunctions
   3303.2 ms  ✓ TruncatedStacktraces
   3396.7 ms  ✓ CommonSubexpressions
  11002.6 ms  ✓ Distributed
   4511.7 ms  ✓ SimpleTraits
   4089.0 ms  ✓ Rmath_jll
   2903.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6910.3 ms  ✓ ChainRulesCore
   3505.7 ms  ✓ oneTBB_jll
   3194.2 ms  ✓ OpenSpecFun_jll
   4908.4 ms  ✓ Static
   3880.6 ms  ✓ SharedArrays
   8220.8 ms  ✓ DataStructures
   6204.5 ms  ✓ IntelOpenMP_jll
   7717.1 ms  ✓ RecipesBase
   2583.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2505.1 ms  ✓ BitTwiddlingConvenienceFunctions
  17191.0 ms  ✓ SparseArrays
   4104.2 ms  ✓ Rmath
   3387.7 ms  ✓ SortingAlgorithms
   3575.0 ms  ✓ IntervalSets → IntervalSetsRecipesBaseExt
   6696.3 ms  ✓ CPUSummary
   7287.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4717.1 ms  ✓ DifferentiationInterface
   3802.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3999.5 ms  ✓ Statistics → SparseArraysExt
  14106.9 ms  ✓ Latexify
   5497.5 ms  ✓ HostCPUFeatures
   7384.5 ms  ✓ QuadGK
   5201.0 ms  ✓ KLU
   4103.5 ms  ✓ SuiteSparse
   6787.6 ms  ✓ MKL_jll
  17508.3 ms  ✓ Test
   2992.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   4501.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3589.2 ms  ✓ PolyesterWeave
   3212.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   4519.2 ms  ✓ SparseMatrixColorings
   2375.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2987.8 ms  ✓ PDMats
   3598.0 ms  ✓ Latexify → SparseArraysExt
   3136.8 ms  ✓ Sparspak
   1687.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1616.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   5714.6 ms  ✓ StatsBase
   7479.0 ms  ✓ SpecialFunctions
  22811.7 ms  ✓ StaticArrays
   5794.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3706.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3709.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3784.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3800.2 ms  ✓ Adapt → AdaptStaticArraysExt
   3803.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  19997.5 ms  ✓ Krylov
  14804.2 ms  ✓ MutableArithmetics
   3690.3 ms  ✓ GPUArraysCore
   4176.7 ms  ✓ Unityper
  13398.9 ms  ✓ RootedTrees
   4919.5 ms  ✓ DiffRules
   4393.6 ms  ✓ ArrayInterface
   6822.2 ms  ✓ HypergeometricFunctions
  15192.5 ms  ✓ SparseConnectivityTracer
   7902.8 ms  ✓ Setfield
   4396.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   9704.8 ms  ✓ ArnoldiMethod
   5593.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   6087.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  12396.9 ms  ✓ Accessors
  12693.3 ms  ✓ DomainSets
   5521.9 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerLogExpFunctionsExt
   4621.2 ms  ✓ MaybeInplace
   8103.4 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerNaNMathExt
   5303.3 ms  ✓ SciMLStructures
   4681.2 ms  ✓ FiniteDiff
  60205.1 ms  ✓ MLStyle
   9500.8 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerSpecialFunctionsExt
  14311.5 ms  ✓ MultivariatePolynomials
   4391.5 ms  ✓ Accessors → AccessorsDatesExt
   5121.1 ms  ✓ Accessors → AccessorsTestExt
  11891.5 ms  ✓ StatsFuns
   3478.9 ms  ✓ Accessors → AccessorsIntervalSetsExt
   3807.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   4187.1 ms  ✓ Accessors → AccessorsStaticArraysExt
   9811.0 ms  ✓ StaticArrayInterface
   3508.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3192.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3791.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3202.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  18221.7 ms  ✓ ForwardDiff
   2583.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   2995.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   4905.8 ms  ✓ SymbolicIndexingInterface
   7208.8 ms  ✓ DynamicPolynomials
   6693.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   5702.0 ms  ✓ SciMLOperators
   3087.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   2593.3 ms  ✓ CloseOpenIntervals
   3783.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3792.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3285.9 ms  ✓ LayoutPointers
   2517.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2901.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  19012.9 ms  ✓ Graphs
   3193.2 ms  ✓ PreallocationTools
   3106.6 ms  ✓ StrideArraysCore
   3796.9 ms  ✓ NLSolversBase
   6616.0 ms  ✓ RecursiveArrayTools
   3175.9 ms  ✓ VertexSafeGraphs
   2506.3 ms  ✓ Polyester
   2301.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2783.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2398.3 ms  ✓ FastBroadcast
   5519.1 ms  ✓ LineSearches
  18723.3 ms  ✓ Expronicon
  43724.5 ms  ✓ ArrayLayouts
   1605.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   4628.7 ms  ✓ SparseDiffTools
   1362.1 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
  12727.5 ms  ✓ Distributions
   2686.7 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   2266.3 ms  ✓ Distributions → DistributionsTestExt
   2370.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  14821.9 ms  ✓ VectorizationBase
   4113.7 ms  ✓ LazyArrays
   1230.4 ms  ✓ SLEEFPirates
   1408.7 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  15284.4 ms  ✓ SciMLBase
   1706.2 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
  45425.5 ms  ✓ Polynomials
  31880.7 ms  ✓ SymbolicUtils
   3398.1 ms  ✓ Polynomials → PolynomialsChainRulesCoreExt
   3488.4 ms  ✓ Polynomials → PolynomialsMutableArithmeticsExt
   1397.7 ms  ✓ SymbolicLimits
   6249.8 ms  ✓ DiffEqBase
   1499.8 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1556.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1662.6 ms  ✓ DiffEqBase → DiffEqBaseDistributionsExt
   3395.1 ms  ✓ OrdinaryDiffEqCore
   3593.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  36159.3 ms  ✓ LoopVectorization
  12210.8 ms  ✓ OrdinaryDiffEqFunctionMap
  12985.1 ms  ✓ OrdinaryDiffEqExplicitRK
  13879.3 ms  ✓ OrdinaryDiffEqPRK
  14089.3 ms  ✓ OrdinaryDiffEqHighOrderRK
  15084.3 ms  ✓ OrdinaryDiffEqSymplecticRK
  15188.4 ms  ✓ OrdinaryDiffEqFeagin
  16001.9 ms  ✓ OrdinaryDiffEqRKN
   4122.6 ms  ✓ LoopVectorization → SpecialFunctionsExt
  16906.4 ms  ✓ OrdinaryDiffEqLowStorageRK
  16983.2 ms  ✓ OrdinaryDiffEqStabilizedRK
  17080.2 ms  ✓ OrdinaryDiffEqSSPRK
   4403.1 ms  ✓ LoopVectorization → ForwardDiffExt
  17759.2 ms  ✓ OrdinaryDiffEqLowOrderRK
   7414.2 ms  ✓ OrdinaryDiffEqQPRK
   2806.1 ms  ✓ TriangularSolve
   7557.2 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  25799.6 ms  ✓ OrdinaryDiffEqTsit5
  87218.1 ms  ✓ ExponentialUtilities
  39882.6 ms  ✓ Symbolics
   4895.5 ms  ✓ OrdinaryDiffEqNordsieck
   3118.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSymbolicsExt
   3134.6 ms  ✓ Symbolics → SymbolicsPreallocationToolsExt
   3146.7 ms  ✓ SparseDiffTools → SparseDiffToolsSymbolicsExt
   3555.0 ms  ✓ Symbolics → SymbolicsForwardDiffExt
  14947.7 ms  ✓ RecursiveFactorization
   2681.2 ms  ✓ SciMLJacobianOperators
   2807.9 ms  ✓ LineSearch
   1020.3 ms  ✓ LineSearch → LineSearchLineSearchesExt
  53341.8 ms  ✓ OrdinaryDiffEqVerner
   3948.8 ms  ✓ OrdinaryDiffEqLinear
  24081.5 ms  ✓ LinearSolve
   5670.1 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5811.8 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
  32250.8 ms  ✓ SimpleNonlinearSolve
   1300.6 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   3063.7 ms  ✓ OrdinaryDiffEqDifferentiation
   4772.7 ms  ✓ OrdinaryDiffEqExtrapolation
  15045.6 ms  ✓ OrdinaryDiffEqRosenbrock
  29046.6 ms  ✓ NonlinearSolve
   4204.1 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4634.5 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4647.1 ms  ✓ OrdinaryDiffEqStabilizedIRK
   5167.6 ms  ✓ OrdinaryDiffEqPDIRK
   5785.3 ms  ✓ OrdinaryDiffEqSDIRK
   6702.6 ms  ✓ OrdinaryDiffEqFIRK
   3748.8 ms  ✓ OrdinaryDiffEqExponentialRK
   9906.4 ms  ✓ OrdinaryDiffEqBDF
  14813.5 ms  ✓ OrdinaryDiffEqDefault
   5674.6 ms  ✓ OrdinaryDiffEq
  274 dependencies successfully precompiled in 254 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 982.89
	System time (seconds): 70.45
	Percent of CPU this job got: 350%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:00.40
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2030780
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 917
	Minor (reclaiming a frame) page faults: 17270177
	Voluntary context switches: 367220
	Involuntary context switches: 160967
	Swaps: 0
	File system inputs: 1584
	File system outputs: 2750408
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
