Precompiling Pkg...
    961.5 ms  ✓ UUIDs
   2688.6 ms  ✓ ConstructionBase
   3179.1 ms  ✓ EnzymeCore
   4580.8 ms  ✓ IrrationalConstants
   2508.7 ms  ✓ StaticArraysCore
   1703.0 ms  ✓ TableTraits
   3302.5 ms  ✓ CpuId
   2692.2 ms  ✓ Compat
   3100.7 ms  ✓ Preferences
   2994.7 ms  ✓ DocStringExtensions
   2205.7 ms  ✓ NaNMath
   4803.7 ms  ✓ GenericSchur
   2901.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2194.5 ms  ✓ RuntimeGeneratedFunctions
   2106.1 ms  ✓ FunctionWrappersWrappers
   6208.5 ms  ✓ FastLapackInterface
   1909.2 ms  ✓ CommonWorldInvalidations
   5391.6 ms  ✓ LazyArtifacts
   6995.9 ms  ✓ InteractiveUtils
   2293.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   2388.7 ms  ✓ Adapt
   2611.5 ms  ✓ Parameters
  11409.8 ms  ✓ MacroTools
   2190.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2103.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   4511.3 ms  ✓ DifferentiationInterface
   2994.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   5181.9 ms  ✓ ThreadingUtilities
   2586.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2604.4 ms  ✓ DiffResults
   2312.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2575.9 ms  ✓ PrecompileTools
   3198.5 ms  ✓ LogExpFunctions
   3003.7 ms  ✓ ArrayInterface
   2314.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3687.4 ms  ✓ JLLWrappers
   4122.3 ms  ✓ Tables
   2801.3 ms  ✓ GPUArraysCore
   2906.5 ms  ✓ EnzymeCore → AdaptExt
   9796.0 ms  ✓ Distributed
  11319.4 ms  ✓ TimerOutputs
   3608.4 ms  ✓ TruncatedStacktraces
   3802.4 ms  ✓ CommonSubexpressions
   3805.0 ms  ✓ SimpleTraits
   3396.4 ms  ✓ MaybeInplace
   2380.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2091.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2190.0 ms  ✓ SciMLStructures
   4096.3 ms  ✓ Static
  17598.7 ms  ✓ SparseArrays
   2306.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   6323.7 ms  ✓ Setfield
   2995.0 ms  ✓ OpenSpecFun_jll
   3290.0 ms  ✓ oneTBB_jll
   2398.7 ms  ✓ BitTwiddlingConvenienceFunctions
   3897.2 ms  ✓ SharedArrays
   8818.5 ms  ✓ DataStructures
   6704.8 ms  ✓ ChainRulesCore
   8782.7 ms  ✓ RecipesBase
   6419.7 ms  ✓ IntelOpenMP_jll
   3001.9 ms  ✓ Statistics → SparseArraysExt
  10291.5 ms  ✓ Accessors
   3297.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2716.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   6405.1 ms  ✓ CPUSummary
   3281.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   5993.2 ms  ✓ KLU
   3291.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3322.4 ms  ✓ FiniteDiff
   2479.6 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3816.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   8596.3 ms  ✓ StaticArrayInterface
  17994.9 ms  ✓ Test
   5404.8 ms  ✓ HostCPUFeatures
   3507.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2894.5 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   5406.3 ms  ✓ SparseMatrixColorings
   3384.3 ms  ✓ Accessors → LinearAlgebraExt
   3210.1 ms  ✓ PolyesterWeave
   2393.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2408.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   2983.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2496.5 ms  ✓ CloseOpenIntervals
   2910.2 ms  ✓ LayoutPointers
   2413.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   6406.4 ms  ✓ MKL_jll
   7006.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2713.7 ms  ✓ Accessors → TestExt
   3789.7 ms  ✓ Sparspak
   2916.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  11112.6 ms  ✓ SpecialFunctions
   3599.9 ms  ✓ SymbolicIndexingInterface
   3035.5 ms  ✓ StrideArraysCore
   4787.3 ms  ✓ SciMLOperators
   1984.7 ms  ✓ DiffRules
   2096.0 ms  ✓ Polyester
   1600.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1888.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4194.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1602.5 ms  ✓ FastBroadcast
  26414.1 ms  ✓ StaticArrays
   6518.3 ms  ✓ RecursiveArrayTools
   3165.6 ms  ✓ Adapt → AdaptStaticArraysExt
   3109.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3187.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3267.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3278.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3285.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3404.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3414.8 ms  ✓ Accessors → StaticArraysExt
  23724.8 ms  ✓ Krylov
   4482.6 ms  ✓ ArnoldiMethod
   1594.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1698.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   4133.7 ms  ✓ FastGaussQuadrature
   9622.0 ms  ✓ ForwardDiff
   2152.1 ms  ✓ FastPower → FastPowerForwardDiffExt
   2877.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2969.5 ms  ✓ PreallocationTools
   2974.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3277.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3568.2 ms  ✓ NLSolversBase
  44910.1 ms  ✓ ArrayLayouts
  22113.1 ms  ✓ VectorizationBase
   2618.0 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
  53295.5 ms  ✓ MLStyle
   5094.6 ms  ✓ LineSearches
   1028.5 ms  ✓ SLEEFPirates
  10255.6 ms  ✓ Graphs
    759.4 ms  ✓ VertexSafeGraphs
   1912.3 ms  ✓ LazyArrays
    968.9 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1675.1 ms  ✓ SparseDiffTools
   4176.4 ms  ✓ Expronicon
    985.8 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   7625.8 ms  ✓ SciMLBase
    786.1 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   3000.2 ms  ✓ SciMLJacobianOperators
   9318.6 ms  ✓ DiffEqBase
  20675.6 ms  ✓ LoopVectorization
   1659.2 ms  ✓ LoopVectorization → SpecialFunctionsExt
   1800.8 ms  ✓ TriangularSolve
   8528.3 ms  ✓ LineSearch
   2275.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2276.3 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2286.5 ms  ✓ LoopVectorization → ForwardDiffExt
   1068.0 ms  ✓ LineSearch → LineSearchLineSearchesExt
  10482.8 ms  ✓ NonlinearSolveBase
   5387.6 ms  ✓ OrdinaryDiffEqCore
   1895.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2136.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2321.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   2497.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2496.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2389.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  12288.2 ms  ✓ OrdinaryDiffEqExplicitRK
  15909.4 ms  ✓ BracketingNonlinearSolve
  13480.9 ms  ✓ OrdinaryDiffEqHighOrderRK
  14280.9 ms  ✓ OrdinaryDiffEqStabilizedRK
  14595.9 ms  ✓ OrdinaryDiffEqFunctionMap
  15996.9 ms  ✓ OrdinaryDiffEqRKN
  16513.2 ms  ✓ OrdinaryDiffEqPRK
  16988.4 ms  ✓ OrdinaryDiffEqSymplecticRK
  72581.2 ms  ✓ ExponentialUtilities
   4234.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  19287.8 ms  ✓ OrdinaryDiffEqFeagin
  25983.1 ms  ✓ RecursiveFactorization
   9203.8 ms  ✓ OrdinaryDiffEqQPRK
   4024.5 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  21908.6 ms  ✓ OrdinaryDiffEqSSPRK
  21994.5 ms  ✓ OrdinaryDiffEqLowOrderRK
  10817.8 ms  ✓ OrdinaryDiffEqLowStorageRK
  24847.8 ms  ✓ OrdinaryDiffEqTsit5
   4283.6 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  27503.3 ms  ✓ NonlinearSolveSpectralMethods
   2492.2 ms  ✓ OrdinaryDiffEqNordsieck
   1167.7 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
  14031.4 ms  ✓ SimpleNonlinearSolve
    982.9 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1044.5 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
  31633.2 ms  ✓ LinearSolve
   2932.5 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   2943.9 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2968.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
  55505.2 ms  ✓ OrdinaryDiffEqVerner
   1661.7 ms  ✓ OrdinaryDiffEqLinear
   3188.1 ms  ✓ OrdinaryDiffEqDifferentiation
   5026.7 ms  ✓ OrdinaryDiffEqExtrapolation
  10638.9 ms  ✓ NonlinearSolveQuasiNewton
   2555.0 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  16947.6 ms  ✓ NonlinearSolveFirstOrder
  17475.2 ms  ✓ OrdinaryDiffEqRosenbrock
   9717.5 ms  ✓ NonlinearSolve
   3783.4 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4356.8 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4381.9 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4659.9 ms  ✓ OrdinaryDiffEqPDIRK
   5617.1 ms  ✓ OrdinaryDiffEqSDIRK
   3936.4 ms  ✓ OrdinaryDiffEqExponentialRK
  14971.7 ms  ✓ OrdinaryDiffEqFIRK
  11047.2 ms  ✓ OrdinaryDiffEqBDF
  17453.8 ms  ✓ OrdinaryDiffEqDefault
   4063.2 ms  ✓ OrdinaryDiffEq
  235 dependencies successfully precompiled in 210 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.2 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 813.13
	System time (seconds): 60.32
	Percent of CPU this job got: 343%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:14.23
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2034548
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 910
	Minor (reclaiming a frame) page faults: 14844853
	Voluntary context switches: 315686
	Involuntary context switches: 138488
	Swaps: 0
	File system inputs: 0
	File system outputs: 2278968
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
