nice: cannot set niceness: Permission denied
Precompiling packages...
   1559.1 ms  ✓ OpenSSL_jll
  12982.3 ms  ✓ DifferentiationInterface
   9792.3 ms  ✓ DataStructures
   9223.9 ms  ✓ RecipesBase
   7294.3 ms  ✓ IntelOpenMP_jll
  16799.0 ms  ✓ Distributed
  18022.9 ms  ✓ TimerOutputs
   3390.9 ms  ✓ TruncatedStacktraces
   1519.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3193.4 ms  ✓ MaybeInplace
   6844.5 ms  ✓ PreallocationTools
   4920.7 ms  ✓ Setfield
   7920.8 ms  ✓ SciMLStructures
    994.7 ms  ✓ FiniteDiff
   2534.1 ms  ✓ MKL_jll
    518.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   7251.0 ms  ✓ SpecialFunctions
   2821.7 ms  ✓ FunctionWrappersWrappers
  16842.5 ms  ✓ SparseArrays
   7599.6 ms  ✓ Accessors
   1535.4 ms  ✓ DiffRules
   1459.4 ms  ✓ Adapt → AdaptSparseArraysExt
   1553.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1592.2 ms  ✓ Statistics → SparseArraysExt
   1679.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1749.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1731.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1088.3 ms  ✓ Accessors → LinearAlgebraExt
   2083.5 ms  ✓ SymbolicIndexingInterface
   2649.9 ms  ✓ SciMLOperators
    623.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    810.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4902.6 ms  ✓ ForwardDiff
   1712.1 ms  ✓ FastPower → FastPowerForwardDiffExt
   8173.9 ms  ✓ SparseMatrixColorings
   2291.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    773.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2954.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   9496.4 ms  ✓ Krylov
   6385.7 ms  ✓ RecursiveArrayTools
    481.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    482.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    526.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    630.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   7336.8 ms  ✓ SciMLBase
    731.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1827.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3152.8 ms  ✓ SciMLJacobianOperators
   9134.7 ms  ✓ LinearSolve
   5646.3 ms  ✓ LineSearch
   7722.4 ms  ✓ NonlinearSolveBase
   3109.1 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2210.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   4936.2 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   2534.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2578.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3972.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1931.3 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5076.5 ms  ✓ BracketingNonlinearSolve
   1969.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   7141.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4295.1 ms  ✓ DiffEqBase
   2688.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   9916.8 ms  ✓ NonlinearSolveSpectralMethods
   1432.5 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6033.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   7114.5 ms  ✓ OrdinaryDiffEqCore
  11190.9 ms  ✓ SimpleNonlinearSolve
   2469.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  18997.9 ms  ✓ NonlinearSolveQuasiNewton
   9024.6 ms  ✓ OrdinaryDiffEqTsit5
   2722.6 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   7182.8 ms  ✓ OrdinaryDiffEqDifferentiation
   1804.4 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  33505.2 ms  ✓ NonlinearSolveFirstOrder
  29135.0 ms  ✓ OrdinaryDiffEqVerner
  19500.8 ms  ✓ OrdinaryDiffEqRosenbrock
  36317.9 ms  ✓ NonlinearSolve
   4353.0 ms  ✓ OrdinaryDiffEqNonlinearSolve
  28262.0 ms  ✓ OrdinaryDiffEqSDIRK
   7769.2 ms  ✓ OrdinaryDiffEqBDF
  21983.5 ms  ✓ OrdinaryDiffEqDefault
   2644.2 ms  ✓ OrdinaryDiffEq
  140 dependencies successfully precompiled in 200 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 671.77
	System time (seconds): 40.46
	Percent of CPU this job got: 270%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:23.01
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2166280
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 712
	Minor (reclaiming a frame) page faults: 11831215
	Voluntary context switches: 30946
	Involuntary context switches: 34293
	Swaps: 0
	File system inputs: 0
	File system outputs: 1437704
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
