Precompiling Pkg...
   1679.9 ms  ✓ Logging
   3408.5 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerNaNMathExt
  14219.6 ms  ✓ Krylov
   1738.4 ms  ✓ GPUArraysCore
   1798.1 ms  ✓ ArrayInterface
   2676.8 ms  ✓ DiffRules
   2207.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4489.6 ms  ✓ ArnoldiMethod
   2703.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4618.8 ms  ✓ Setfield
   3126.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   5394.4 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerSpecialFunctionsExt
   8671.6 ms  ✓ Accessors
   3884.4 ms  ✓ SciMLStructures
   5285.8 ms  ✓ MaybeInplace
   5594.9 ms  ✓ FiniteDiff
  48217.2 ms  ✓ MLStyle
   3109.2 ms  ✓ Accessors → AccessorsTestExt
   3813.1 ms  ✓ Accessors → AccessorsDatesExt
   2202.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   8098.8 ms  ✓ StaticArrayInterface
   2525.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2642.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3107.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1301.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   1800.9 ms  ✓ Accessors → AccessorsStaticArraysExt
  12786.3 ms  ✓ ForwardDiff
   1784.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1498.5 ms  ✓ CloseOpenIntervals
   2115.0 ms  ✓ LayoutPointers
   2890.7 ms  ✓ SymbolicIndexingInterface
   2598.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2646.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  13404.8 ms  ✓ Graphs
   3503.9 ms  ✓ SciMLOperators
   2474.7 ms  ✓ PreallocationTools
   3185.8 ms  ✓ StrideArraysCore
   2288.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3009.8 ms  ✓ NLSolversBase
   2679.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  29982.5 ms  ✓ ArrayLayouts
   3096.1 ms  ✓ VertexSafeGraphs
   1499.7 ms  ✓ Polyester
   4485.2 ms  ✓ RecursiveArrayTools
   1614.4 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
  11396.4 ms  ✓ Expronicon
   1634.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1788.0 ms  ✓ FastBroadcast
   1922.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3237.0 ms  ✓ LineSearches
   3407.8 ms  ✓ SparseDiffTools
    900.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2713.4 ms  ✓ LazyArrays
   1325.9 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   1576.7 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   9999.7 ms  ✓ VectorizationBase
    964.3 ms  ✓ SLEEFPirates
   8104.5 ms  ✓ SciMLBase
    904.2 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2308.6 ms  ✓ SciMLJacobianOperators
   3979.3 ms  ✓ DiffEqBase
   2862.6 ms  ✓ LineSearch
   1278.3 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1316.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1136.2 ms  ✓ LineSearch → LineSearchLineSearchesExt
   4416.1 ms  ✓ OrdinaryDiffEqCore
   4477.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  24033.5 ms  ✓ LoopVectorization
  11384.4 ms  ✓ OrdinaryDiffEqFunctionMap
  14507.4 ms  ✓ OrdinaryDiffEqSymplecticRK
  14708.1 ms  ✓ OrdinaryDiffEqExplicitRK
  15013.0 ms  ✓ OrdinaryDiffEqStabilizedRK
  15465.5 ms  ✓ OrdinaryDiffEqFeagin
  16410.4 ms  ✓ OrdinaryDiffEqPRK
  16991.6 ms  ✓ OrdinaryDiffEqRKN
  12680.9 ms  ✓ OrdinaryDiffEqQPRK
  17896.2 ms  ✓ OrdinaryDiffEqSSPRK
  18013.4 ms  ✓ OrdinaryDiffEqHighOrderRK
  19002.9 ms  ✓ OrdinaryDiffEqLowStorageRK
   7748.9 ms  ✓ LoopVectorization → SpecialFunctionsExt
  19389.4 ms  ✓ OrdinaryDiffEqLowOrderRK
   2248.0 ms  ✓ LoopVectorization → ForwardDiffExt
  64968.0 ms  ✓ ExponentialUtilities
   4103.7 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   2145.1 ms  ✓ TriangularSolve
  23638.8 ms  ✓ OrdinaryDiffEqTsit5
   1650.0 ms  ✓ OrdinaryDiffEqNordsieck
   6394.6 ms  ✓ RecursiveFactorization
  52317.5 ms  ✓ SimpleNonlinearSolve
   3989.1 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  49703.3 ms  ✓ OrdinaryDiffEqVerner
   1742.6 ms  ✓ OrdinaryDiffEqLinear
  26294.8 ms  ✓ LinearSolve
   2199.4 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   2208.7 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3152.5 ms  ✓ OrdinaryDiffEqDifferentiation
   4633.2 ms  ✓ OrdinaryDiffEqExtrapolation
  15156.0 ms  ✓ OrdinaryDiffEqRosenbrock
  29363.4 ms  ✓ NonlinearSolve
   4240.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4764.9 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4773.8 ms  ✓ OrdinaryDiffEqStabilizedIRK
   5238.3 ms  ✓ OrdinaryDiffEqPDIRK
   5307.8 ms  ✓ OrdinaryDiffEqFIRK
   5777.0 ms  ✓ OrdinaryDiffEqSDIRK
   3712.5 ms  ✓ OrdinaryDiffEqExponentialRK
  10004.2 ms  ✓ OrdinaryDiffEqBDF
  15087.5 ms  ✓ OrdinaryDiffEqDefault
   4379.2 ms  ✓ OrdinaryDiffEq
  218 dependencies successfully precompiled in 218 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.0 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 810.72
	System time (seconds): 57.08
	Percent of CPU this job got: 324%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:27.50
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2048608
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 815
	Minor (reclaiming a frame) page faults: 14622443
	Voluntary context switches: 301762
	Involuntary context switches: 114732
	Swaps: 0
	File system inputs: 0
	File system outputs: 2291776
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
