nice: cannot set niceness: Permission denied
Precompiling packages...
   1448.6 ms  ✓ MozillaCACerts_jll
   4309.8 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1664.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1730.2 ms  ✓ LayoutPointers
  45768.4 ms  ✓ ExponentialUtilities
   1096.3 ms  ✓ StrideArraysCore
   4268.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    657.2 ms  ✓ Polyester
   1389.5 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    645.9 ms  ✓ FastBroadcast
   2630.7 ms  ✓ LazyArrays
    586.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3556.5 ms  ✓ SciMLJacobianOperators
   1146.4 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   2029.3 ms  ✓ DiffEqBase
   1765.4 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1874.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1883.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3957.5 ms  ✓ LineSearch
    889.3 ms  ✓ LineSearch → LineSearchLineSearchesExt
   3782.6 ms  ✓ OrdinaryDiffEqCore
    973.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   6637.6 ms  ✓ NonlinearSolveBase
   9993.7 ms  ✓ OrdinaryDiffEqFunctionMap
  11870.0 ms  ✓ OrdinaryDiffEqQPRK
  12997.5 ms  ✓ OrdinaryDiffEqSymplecticRK
  13585.1 ms  ✓ OrdinaryDiffEqExplicitRK
  13882.0 ms  ✓ OrdinaryDiffEqFeagin
  14574.8 ms  ✓ OrdinaryDiffEqPRK
  14584.2 ms  ✓ OrdinaryDiffEqLinear
  15185.2 ms  ✓ OrdinaryDiffEqStabilizedRK
  15186.1 ms  ✓ OrdinaryDiffEqHighOrderRK
  15591.0 ms  ✓ OrdinaryDiffEqRKN
  16696.9 ms  ✓ OrdinaryDiffEqSSPRK
   7191.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   4902.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
  18450.4 ms  ✓ OrdinaryDiffEqLowStorageRK
   4797.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
  19019.1 ms  ✓ OrdinaryDiffEqLowOrderRK
   7173.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  25333.1 ms  ✓ LinearSolve
   6300.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  24602.8 ms  ✓ OrdinaryDiffEqTsit5
   6237.2 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   6688.6 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  11803.7 ms  ✓ BracketingNonlinearSolve
   8136.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   8443.4 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   3281.3 ms  ✓ OrdinaryDiffEqNordsieck
   1564.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   9811.0 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1806.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  14713.6 ms  ✓ NonlinearSolveSpectralMethods
   1421.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6583.7 ms  ✓ OrdinaryDiffEqDifferentiation
  10749.1 ms  ✓ SimpleNonlinearSolve
   3923.0 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   1384.2 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   6722.1 ms  ✓ OrdinaryDiffEqExponentialRK
   9016.0 ms  ✓ OrdinaryDiffEqExtrapolation
  24395.3 ms  ✓ NonlinearSolveQuasiNewton
  53732.4 ms  ✓ OrdinaryDiffEqVerner
   2339.3 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  31325.8 ms  ✓ NonlinearSolveFirstOrder
  26619.7 ms  ✓ OrdinaryDiffEqRosenbrock
  11151.4 ms  ✓ NonlinearSolve
   3449.8 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3783.8 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3792.8 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4242.5 ms  ✓ OrdinaryDiffEqPDIRK
   4993.6 ms  ✓ OrdinaryDiffEqSDIRK
  11165.3 ms  ✓ OrdinaryDiffEqBDF
  18429.9 ms  ✓ OrdinaryDiffEqFIRK
  20727.7 ms  ✓ OrdinaryDiffEqDefault
   3630.4 ms  ✓ OrdinaryDiffEq
  212 dependencies successfully precompiled in 207 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 865.65
	System time (seconds): 61.60
	Percent of CPU this job got: 345%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:28.40
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2143532
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 951
	Minor (reclaiming a frame) page faults: 15535705
	Voluntary context switches: 34721
	Involuntary context switches: 69471
	Swaps: 0
	File system inputs: 8
	File system outputs: 1551368
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
