nice: cannot set niceness: Permission denied
Precompiling packages...
    416.3 ms  ✓ Reexport
   1036.7 ms  ✓ OpenSpecFun_jll
   2774.8 ms  ✓ FindFirstFunctions
   2516.2 ms  ✓ RecipesBase
   1743.2 ms  ✓ PreallocationTools
    781.9 ms  ✓ AMD
   1342.8 ms  ✓ IntelOpenMP_jll
   1394.0 ms  ✓ oneTBB_jll
   4034.1 ms  ✓ MuladdMacro
    671.7 ms  ✓ Statistics → SparseArraysExt
    636.2 ms  ✓ Adapt → AdaptSparseArraysExt
    580.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    610.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    615.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    598.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    494.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    546.8 ms  ✓ Accessors → LinearAlgebraExt
   3955.0 ms  ✓ FunctionWrappersWrappers
   2639.0 ms  ✓ SpecialFunctions
    590.9 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   6991.4 ms  ✓ Krylov
   1399.1 ms  ✓ MKL_jll
   1432.0 ms  ✓ SymbolicIndexingInterface
   2263.6 ms  ✓ SciMLOperators
    959.2 ms  ✓ DiffRules
    747.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   9244.6 ms  ✓ SparseMatrixColorings
    903.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1144.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  12181.9 ms  ✓ SparseColumnPivotedQR
    706.7 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   5394.3 ms  ✓ RecursiveArrayTools
   4073.6 ms  ✓ ForwardDiff
    634.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    647.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    613.4 ms  ✓ FastPower → FastPowerForwardDiffExt
    841.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    732.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    651.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1327.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   7397.6 ms  ✓ SciMLBase
    709.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1024.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2235.7 ms  ✓ SciMLJacobianOperators
   3957.5 ms  ✓ LineSearch
   5503.7 ms  ✓ NonlinearSolveBase
   1079.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1381.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1620.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3146.6 ms  ✓ BracketingNonlinearSolve
   1344.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   6687.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  32501.1 ms  ✓ PureKLU
   3752.4 ms  ✓ DiffEqBase
    820.4 ms  ✓ PureKLU → PureKLUForwardDiffExt
   1110.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4128.7 ms  ✓ OrdinaryDiffEqCore
   4860.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  12884.3 ms  ✓ NonlinearSolveSpectralMethods
   1439.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1022.2 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
  11429.4 ms  ✓ SimpleNonlinearSolve
  12298.0 ms  ✓ LinearSolve
   1929.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   8299.0 ms  ✓ OrdinaryDiffEqTsit5
   3027.1 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   6010.0 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1593.4 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3255.3 ms  ✓ OrdinaryDiffEqDifferentiation
   1797.5 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  28670.0 ms  ✓ OrdinaryDiffEqVerner
  18752.5 ms  ✓ NonlinearSolveQuasiNewton
   1666.1 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  21305.0 ms  ✓ OrdinaryDiffEqRosenbrock
  30289.3 ms  ✓ NonlinearSolveFirstOrder
  37251.0 ms  ✓ NonlinearSolve
   3322.3 ms  ✓ OrdinaryDiffEqNonlinearSolve
  40791.8 ms  ✓ OrdinaryDiffEqSDIRK
  10132.7 ms  ✓ OrdinaryDiffEqBDF
  27954.5 ms  ✓ OrdinaryDiffEqDefault
   2667.2 ms  ✓ OrdinaryDiffEq
  144 dependencies successfully precompiled in 226 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 675.71
	System time (seconds): 35.92
	Percent of CPU this job got: 223%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:18.47
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2644560
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 853
	Minor (reclaiming a frame) page faults: 13399392
	Voluntary context switches: 31370
	Involuntary context switches: 12587
	Swaps: 0
	File system inputs: 1344
	File system outputs: 1467576
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
