nice: cannot set niceness: Permission denied
Precompiling packages...
   1669.9 ms  ✓ OpenSSL_jll
   3847.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  11066.3 ms  ✓ RecursiveArrayTools
    550.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    551.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    604.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    701.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  12676.7 ms  ✓ SciMLBase
  33486.0 ms  ✓ PureKLU
    801.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    646.1 ms  ✓ PureKLU → PureKLUForwardDiffExt
   1931.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3152.7 ms  ✓ SciMLJacobianOperators
   5444.3 ms  ✓ LineSearch
   9322.5 ms  ✓ LinearSolve
   7704.8 ms  ✓ NonlinearSolveBase
   2034.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2346.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2515.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4261.8 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   4350.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   4474.0 ms  ✓ BracketingNonlinearSolve
   6127.1 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1536.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3040.4 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   7560.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4197.6 ms  ✓ DiffEqBase
   1938.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10836.5 ms  ✓ NonlinearSolveSpectralMethods
   1973.8 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6406.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   7191.9 ms  ✓ OrdinaryDiffEqCore
   1594.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  11773.5 ms  ✓ SimpleNonlinearSolve
   8450.1 ms  ✓ OrdinaryDiffEqTsit5
   7287.2 ms  ✓ OrdinaryDiffEqDifferentiation
  23639.6 ms  ✓ NonlinearSolveQuasiNewton
   3783.4 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   1962.7 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  34070.9 ms  ✓ NonlinearSolveFirstOrder
  30410.8 ms  ✓ OrdinaryDiffEqVerner
  22637.3 ms  ✓ OrdinaryDiffEqRosenbrock
  35920.9 ms  ✓ NonlinearSolve
   4170.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
  28609.5 ms  ✓ OrdinaryDiffEqSDIRK
  11347.0 ms  ✓ OrdinaryDiffEqBDF
  24740.4 ms  ✓ OrdinaryDiffEqDefault
   2836.0 ms  ✓ OrdinaryDiffEq
  145 dependencies successfully precompiled in 221 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 778.05
	System time (seconds): 43.77
	Percent of CPU this job got: 288%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:45.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2170304
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 695
	Minor (reclaiming a frame) page faults: 12454782
	Voluntary context switches: 30218
	Involuntary context switches: 39937
	Swaps: 0
	File system inputs: 0
	File system outputs: 1540104
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
