Precompiling Pkg...
   1026.3 ms  ✓ MozillaCACerts_jll
   3124.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3266.0 ms  ✓ Adapt → AdaptStaticArraysExt
   3278.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3224.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3380.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3316.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3511.4 ms  ✓ Accessors → StaticArraysExt
   9675.6 ms  ✓ ForwardDiff
   6809.8 ms  ✓ FastGaussQuadrature
   2811.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   3299.1 ms  ✓ PreallocationTools
   3391.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   5189.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  44930.3 ms  ✓ ArrayLayouts
  20984.4 ms  ✓ SparseMatrixColorings
  21408.0 ms  ✓ Krylov
  28143.1 ms  ✓ Moshi
   3196.1 ms  ✓ NLSolversBase
   1004.4 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
    829.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1274.6 ms  ✓ LineSearches
   1619.2 ms  ✓ LazyArrays
    796.4 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  31944.8 ms  ✓ PrettyTables
   1003.2 ms  ✓ SymbolicIndexingInterface
   1561.4 ms  ✓ RecursiveArrayTools
    676.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    717.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    747.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5668.2 ms  ✓ SciMLBase
    758.4 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1803.7 ms  ✓ DiffEqBase
   2232.5 ms  ✓ SciMLJacobianOperators
   1814.7 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1841.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2140.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3829.9 ms  ✓ OrdinaryDiffEqCore
   3774.7 ms  ✓ LineSearch
   1084.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3119.3 ms  ✓ LineSearch → LineSearchLineSearchesExt
  11879.7 ms  ✓ NonlinearSolveBase
   8677.6 ms  ✓ OrdinaryDiffEqFunctionMap
  11274.3 ms  ✓ OrdinaryDiffEqPRK
  11702.6 ms  ✓ OrdinaryDiffEqExplicitRK
  12187.8 ms  ✓ OrdinaryDiffEqSymplecticRK
  12477.6 ms  ✓ OrdinaryDiffEqFeagin
  12888.4 ms  ✓ OrdinaryDiffEqRKN
  13002.5 ms  ✓ OrdinaryDiffEqHighOrderRK
  11177.2 ms  ✓ OrdinaryDiffEqQPRK
  13598.2 ms  ✓ OrdinaryDiffEqStabilizedRK
   7120.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
  16595.4 ms  ✓ OrdinaryDiffEqSSPRK
   5302.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   6479.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   7409.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   6510.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
  19491.1 ms  ✓ OrdinaryDiffEqLowOrderRK
  17607.3 ms  ✓ OrdinaryDiffEqLowStorageRK
  32754.2 ms  ✓ LinearSolve
  11190.2 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  72286.3 ms  ✓ ExponentialUtilities
  31212.3 ms  ✓ OrdinaryDiffEqTsit5
  18478.2 ms  ✓ BracketingNonlinearSolve
   5986.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   6204.8 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2597.7 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   2140.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3183.5 ms  ✓ OrdinaryDiffEqNordsieck
   3717.7 ms  ✓ OrdinaryDiffEqLinear
   1465.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   9521.8 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
  17907.0 ms  ✓ NonlinearSolveSpectralMethods
   1500.6 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4710.9 ms  ✓ OrdinaryDiffEqDifferentiation
  12013.7 ms  ✓ SimpleNonlinearSolve
   1873.3 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1901.2 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   7829.7 ms  ✓ OrdinaryDiffEqExtrapolation
  15290.6 ms  ✓ NonlinearSolveQuasiNewton
   5496.3 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  65221.5 ms  ✓ OrdinaryDiffEqVerner
  29266.3 ms  ✓ NonlinearSolveFirstOrder
  29005.3 ms  ✓ OrdinaryDiffEqRosenbrock
   9422.0 ms  ✓ NonlinearSolve
   3357.5 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3770.9 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3804.3 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4166.7 ms  ✓ OrdinaryDiffEqPDIRK
   5035.4 ms  ✓ OrdinaryDiffEqSDIRK
   3432.4 ms  ✓ OrdinaryDiffEqExponentialRK
  10978.0 ms  ✓ OrdinaryDiffEqBDF
  16310.8 ms  ✓ OrdinaryDiffEqFIRK
  21101.1 ms  ✓ OrdinaryDiffEqDefault
   3606.5 ms  ✓ OrdinaryDiffEq
  217 dependencies successfully precompiled in 192 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 763.94
	System time (seconds): 56.60
	Percent of CPU this job got: 345%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:57.43
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2039008
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1029
	Minor (reclaiming a frame) page faults: 13687396
	Voluntary context switches: 301922
	Involuntary context switches: 132261
	Swaps: 0
	File system inputs: 0
	File system outputs: 2101136
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
