nice: cannot set niceness: Permission denied
Precompiling packages...
   1578.4 ms  ✓ UUIDs
   2198.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  19291.7 ms  ✓ TimerOutputs
   3910.8 ms  ✓ MaybeInplace
   7518.7 ms  ✓ RecipesBase
   3722.3 ms  ✓ TruncatedStacktraces
   5300.1 ms  ✓ Setfield
   6588.9 ms  ✓ PreallocationTools
   7080.0 ms  ✓ SciMLStructures
   3819.8 ms  ✓ MKL_jll
    815.7 ms  ✓ FiniteDiff
  20498.8 ms  ✓ SparseArrays
   1680.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2474.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2793.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2800.8 ms  ✓ Adapt → AdaptSparseArraysExt
   2802.7 ms  ✓ Statistics → SparseArraysExt
   2790.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2873.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   8393.2 ms  ✓ SpecialFunctions
   3196.8 ms  ✓ AMD
   9516.8 ms  ✓ Accessors
   5382.2 ms  ✓ FunctionWrappersWrappers
    946.3 ms  ✓ DiffRules
    755.5 ms  ✓ Accessors → LinearAlgebraExt
   3219.9 ms  ✓ SymbolicIndexingInterface
   4041.0 ms  ✓ SciMLOperators
    891.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1394.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   9727.4 ms  ✓ ForwardDiff
  13881.5 ms  ✓ SparseMatrixColorings
   2223.2 ms  ✓ FastPower → FastPowerForwardDiffExt
  16406.4 ms  ✓ SparseColumnPivotedQR
   2827.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   3151.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  17061.5 ms  ✓ Krylov
    812.9 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   3800.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  11204.7 ms  ✓ RecursiveArrayTools
    537.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    571.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    597.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    693.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  12874.3 ms  ✓ SciMLBase
  32346.3 ms  ✓ PureKLU
    727.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    642.0 ms  ✓ PureKLU → PureKLUForwardDiffExt
   1858.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3120.3 ms  ✓ SciMLJacobianOperators
   5643.2 ms  ✓ LineSearch
   9303.7 ms  ✓ LinearSolve
   7713.6 ms  ✓ NonlinearSolveBase
   3539.6 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1868.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2192.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2418.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   5700.5 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   3912.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   4125.2 ms  ✓ BracketingNonlinearSolve
   1476.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2498.8 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   7168.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4057.8 ms  ✓ DiffEqBase
   1795.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10744.4 ms  ✓ NonlinearSolveSpectralMethods
   6328.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2101.5 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   7172.4 ms  ✓ OrdinaryDiffEqCore
   1638.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  11599.6 ms  ✓ SimpleNonlinearSolve
   8202.9 ms  ✓ OrdinaryDiffEqTsit5
  20986.1 ms  ✓ NonlinearSolveQuasiNewton
   8400.4 ms  ✓ OrdinaryDiffEqDifferentiation
   2000.9 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   1980.5 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  29001.5 ms  ✓ OrdinaryDiffEqVerner
  40710.8 ms  ✓ NonlinearSolveFirstOrder
  21682.7 ms  ✓ OrdinaryDiffEqRosenbrock
  31060.0 ms  ✓ NonlinearSolve
   4207.5 ms  ✓ OrdinaryDiffEqNonlinearSolve
  28073.0 ms  ✓ OrdinaryDiffEqSDIRK
   7818.4 ms  ✓ OrdinaryDiffEqBDF
  22074.0 ms  ✓ OrdinaryDiffEqDefault
   2860.0 ms  ✓ OrdinaryDiffEq
  144 dependencies successfully precompiled in 215 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 750.49
	System time (seconds): 42.00
	Percent of CPU this job got: 284%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:38.11
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2177996
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 882
	Minor (reclaiming a frame) page faults: 12196205
	Voluntary context switches: 30651
	Involuntary context switches: 42741
	Swaps: 0
	File system inputs: 0
	File system outputs: 1510584
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
