Precompiling Pkg...
   1639.3 ms  ✓ Unicode
   4084.2 ms  ✓ DifferentiationInterface
   4359.6 ms  ✓ HostCPUFeatures
   4100.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4306.6 ms  ✓ Statistics → SparseArraysExt
   4409.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3476.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3493.1 ms  ✓ PolyesterWeave
   2526.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   5504.2 ms  ✓ KLU
   5418.1 ms  ✓ SparseMatrixColorings
   2895.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   4085.0 ms  ✓ Sparspak
   1328.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   5855.1 ms  ✓ SpecialFunctions
  17739.3 ms  ✓ StaticArrays
   6228.4 ms  ✓ SparseConnectivityTracer
   3943.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2001.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2241.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2460.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2612.7 ms  ✓ Adapt → AdaptStaticArraysExt
   2659.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  13713.6 ms  ✓ Krylov
   3066.2 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerNaNMathExt
   3280.4 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerLogExpFunctionsExt
   2613.0 ms  ✓ DiffRules
   2399.1 ms  ✓ GPUArraysCore
   2515.2 ms  ✓ ArrayInterface
   5981.3 ms  ✓ Setfield
   6280.1 ms  ✓ ArnoldiMethod
   3990.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   4209.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4328.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   7299.4 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerSpecialFunctionsExt
   9285.3 ms  ✓ Accessors
  46792.1 ms  ✓ MLStyle
   2695.0 ms  ✓ SciMLStructures
   3391.4 ms  ✓ FiniteDiff
   3971.2 ms  ✓ MaybeInplace
   2207.9 ms  ✓ Accessors → AccessorsTestExt
   2303.1 ms  ✓ Accessors → AccessorsDatesExt
   1926.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2011.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2704.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   6137.5 ms  ✓ StaticArrayInterface
   2428.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2396.1 ms  ✓ Accessors → AccessorsStaticArraysExt
  13002.0 ms  ✓ ForwardDiff
   1598.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   1871.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2921.6 ms  ✓ SymbolicIndexingInterface
   1812.9 ms  ✓ CloseOpenIntervals
   2031.5 ms  ✓ LayoutPointers
   2382.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  10895.2 ms  ✓ Graphs
   2595.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4121.7 ms  ✓ SciMLOperators
   1898.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2708.6 ms  ✓ VertexSafeGraphs
   2802.4 ms  ✓ PreallocationTools
   3173.4 ms  ✓ StrideArraysCore
   3003.7 ms  ✓ NLSolversBase
  28510.6 ms  ✓ ArrayLayouts
   2578.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4872.8 ms  ✓ RecursiveArrayTools
   1485.3 ms  ✓ Polyester
  12323.0 ms  ✓ Expronicon
   1530.5 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1507.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1497.8 ms  ✓ FastBroadcast
   1636.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3092.1 ms  ✓ LineSearches
   3288.8 ms  ✓ SparseDiffTools
    820.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2571.6 ms  ✓ LazyArrays
   1303.5 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   1383.5 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   9517.0 ms  ✓ VectorizationBase
    984.8 ms  ✓ SLEEFPirates
   7999.1 ms  ✓ SciMLBase
    936.8 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2218.8 ms  ✓ SciMLJacobianOperators
   4053.2 ms  ✓ DiffEqBase
   2864.2 ms  ✓ LineSearch
   1295.6 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1337.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1108.3 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5678.6 ms  ✓ OrdinaryDiffEqCore
   3137.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  22176.4 ms  ✓ LoopVectorization
  11132.8 ms  ✓ OrdinaryDiffEqFunctionMap
  13226.4 ms  ✓ OrdinaryDiffEqSymplecticRK
  13251.4 ms  ✓ OrdinaryDiffEqPRK
  14516.8 ms  ✓ OrdinaryDiffEqRKN
  14618.4 ms  ✓ OrdinaryDiffEqFeagin
  12198.3 ms  ✓ OrdinaryDiffEqQPRK
  15033.1 ms  ✓ OrdinaryDiffEqExplicitRK
  15153.6 ms  ✓ OrdinaryDiffEqStabilizedRK
  15941.6 ms  ✓ OrdinaryDiffEqHighOrderRK
  17354.4 ms  ✓ OrdinaryDiffEqSSPRK
   6813.5 ms  ✓ LoopVectorization → SpecialFunctionsExt
  19635.7 ms  ✓ OrdinaryDiffEqLowOrderRK
  20227.4 ms  ✓ OrdinaryDiffEqLowStorageRK
   3419.9 ms  ✓ LoopVectorization → ForwardDiffExt
   2587.2 ms  ✓ TriangularSolve
  64144.5 ms  ✓ ExponentialUtilities
  24051.7 ms  ✓ OrdinaryDiffEqTsit5
   4490.5 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   1639.8 ms  ✓ OrdinaryDiffEqNordsieck
   6140.1 ms  ✓ RecursiveFactorization
  54285.7 ms  ✓ SimpleNonlinearSolve
   3218.7 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  50025.2 ms  ✓ OrdinaryDiffEqVerner
   1775.5 ms  ✓ OrdinaryDiffEqLinear
  26754.4 ms  ✓ LinearSolve
   2195.3 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   2228.1 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3139.4 ms  ✓ OrdinaryDiffEqDifferentiation
   4661.1 ms  ✓ OrdinaryDiffEqExtrapolation
  15494.1 ms  ✓ OrdinaryDiffEqRosenbrock
  29242.6 ms  ✓ NonlinearSolve
   4244.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4766.5 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4906.0 ms  ✓ OrdinaryDiffEqStabilizedIRK
   5380.9 ms  ✓ OrdinaryDiffEqPDIRK
   5403.5 ms  ✓ OrdinaryDiffEqFIRK
   6109.6 ms  ✓ OrdinaryDiffEqSDIRK
   3849.4 ms  ✓ OrdinaryDiffEqExponentialRK
  10233.4 ms  ✓ OrdinaryDiffEqBDF
  15352.6 ms  ✓ OrdinaryDiffEqDefault
   4376.5 ms  ✓ OrdinaryDiffEq
  218 dependencies successfully precompiled in 220 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.0 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 815.39
	System time (seconds): 57.76
	Percent of CPU this job got: 326%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:27.81
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2027076
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 805
	Minor (reclaiming a frame) page faults: 14642343
	Voluntary context switches: 300492
	Involuntary context switches: 99437
	Swaps: 0
	File system inputs: 0
	File system outputs: 2292544
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
