nice: cannot set niceness: Permission denied
Precompiling packages...
   1549.7 ms  ✓ OpenSSL_jll
   6845.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   8329.6 ms  ✓ OrdinaryDiffEqCore
  10398.9 ms  ✓ SimpleNonlinearSolve
   1569.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4750.5 ms  ✓ OrdinaryDiffEqDifferentiation
   2404.4 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  18421.6 ms  ✓ OrdinaryDiffEqTsit5
  32024.4 ms  ✓ NonlinearSolveQuasiNewton
   2080.7 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  32365.4 ms  ✓ OrdinaryDiffEqVerner
  49111.1 ms  ✓ NonlinearSolveFirstOrder
  49220.9 ms  ✓ OrdinaryDiffEqRosenbrock
  50376.2 ms  ✓ NonlinearSolve
   4545.8 ms  ✓ OrdinaryDiffEqNonlinearSolve
  31127.5 ms  ✓ OrdinaryDiffEqSDIRK
  24757.6 ms  ✓ OrdinaryDiffEqBDF
  62478.0 ms  ✓ OrdinaryDiffEqDefault
   3668.8 ms  ✓ OrdinaryDiffEq
  158 dependencies successfully precompiled in 361 seconds. 26 already precompiled.
  24 dependencies precompiled but different versions are currently loaded (ArgTools, Base64, Dates, Downloads, JuliaSyntaxHighlighting, LibCURL, LibCURL_jll, LibGit2, LibGit2_jll, LibSSH2_jll, Logging, Markdown, MozillaCACerts_jll, NetworkOptions, OpenSSL_jll, Pkg, Printf, StyledStrings, TOML, Tar, UUIDs, Zlib_jll, nghttp2_jll and p7zip_jll). Restart julia to access the new versions. Otherwise, 109 dependents of these packages may trigger further precompilation to work with the unexpected versions.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1205.75
	System time (seconds): 52.40
	Percent of CPU this job got: 295%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:05.29
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2916880
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 866
	Minor (reclaiming a frame) page faults: 15491327
	Voluntary context switches: 35805
	Involuntary context switches: 72738
	Swaps: 0
	File system inputs: 7328
	File system outputs: 2294376
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
