nice: cannot set niceness: Permission denied
Precompiling packages...
    417.6 ms  ✓ Reexport
    445.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    436.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    995.0 ms  ✓ SciMLLogging
    891.0 ms  ✓ TruncatedStacktraces
   2973.6 ms  ✓ Accessors
    942.3 ms  ✓ OpenSpecFun_jll
    719.8 ms  ✓ FiniteDiff
   1414.7 ms  ✓ IntelOpenMP_jll
   1430.1 ms  ✓ oneTBB_jll
    893.2 ms  ✓ SciMLStructures
    609.1 ms  ✓ Adapt → AdaptSparseArraysExt
    627.0 ms  ✓ Statistics → SparseArraysExt
   1486.4 ms  ✓ PreallocationTools
    637.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2368.1 ms  ✓ RecipesBase
    681.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    669.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    571.5 ms  ✓ Accessors → LinearAlgebraExt
    614.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    498.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2695.3 ms  ✓ SpecialFunctions
   1362.8 ms  ✓ MKL_jll
   4260.2 ms  ✓ FunctionWrappersWrappers
   1247.3 ms  ✓ SymbolicIndexingInterface
    639.1 ms  ✓ DiffRules
   1939.2 ms  ✓ SciMLOperators
   6974.2 ms  ✓ Krylov
    652.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    863.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   8247.9 ms  ✓ SparseMatrixColorings
   3639.8 ms  ✓ ForwardDiff
   4505.7 ms  ✓ RecursiveArrayTools
    915.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    673.1 ms  ✓ FastPower → FastPowerForwardDiffExt
    812.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    726.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    850.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    619.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    582.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1450.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   7217.9 ms  ✓ SciMLBase
    725.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1046.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2288.0 ms  ✓ SciMLJacobianOperators
   3959.6 ms  ✓ LineSearch
   5348.0 ms  ✓ NonlinearSolveBase
   1096.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1392.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1641.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  10654.8 ms  ✓ LinearSolve
   3312.7 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   4762.7 ms  ✓ BracketingNonlinearSolve
   6765.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1208.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1992.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5913.3 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1651.8 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3144.7 ms  ✓ DiffEqBase
  13278.8 ms  ✓ NonlinearSolveSpectralMethods
   4913.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1069.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1068.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
  11327.1 ms  ✓ SimpleNonlinearSolve
   3674.0 ms  ✓ OrdinaryDiffEqCore
   1370.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   3896.7 ms  ✓ OrdinaryDiffEqDifferentiation
   2477.2 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   9401.4 ms  ✓ OrdinaryDiffEqTsit5
  19193.3 ms  ✓ NonlinearSolveQuasiNewton
   1741.7 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  31996.6 ms  ✓ NonlinearSolveFirstOrder
  29165.5 ms  ✓ OrdinaryDiffEqVerner
  22005.0 ms  ✓ OrdinaryDiffEqRosenbrock
  41578.3 ms  ✓ NonlinearSolve
   3302.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
  41424.1 ms  ✓ OrdinaryDiffEqSDIRK
   9926.3 ms  ✓ OrdinaryDiffEqBDF
  27295.4 ms  ✓ OrdinaryDiffEqDefault
   2650.8 ms  ✓ OrdinaryDiffEq
  140 dependencies successfully precompiled in 209 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 619.67
	System time (seconds): 34.82
	Percent of CPU this job got: 217%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:00.50
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2705776
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 867
	Minor (reclaiming a frame) page faults: 12717447
	Voluntary context switches: 29534
	Involuntary context switches: 11988
	Swaps: 0
	File system inputs: 0
	File system outputs: 1377032
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
