nice: cannot set niceness: Permission denied
Precompiling packages...
   1515.4 ms  ✓ MozillaCACerts_jll
   8431.3 ms  ✓ SpecialFunctions
  11314.4 ms  ✓ Accessors
    812.7 ms  ✓ Accessors → LinearAlgebraExt
   1006.2 ms  ✓ DiffRules
   2994.0 ms  ✓ RespecializeParams
   3511.2 ms  ✓ SymbolicIndexingInterface
   4221.7 ms  ✓ SciMLOperators
   1053.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1739.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  13841.6 ms  ✓ SparseMatrixColorings
  11176.2 ms  ✓ ForwardDiff
   3244.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  17491.2 ms  ✓ SparseColumnPivotedQR
  17766.3 ms  ✓ Krylov
   1223.6 ms  ✓ FastPower → FastPowerForwardDiffExt
    783.0 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   1744.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   2311.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  10909.2 ms  ✓ RecursiveArrayTools
    547.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    565.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    600.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    706.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  32535.1 ms  ✓ PureKLU
  12926.6 ms  ✓ SciMLBase
    820.6 ms  ✓ PureKLU → PureKLUForwardDiffExt
    701.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1817.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3079.6 ms  ✓ SciMLJacobianOperators
   9068.6 ms  ✓ LinearSolve
   5459.3 ms  ✓ LineSearch
   7851.5 ms  ✓ NonlinearSolveBase
   3106.2 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1744.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2115.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2131.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   5476.7 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   3913.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   4031.2 ms  ✓ BracketingNonlinearSolve
   2500.5 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1505.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   7045.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4133.5 ms  ✓ DiffEqBase
   1928.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10374.4 ms  ✓ NonlinearSolveSpectralMethods
   1700.0 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6338.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   6979.2 ms  ✓ OrdinaryDiffEqCore
   1698.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  12023.6 ms  ✓ SimpleNonlinearSolve
   8441.8 ms  ✓ OrdinaryDiffEqTsit5
   7668.7 ms  ✓ OrdinaryDiffEqDifferentiation
  22873.3 ms  ✓ NonlinearSolveQuasiNewton
   3341.7 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   2016.6 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  30891.0 ms  ✓ OrdinaryDiffEqVerner
  40481.1 ms  ✓ NonlinearSolveFirstOrder
  24181.1 ms  ✓ OrdinaryDiffEqRosenbrock
  32082.9 ms  ✓ NonlinearSolve
   4229.6 ms  ✓ OrdinaryDiffEqNonlinearSolve
  28095.2 ms  ✓ OrdinaryDiffEqSDIRK
  11606.3 ms  ✓ OrdinaryDiffEqBDF
  25078.2 ms  ✓ OrdinaryDiffEqDefault
   2864.0 ms  ✓ OrdinaryDiffEq
  145 dependencies successfully precompiled in 224 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 781.19
	System time (seconds): 43.17
	Percent of CPU this job got: 286%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:47.52
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2142956
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 718
	Minor (reclaiming a frame) page faults: 12459289
	Voluntary context switches: 31669
	Involuntary context switches: 41658
	Swaps: 0
	File system inputs: 0
	File system outputs: 1543384
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
