Precompiling Pkg...
   1647.2 ms  ✓ MbedTLS_jll
  13292.5 ms  ✓ ForwardDiff
   1736.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   2124.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3185.8 ms  ✓ SymbolicIndexingInterface
   2203.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2375.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3613.2 ms  ✓ SciMLOperators
   1884.9 ms  ✓ CloseOpenIntervals
   2074.8 ms  ✓ LayoutPointers
  13322.2 ms  ✓ Graphs
   1891.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2579.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2713.4 ms  ✓ PreallocationTools
   3003.0 ms  ✓ NLSolversBase
   2536.7 ms  ✓ StrideArraysCore
   2388.3 ms  ✓ VertexSafeGraphs
  29179.9 ms  ✓ ArrayLayouts
   4622.0 ms  ✓ RecursiveArrayTools
   1492.8 ms  ✓ Polyester
   1724.3 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
  11793.2 ms  ✓ Expronicon
   1907.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1989.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3320.5 ms  ✓ LineSearches
   1839.3 ms  ✓ FastBroadcast
   3115.6 ms  ✓ SparseDiffTools
    774.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2201.5 ms  ✓ LazyArrays
   1354.8 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   1490.2 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   9429.0 ms  ✓ VectorizationBase
    960.9 ms  ✓ SLEEFPirates
   7959.9 ms  ✓ SciMLBase
    940.3 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2248.4 ms  ✓ SciMLJacobianOperators
   3857.0 ms  ✓ DiffEqBase
   2866.2 ms  ✓ LineSearch
   1273.0 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1332.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1142.3 ms  ✓ LineSearch → LineSearchLineSearchesExt
   4264.2 ms  ✓ OrdinaryDiffEqCore
   4217.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  24236.6 ms  ✓ LoopVectorization
  12181.0 ms  ✓ OrdinaryDiffEqSymplecticRK
  12707.0 ms  ✓ OrdinaryDiffEqFunctionMap
  14182.1 ms  ✓ OrdinaryDiffEqExplicitRK
  14790.4 ms  ✓ OrdinaryDiffEqPRK
  14700.0 ms  ✓ OrdinaryDiffEqFeagin
  15089.3 ms  ✓ OrdinaryDiffEqStabilizedRK
  15284.8 ms  ✓ OrdinaryDiffEqRKN
  15499.8 ms  ✓ OrdinaryDiffEqHighOrderRK
  12180.9 ms  ✓ OrdinaryDiffEqQPRK
   6398.5 ms  ✓ LoopVectorization → SpecialFunctionsExt
  18912.2 ms  ✓ OrdinaryDiffEqSSPRK
  19571.1 ms  ✓ OrdinaryDiffEqLowStorageRK
  21027.9 ms  ✓ OrdinaryDiffEqLowOrderRK
   3517.6 ms  ✓ LoopVectorization → ForwardDiffExt
   2781.2 ms  ✓ TriangularSolve
  65911.6 ms  ✓ ExponentialUtilities
  25083.7 ms  ✓ OrdinaryDiffEqTsit5
   4423.5 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   1642.8 ms  ✓ OrdinaryDiffEqNordsieck
   6462.0 ms  ✓ RecursiveFactorization
  52198.5 ms  ✓ SimpleNonlinearSolve
   4516.5 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  50302.1 ms  ✓ OrdinaryDiffEqVerner
   1769.3 ms  ✓ OrdinaryDiffEqLinear
  25954.6 ms  ✓ LinearSolve
   2181.0 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   2213.6 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3128.0 ms  ✓ OrdinaryDiffEqDifferentiation
   4893.2 ms  ✓ OrdinaryDiffEqExtrapolation
  15084.7 ms  ✓ OrdinaryDiffEqRosenbrock
  29460.2 ms  ✓ NonlinearSolve
   4251.0 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4731.1 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4767.6 ms  ✓ OrdinaryDiffEqStabilizedIRK
   5278.8 ms  ✓ OrdinaryDiffEqFIRK
   5362.9 ms  ✓ OrdinaryDiffEqPDIRK
   5910.1 ms  ✓ OrdinaryDiffEqSDIRK
   3853.1 ms  ✓ OrdinaryDiffEqExponentialRK
   9754.6 ms  ✓ OrdinaryDiffEqBDF
  15023.5 ms  ✓ OrdinaryDiffEqDefault
   4307.7 ms  ✓ OrdinaryDiffEq
  218 dependencies successfully precompiled in 219 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.0 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 814.42
	System time (seconds): 57.41
	Percent of CPU this job got: 326%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:27.10
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2046608
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 936
	Minor (reclaiming a frame) page faults: 14632360
	Voluntary context switches: 302352
	Involuntary context switches: 95865
	Swaps: 0
	File system inputs: 0
	File system outputs: 2291888
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
