nice: cannot set niceness: Permission denied
Precompiling packages...
   1520.9 ms  ✓ UUIDs
  19288.2 ms  ✓ MacroTools
   2715.1 ms  ✓ PrecompileTools
   3789.6 ms  ✓ JLLWrappers
   3458.0 ms  ✓ SciMLLogging
   3203.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  14298.8 ms  ✓ InteractiveUtils
   3101.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   9409.6 ms  ✓ RuntimeGeneratedFunctions
   2397.5 ms  ✓ EnzymeCore → AdaptExt
  17985.6 ms  ✓ Distributed
   3357.5 ms  ✓ GPUArraysCore
   2628.4 ms  ✓ Compat → CompatLinearAlgebraExt
   3901.6 ms  ✓ LogExpFunctions
   3687.1 ms  ✓ CommonSubexpressions
   3615.6 ms  ✓ TruncatedStacktraces
  12437.7 ms  ✓ DifferentiationInterface
  11909.1 ms  ✓ ThreadingUtilities
   9309.6 ms  ✓ DataStructures
   4037.4 ms  ✓ OpenSpecFun_jll
   2494.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9104.3 ms  ✓ ArrayInterface
   7203.2 ms  ✓ IntelOpenMP_jll
  10298.8 ms  ✓ Jieko
  19896.6 ms  ✓ TimerOutputs
   7393.2 ms  ✓ oneTBB_jll
   6807.8 ms  ✓ Setfield
   3595.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2701.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2201.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3394.9 ms  ✓ MaybeInplace
   4294.7 ms  ✓ PreallocationTools
   8994.1 ms  ✓ RecipesBase
   2513.7 ms  ✓ FiniteDiff
   5205.3 ms  ✓ MKL_jll
   1383.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  10308.9 ms  ✓ ChainRulesCore
   6902.6 ms  ✓ SciMLStructures
  25499.0 ms  ✓ SparseArrays
   1787.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   1893.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   1983.8 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
  11189.5 ms  ✓ SpecialFunctions
  14507.0 ms  ✓ Accessors
   3291.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3587.3 ms  ✓ Statistics → SparseArraysExt
   3607.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3694.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3406.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3703.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3707.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  20889.0 ms  ✓ Static
   6301.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2602.0 ms  ✓ Accessors → LinearAlgebraExt
   3388.4 ms  ✓ DiffRules
   2297.8 ms  ✓ BitTwiddlingConvenienceFunctions
  20416.3 ms  ✓ Test
   7889.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   8820.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5319.1 ms  ✓ CPUSummary
   2928.4 ms  ✓ Accessors → TestExt
   3097.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2083.4 ms  ✓ PolyesterWeave
   8397.8 ms  ✓ SymbolicIndexingInterface
  10199.9 ms  ✓ SciMLOperators
  34586.9 ms  ✓ StaticArrays
   2197.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  11744.4 ms  ✓ ReTestItems
   3999.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3685.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3889.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4290.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4701.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5102.2 ms  ✓ Adapt → AdaptStaticArraysExt
  17304.8 ms  ✓ ForwardDiff
   4255.8 ms  ✓ Accessors → StaticArraysExt
   2985.5 ms  ✓ FastPower → FastPowerForwardDiffExt
   3102.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  27475.7 ms  ✓ SparseMatrixColorings
   3902.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  13789.0 ms  ✓ RecursiveArrayTools
  10091.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  28777.8 ms  ✓ Krylov
   9593.6 ms  ✓ FastGaussQuadrature
   2293.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3298.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  38204.6 ms  ✓ Moshi
   2515.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   7300.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    857.3 ms  ✓ NLSolversBase
   1964.8 ms  ✓ LineSearches
  23098.6 ms  ✓ ArrayLayouts
  38737.6 ms  ✓ StaticArrayInterface
   2310.5 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1528.7 ms  ✓ CloseOpenIntervals
   1629.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1853.1 ms  ✓ LayoutPointers
  16897.8 ms  ✓ SciMLBase
   3109.6 ms  ✓ StrideArraysCore
   2131.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   2325.9 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1517.5 ms  ✓ Polyester
   6896.2 ms  ✓ LazyArrays
   1093.4 ms  ✓ FastBroadcast
   3811.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
  47742.6 ms  ✓ ExponentialUtilities
    655.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1292.2 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1334.9 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   3745.1 ms  ✓ SciMLJacobianOperators
   2035.3 ms  ✓ DiffEqBase
   1810.9 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1912.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1935.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4050.2 ms  ✓ LineSearch
   3819.3 ms  ✓ OrdinaryDiffEqCore
    965.8 ms  ✓ LineSearch → LineSearchLineSearchesExt
   1015.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  10661.7 ms  ✓ OrdinaryDiffEqFunctionMap
  12047.2 ms  ✓ OrdinaryDiffEqQPRK
  12763.2 ms  ✓ OrdinaryDiffEqSymplecticRK
  13540.1 ms  ✓ OrdinaryDiffEqPRK
  13560.1 ms  ✓ OrdinaryDiffEqExplicitRK
  18728.6 ms  ✓ NonlinearSolveBase
  14639.6 ms  ✓ OrdinaryDiffEqLinear
  15153.2 ms  ✓ OrdinaryDiffEqFeagin
  15251.5 ms  ✓ OrdinaryDiffEqHighOrderRK
  15664.4 ms  ✓ OrdinaryDiffEqStabilizedRK
  17139.2 ms  ✓ OrdinaryDiffEqRKN
  17343.6 ms  ✓ OrdinaryDiffEqSSPRK
   4886.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
  25563.0 ms  ✓ LinearSolve
   5301.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
  19456.6 ms  ✓ OrdinaryDiffEqLowOrderRK
   6258.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   6494.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   6692.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
  12401.8 ms  ✓ OrdinaryDiffEqLowStorageRK
  24874.5 ms  ✓ OrdinaryDiffEqTsit5
   6061.9 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  12329.4 ms  ✓ BracketingNonlinearSolve
   8297.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   8524.5 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2879.0 ms  ✓ OrdinaryDiffEqNordsieck
   1210.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  10181.6 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   2098.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  14818.1 ms  ✓ NonlinearSolveSpectralMethods
   4668.7 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1348.8 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6867.4 ms  ✓ OrdinaryDiffEqDifferentiation
  11042.9 ms  ✓ SimpleNonlinearSolve
   3881.2 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   1462.4 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   8085.4 ms  ✓ OrdinaryDiffEqExponentialRK
  10577.6 ms  ✓ OrdinaryDiffEqExtrapolation
  53269.7 ms  ✓ OrdinaryDiffEqVerner
  24376.9 ms  ✓ NonlinearSolveQuasiNewton
   2305.1 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  32204.9 ms  ✓ NonlinearSolveFirstOrder
  26498.4 ms  ✓ OrdinaryDiffEqRosenbrock
  12063.7 ms  ✓ NonlinearSolve
   3534.3 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3836.1 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3856.4 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4243.0 ms  ✓ OrdinaryDiffEqPDIRK
   4977.5 ms  ✓ OrdinaryDiffEqSDIRK
  10761.5 ms  ✓ OrdinaryDiffEqBDF
  17919.1 ms  ✓ OrdinaryDiffEqFIRK
  20658.7 ms  ✓ OrdinaryDiffEqDefault
   3684.6 ms  ✓ OrdinaryDiffEq
  217 dependencies successfully precompiled in 213 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 885.08
	System time (seconds): 63.42
	Percent of CPU this job got: 346%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:34.04
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2154540
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1047
	Minor (reclaiming a frame) page faults: 16002343
	Voluntary context switches: 36355
	Involuntary context switches: 69866
	Swaps: 0
	File system inputs: 0
	File system outputs: 1576352
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
