nice: cannot set niceness: Permission denied
Precompiling packages...
   1000.1 ms  ✓ OpenSSL_jll
  29763.3 ms  ✓ Krylov
  29406.2 ms  ✓ SparseMatrixColorings
   9477.1 ms  ✓ FastGaussQuadrature
   5174.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  10940.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2971.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  11019.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  49686.6 ms  ✓ Moshi
  31176.4 ms  ✓ StaticArrayInterface
  27345.5 ms  ✓ RecursiveArrayTools
   1095.6 ms  ✓ CloseOpenIntervals
   1475.3 ms  ✓ LayoutPointers
   1518.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1755.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1845.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2169.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1625.0 ms  ✓ StrideArraysCore
   1279.0 ms  ✓ Polyester
   1217.6 ms  ✓ FastBroadcast
   1280.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  26244.9 ms  ✓ SciMLBase
  66587.6 ms  ✓ ExponentialUtilities
   2149.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   3222.0 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   4909.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   4582.7 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   7163.9 ms  ✓ SciMLJacobianOperators
   9796.8 ms  ✓ LineSearch
   2024.7 ms  ✓ LineSearch → LineSearchLineSearchesExt
  20719.3 ms  ✓ LinearSolve
  17597.7 ms  ✓ NonlinearSolveBase
   5161.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   5419.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   5868.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   7817.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   8587.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  12101.4 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
  15475.6 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
  12967.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
  14121.8 ms  ✓ BracketingNonlinearSolve
   2583.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   5233.8 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2882.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   9054.3 ms  ✓ DiffEqBase
  18837.8 ms  ✓ NonlinearSolveSpectralMethods
   3326.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3605.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3307.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4628.6 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
  10815.2 ms  ✓ OrdinaryDiffEqCore
  25134.1 ms  ✓ SimpleNonlinearSolve
   9116.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  14510.7 ms  ✓ OrdinaryDiffEqFunctionMap
  15102.6 ms  ✓ OrdinaryDiffEqFeagin
  15740.5 ms  ✓ OrdinaryDiffEqRKN
  16306.1 ms  ✓ OrdinaryDiffEqPRK
  17950.3 ms  ✓ OrdinaryDiffEqSymplecticRK
  18543.8 ms  ✓ OrdinaryDiffEqStabilizedRK
  18652.8 ms  ✓ OrdinaryDiffEqExplicitRK
  19433.8 ms  ✓ OrdinaryDiffEqHighOrderRK
   6011.2 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  13010.9 ms  ✓ OrdinaryDiffEqQPRK
  21074.4 ms  ✓ OrdinaryDiffEqLowOrderRK
  21510.3 ms  ✓ OrdinaryDiffEqSSPRK
  15765.4 ms  ✓ OrdinaryDiffEqLowStorageRK
  11787.1 ms  ✓ OrdinaryDiffEqLinear
   9145.4 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  30836.8 ms  ✓ OrdinaryDiffEqTsit5
  17242.3 ms  ✓ OrdinaryDiffEqDifferentiation
   4313.4 ms  ✓ OrdinaryDiffEqNordsieck
  59551.2 ms  ✓ NonlinearSolveQuasiNewton
   6060.5 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   5176.9 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  10994.5 ms  ✓ OrdinaryDiffEqExponentialRK
  11167.2 ms  ✓ OrdinaryDiffEqExtrapolation
  82332.0 ms  ✓ NonlinearSolveFirstOrder
  71132.5 ms  ✓ OrdinaryDiffEqVerner
  43450.8 ms  ✓ OrdinaryDiffEqRosenbrock
  26110.7 ms  ✓ NonlinearSolve
   4754.5 ms  ✓ OrdinaryDiffEqNonlinearSolve
   6474.9 ms  ✓ OrdinaryDiffEqStabilizedIRK
   6503.9 ms  ✓ OrdinaryDiffEqIMEXMultistep
   7102.1 ms  ✓ OrdinaryDiffEqPDIRK
   8071.2 ms  ✓ OrdinaryDiffEqSDIRK
  13470.5 ms  ✓ OrdinaryDiffEqBDF
  27720.9 ms  ✓ OrdinaryDiffEqFIRK
  38281.8 ms  ✓ OrdinaryDiffEqDefault
   5124.1 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 330 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1316.98
	System time (seconds): 71.75
	Percent of CPU this job got: 290%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:58.86
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2224436
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 770
	Minor (reclaiming a frame) page faults: 15678886
	Voluntary context switches: 34869
	Involuntary context switches: 254138
	Swaps: 0
	File system inputs: 16984
	File system outputs: 1557496
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
