nice: cannot set niceness: Permission denied
Precompiling packages...
   1687.7 ms  ✓ UUIDs
   2801.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3713.2 ms  ✓ MaybeInplace
   9388.3 ms  ✓ oneTBB_jll
  19216.5 ms  ✓ TimerOutputs
   6237.0 ms  ✓ PreallocationTools
   5524.6 ms  ✓ Setfield
   7624.6 ms  ✓ SciMLStructures
    987.1 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   1197.3 ms  ✓ FiniteDiff
   2395.1 ms  ✓ MKL_jll
  20708.3 ms  ✓ SparseArrays
   1677.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  13317.1 ms  ✓ FindFirstFunctions
   3096.0 ms  ✓ Statistics → SparseArraysExt
   3093.9 ms  ✓ Adapt → AdaptSparseArraysExt
   3177.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3304.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3302.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   8807.4 ms  ✓ SpecialFunctions
   3382.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   6826.7 ms  ✓ FunctionWrappersWrappers
   3574.8 ms  ✓ AMD
  10417.3 ms  ✓ Accessors
    990.5 ms  ✓ DiffRules
    680.9 ms  ✓ Accessors → LinearAlgebraExt
   3189.5 ms  ✓ SymbolicIndexingInterface
   4084.2 ms  ✓ SciMLOperators
   1204.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1916.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  12897.2 ms  ✓ SparseMatrixColorings
  10576.7 ms  ✓ ForwardDiff
   3479.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  16517.2 ms  ✓ SparseColumnPivotedQR
   1648.1 ms  ✓ FastPower → FastPowerForwardDiffExt
  16982.7 ms  ✓ Krylov
   2255.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    754.2 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   2906.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  10917.9 ms  ✓ RecursiveArrayTools
    581.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    598.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    637.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    752.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  12685.1 ms  ✓ SciMLBase
  32358.4 ms  ✓ PureKLU
    751.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    650.5 ms  ✓ PureKLU → PureKLUForwardDiffExt
   1888.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3231.3 ms  ✓ SciMLJacobianOperators
   5606.0 ms  ✓ LineSearch
   9251.4 ms  ✓ LinearSolve
   7887.2 ms  ✓ NonlinearSolveBase
   3337.7 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1827.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2119.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2301.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   5642.9 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   3933.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   4159.3 ms  ✓ BracketingNonlinearSolve
   1506.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2428.1 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   7169.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4104.5 ms  ✓ DiffEqBase
   1847.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10709.8 ms  ✓ NonlinearSolveSpectralMethods
   2080.5 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6445.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   7269.7 ms  ✓ OrdinaryDiffEqCore
   2094.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  11475.5 ms  ✓ SimpleNonlinearSolve
   8198.3 ms  ✓ OrdinaryDiffEqTsit5
   6808.2 ms  ✓ OrdinaryDiffEqDifferentiation
  23287.9 ms  ✓ NonlinearSolveQuasiNewton
   3608.1 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   2017.9 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  33976.6 ms  ✓ NonlinearSolveFirstOrder
  30259.6 ms  ✓ OrdinaryDiffEqVerner
  20971.9 ms  ✓ OrdinaryDiffEqRosenbrock
  35154.4 ms  ✓ NonlinearSolve
   4237.6 ms  ✓ OrdinaryDiffEqNonlinearSolve
  28103.2 ms  ✓ OrdinaryDiffEqSDIRK
   7694.4 ms  ✓ OrdinaryDiffEqBDF
  22334.5 ms  ✓ OrdinaryDiffEqDefault
   2819.8 ms  ✓ OrdinaryDiffEq
  144 dependencies successfully precompiled in 212 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 752.54
	System time (seconds): 42.21
	Percent of CPU this job got: 287%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:36.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2174448
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 701
	Minor (reclaiming a frame) page faults: 12224184
	Voluntary context switches: 30595
	Involuntary context switches: 41965
	Swaps: 0
	File system inputs: 0
	File system outputs: 1514552
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
