Precompiling Pkg...
    962.8 ms  ✓ MozillaCACerts_jll
  29216.9 ms  ✓ OrdinaryDiffEqTsit5
   8507.8 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  18404.8 ms  ✓ BracketingNonlinearSolve
   3401.1 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   5693.3 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5723.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3772.7 ms  ✓ OrdinaryDiffEqNordsieck
   1735.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4397.9 ms  ✓ OrdinaryDiffEqLinear
   1108.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   8356.1 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
  15883.3 ms  ✓ NonlinearSolveSpectralMethods
   1501.0 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5260.0 ms  ✓ OrdinaryDiffEqDifferentiation
  11604.5 ms  ✓ SimpleNonlinearSolve
   1899.2 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1974.1 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   7772.2 ms  ✓ OrdinaryDiffEqExtrapolation
  15752.5 ms  ✓ NonlinearSolveQuasiNewton
   5574.7 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  29642.3 ms  ✓ NonlinearSolveFirstOrder
  65484.3 ms  ✓ OrdinaryDiffEqVerner
  29891.4 ms  ✓ OrdinaryDiffEqRosenbrock
   9524.0 ms  ✓ NonlinearSolve
   3379.4 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3777.9 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3837.3 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4139.9 ms  ✓ OrdinaryDiffEqPDIRK
   5046.3 ms  ✓ OrdinaryDiffEqSDIRK
   3426.9 ms  ✓ OrdinaryDiffEqExponentialRK
  10903.7 ms  ✓ OrdinaryDiffEqBDF
  16203.8 ms  ✓ OrdinaryDiffEqFIRK
  21096.3 ms  ✓ OrdinaryDiffEqDefault
   3605.7 ms  ✓ OrdinaryDiffEq
  217 dependencies successfully precompiled in 192 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 763.93
	System time (seconds): 56.55
	Percent of CPU this job got: 347%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:55.98
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2033380
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1093
	Minor (reclaiming a frame) page faults: 13681121
	Voluntary context switches: 301212
	Involuntary context switches: 132725
	Swaps: 0
	File system inputs: 0
	File system outputs: 2100712
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
