nice: cannot set niceness: Permission denied
Precompiling packages...
   2039.2 ms  ✓ MuladdMacro
   2364.8 ms  ✓ PolyesterWeave
   2173.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   4031.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1905.5 ms  ✓ CloseOpenIntervals
   2085.9 ms  ✓ Adapt → AdaptSparseArraysExt
   2207.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2002.8 ms  ✓ Accessors → LinearAlgebraExt
   2304.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2473.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2428.5 ms  ✓ LayoutPointers
   2708.1 ms  ✓ Statistics
   1405.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1280.0 ms  ✓ Accessors → TestExt
   1305.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   7705.1 ms  ✓ SpecialFunctions
   2361.7 ms  ✓ StrideArraysCore
   2879.4 ms  ✓ SymbolicIndexingInterface
   1878.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1892.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1397.2 ms  ✓ DiffRules
   1327.0 ms  ✓ Polyester
   4103.7 ms  ✓ SciMLOperators
   1198.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1483.0 ms  ✓ FastBroadcast
   1603.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3698.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3501.3 ms  ✓ RecursiveArrayTools
  20284.8 ms  ✓ StaticArrays
   1885.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2494.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2721.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3491.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3535.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3985.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4011.7 ms  ✓ Adapt → AdaptStaticArraysExt
   8719.2 ms  ✓ ForwardDiff
   3195.2 ms  ✓ Accessors → StaticArraysExt
   2205.2 ms  ✓ FastPower → FastPowerForwardDiffExt
   2597.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2671.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   3099.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  17510.9 ms  ✓ SparseMatrixColorings
   3094.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3299.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3694.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   8393.0 ms  ✓ FastGaussQuadrature
  21715.3 ms  ✓ Moshi
   1721.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1758.1 ms  ✓ NLSolversBase
  19716.3 ms  ✓ Krylov
    771.5 ms  ✓ LineSearches
   6817.3 ms  ✓ SciMLBase
  16495.4 ms  ✓ ArrayLayouts
   1087.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1193.5 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1368.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1055.9 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   2015.6 ms  ✓ DiffEqBase
    788.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1935.0 ms  ✓ SciMLJacobianOperators
   2385.0 ms  ✓ LazyArrays
   1498.0 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1617.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1179.6 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   4386.8 ms  ✓ OrdinaryDiffEqCore
   5278.6 ms  ✓ LineSearch
   2675.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3805.1 ms  ✓ LineSearch → LineSearchLineSearchesExt
  16436.1 ms  ✓ NonlinearSolveBase
  10390.8 ms  ✓ OrdinaryDiffEqPRK
  10611.7 ms  ✓ OrdinaryDiffEqSymplecticRK
  11315.3 ms  ✓ OrdinaryDiffEqHighOrderRK
  11794.2 ms  ✓ OrdinaryDiffEqExplicitRK
  12513.8 ms  ✓ OrdinaryDiffEqFunctionMap
  13306.4 ms  ✓ OrdinaryDiffEqSSPRK
  13644.1 ms  ✓ OrdinaryDiffEqFeagin
  13718.4 ms  ✓ OrdinaryDiffEqStabilizedRK
  11607.9 ms  ✓ OrdinaryDiffEqQPRK
   3904.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  47331.5 ms  ✓ ExponentialUtilities
  14808.7 ms  ✓ OrdinaryDiffEqRKN
  16302.8 ms  ✓ OrdinaryDiffEqLowOrderRK
   3201.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   3293.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   3789.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   3653.2 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   4419.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  10526.0 ms  ✓ OrdinaryDiffEqLowStorageRK
   5637.3 ms  ✓ OrdinaryDiffEqLinear
  20936.2 ms  ✓ OrdinaryDiffEqTsit5
   5077.4 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   9791.1 ms  ✓ BracketingNonlinearSolve
   3836.9 ms  ✓ OrdinaryDiffEqNordsieck
  29944.4 ms  ✓ LinearSolve
   1242.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1042.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  10523.8 ms  ✓ NonlinearSolveSpectralMethods
   3731.4 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1139.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   1514.9 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2298.8 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2031.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   8429.5 ms  ✓ SimpleNonlinearSolve
   1136.0 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   5320.4 ms  ✓ OrdinaryDiffEqDifferentiation
   5227.2 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   9995.5 ms  ✓ OrdinaryDiffEqExponentialRK
  10140.4 ms  ✓ OrdinaryDiffEqExtrapolation
  22287.1 ms  ✓ NonlinearSolveQuasiNewton
  56251.6 ms  ✓ OrdinaryDiffEqVerner
   1689.1 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  32191.0 ms  ✓ NonlinearSolveFirstOrder
  27652.0 ms  ✓ OrdinaryDiffEqRosenbrock
   9306.6 ms  ✓ NonlinearSolve
   2592.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
   2956.3 ms  ✓ OrdinaryDiffEqIMEXMultistep
   2997.7 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3268.6 ms  ✓ OrdinaryDiffEqPDIRK
   4149.2 ms  ✓ OrdinaryDiffEqSDIRK
  10066.9 ms  ✓ OrdinaryDiffEqBDF
  14479.9 ms  ✓ OrdinaryDiffEqFIRK
  19498.2 ms  ✓ OrdinaryDiffEqDefault
   3025.9 ms  ✓ OrdinaryDiffEq
  214 dependencies successfully precompiled in 172 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 606.74
	System time (seconds): 49.70
	Percent of CPU this job got: 379%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:53.03
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1439620
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 681
	Minor (reclaiming a frame) page faults: 12181520
	Voluntary context switches: 269600
	Involuntary context switches: 119551
	Swaps: 0
	File system inputs: 0
	File system outputs: 1391304
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
