nice: cannot set niceness: Permission denied
Precompiling packages...
   1468.1 ms  ✓ Logging
   3314.4 ms  ✓ LoggingExtras
   2479.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3672.1 ms  ✓ Preferences
   4470.5 ms  ✓ CpuId
  11723.2 ms  ✓ FunctionWrappers
   6110.6 ms  ✓ GenericSchur
  10495.9 ms  ✓ OrderedCollections
   5188.1 ms  ✓ LazyArtifacts
   2390.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2404.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  10299.8 ms  ✓ ConstructionBase
   2613.0 ms  ✓ Adapt
  16115.4 ms  ✓ ExproniconLite
   2493.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2603.1 ms  ✓ DiffResults
  10209.1 ms  ✓ Compat
  14716.2 ms  ✓ IrrationalConstants
   2790.9 ms  ✓ PrecompileTools
   9997.0 ms  ✓ NaNMath
   3400.6 ms  ✓ JLLWrappers
   2711.1 ms  ✓ FunctionWrappersWrappers
   3596.7 ms  ✓ SciMLLogging
   9422.4 ms  ✓ RuntimeGeneratedFunctions
   2592.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  14201.2 ms  ✓ InteractiveUtils
   2884.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  20869.8 ms  ✓ MacroTools
   3213.0 ms  ✓ EnzymeCore → AdaptExt
   3914.3 ms  ✓ GPUArraysCore
   2795.6 ms  ✓ Compat → CompatLinearAlgebraExt
   3607.2 ms  ✓ LogExpFunctions
  12406.0 ms  ✓ ThreadingUtilities
  12623.8 ms  ✓ DifferentiationInterface
   3189.4 ms  ✓ CommonSubexpressions
   4091.9 ms  ✓ OpenSpecFun_jll
   6125.7 ms  ✓ IntelOpenMP_jll
  17783.7 ms  ✓ Distributed
  19417.9 ms  ✓ TimerOutputs
   3318.9 ms  ✓ TruncatedStacktraces
  10302.2 ms  ✓ DataStructures
   2293.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2098.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   7188.6 ms  ✓ oneTBB_jll
  10995.5 ms  ✓ ArrayInterface
  10287.1 ms  ✓ Jieko
   9307.5 ms  ✓ RecipesBase
   6313.3 ms  ✓ Setfield
   1888.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1911.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2512.6 ms  ✓ MaybeInplace
   2009.8 ms  ✓ FiniteDiff
   4699.3 ms  ✓ MKL_jll
   4738.9 ms  ✓ PreallocationTools
  23420.9 ms  ✓ SparseArrays
   1897.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   7099.7 ms  ✓ SciMLStructures
  10912.8 ms  ✓ ChainRulesCore
   3276.6 ms  ✓ Adapt → AdaptSparseArraysExt
   3381.2 ms  ✓ Statistics → SparseArraysExt
   3320.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3317.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3416.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3867.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
  11207.4 ms  ✓ SpecialFunctions
   3266.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2595.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2514.2 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  16389.3 ms  ✓ Accessors
   2904.3 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2719.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   3137.0 ms  ✓ DiffRules
   1806.3 ms  ✓ Accessors → LinearAlgebraExt
   6285.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   8200.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  24303.4 ms  ✓ Static
   8988.9 ms  ✓ NLSolversBase
   7903.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1617.2 ms  ✓ BitTwiddlingConvenienceFunctions
   3609.6 ms  ✓ CPUSummary
   7510.8 ms  ✓ SymbolicIndexingInterface
   5409.0 ms  ✓ LineSearches
   2093.0 ms  ✓ PolyesterWeave
   8896.1 ms  ✓ SciMLOperators
   1801.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2595.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  34597.6 ms  ✓ StaticArrays
  17063.8 ms  ✓ ForwardDiff
   3979.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  24986.7 ms  ✓ SparseMatrixColorings
   4203.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4519.9 ms  ✓ Adapt → AdaptStaticArraysExt
   5096.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5207.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   5380.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5209.5 ms  ✓ Accessors → StaticArraysExt
   2123.6 ms  ✓ FastPower → FastPowerForwardDiffExt
   2946.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2786.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   8297.1 ms  ✓ FastGaussQuadrature
   8695.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  29490.2 ms  ✓ Krylov
   4903.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   9084.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  39643.1 ms  ✓ Moshi
  24612.3 ms  ✓ StaticArrayInterface
  20790.5 ms  ✓ RecursiveArrayTools
   1120.2 ms  ✓ CloseOpenIntervals
   1304.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1322.0 ms  ✓ LayoutPointers
    710.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    730.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    837.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    780.4 ms  ✓ StrideArraysCore
    602.9 ms  ✓ Polyester
    618.1 ms  ✓ FastBroadcast
    590.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  44200.4 ms  ✓ ExponentialUtilities
  11620.2 ms  ✓ SciMLBase
   1549.6 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    900.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    924.3 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1809.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3117.1 ms  ✓ SciMLJacobianOperators
   3882.5 ms  ✓ LineSearch
   1564.7 ms  ✓ LineSearch → LineSearchLineSearchesExt
   8553.8 ms  ✓ LinearSolve
   7146.1 ms  ✓ NonlinearSolveBase
   2579.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   2884.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2881.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2925.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2927.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4741.2 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   5983.8 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4569.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5799.9 ms  ✓ BracketingNonlinearSolve
   2138.9 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1085.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1011.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2550.5 ms  ✓ DiffEqBase
   1632.4 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1656.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1671.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   8241.0 ms  ✓ NonlinearSolveSpectralMethods
   1032.0 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4663.6 ms  ✓ OrdinaryDiffEqCore
  10248.7 ms  ✓ OrdinaryDiffEqFunctionMap
  12636.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  13433.0 ms  ✓ OrdinaryDiffEqSymplecticRK
  19812.5 ms  ✓ SimpleNonlinearSolve
  13760.9 ms  ✓ OrdinaryDiffEqExplicitRK
  13920.6 ms  ✓ OrdinaryDiffEqFeagin
  14561.6 ms  ✓ OrdinaryDiffEqStabilizedRK
  14952.7 ms  ✓ OrdinaryDiffEqRKN
  15655.4 ms  ✓ OrdinaryDiffEqPRK
  16051.2 ms  ✓ OrdinaryDiffEqSSPRK
  16459.7 ms  ✓ OrdinaryDiffEqHighOrderRK
  17480.7 ms  ✓ OrdinaryDiffEqLowOrderRK
   4220.4 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   9029.8 ms  ✓ OrdinaryDiffEqQPRK
   7425.0 ms  ✓ OrdinaryDiffEqLinear
   9017.4 ms  ✓ OrdinaryDiffEqLowStorageRK
   5516.1 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  23035.3 ms  ✓ OrdinaryDiffEqTsit5
  10205.1 ms  ✓ OrdinaryDiffEqDifferentiation
   2098.2 ms  ✓ OrdinaryDiffEqNordsieck
   2319.3 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  40231.8 ms  ✓ NonlinearSolveQuasiNewton
   7049.1 ms  ✓ OrdinaryDiffEqExponentialRK
   7787.5 ms  ✓ OrdinaryDiffEqExtrapolation
   2502.1 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  54036.9 ms  ✓ NonlinearSolveFirstOrder
  47526.9 ms  ✓ OrdinaryDiffEqVerner
  27122.6 ms  ✓ OrdinaryDiffEqRosenbrock
  13226.4 ms  ✓ NonlinearSolve
   3378.7 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3758.2 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3739.8 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4147.9 ms  ✓ OrdinaryDiffEqPDIRK
   4925.9 ms  ✓ OrdinaryDiffEqSDIRK
   9506.2 ms  ✓ OrdinaryDiffEqBDF
  17864.8 ms  ✓ OrdinaryDiffEqFIRK
  20660.9 ms  ✓ OrdinaryDiffEqDefault
   3684.5 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 208 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 846.50
	System time (seconds): 58.52
	Percent of CPU this job got: 334%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:30.34
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2188344
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 927
	Minor (reclaiming a frame) page faults: 15557318
	Voluntary context switches: 38728
	Involuntary context switches: 65623
	Swaps: 0
	File system inputs: 0
	File system outputs: 1544424
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
