Precompiling Pkg...
   1049.1 ms  ✓ Logging
   2300.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   9272.8 ms  ✓ Jieko
   5605.7 ms  ✓ Static
   3512.1 ms  ✓ MaybeInplace
   3295.7 ms  ✓ SciMLStructures
   3114.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7894.0 ms  ✓ ChainRulesCore
   7802.4 ms  ✓ IntelOpenMP_jll
  10098.2 ms  ✓ Accessors
   2583.2 ms  ✓ BitTwiddlingConvenienceFunctions
   3579.4 ms  ✓ SharedArrays
   3799.4 ms  ✓ FiniteDiff
   9712.8 ms  ✓ DataStructures
   9697.3 ms  ✓ RecipesBase
   2390.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2421.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2025.4 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
  17092.7 ms  ✓ SparseArrays
   2214.1 ms  ✓ Accessors → LinearAlgebraExt
   2015.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   4891.0 ms  ✓ CPUSummary
   2776.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2806.9 ms  ✓ Statistics → SparseArraysExt
   2881.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3280.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2889.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3404.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2596.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   5800.2 ms  ✓ MKL_jll
   2884.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   7111.2 ms  ✓ StaticArrayInterface
   6690.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1922.9 ms  ✓ PolyesterWeave
   1807.0 ms  ✓ CloseOpenIntervals
  10878.1 ms  ✓ SpecialFunctions
   2106.8 ms  ✓ LayoutPointers
   3312.6 ms  ✓ SparseMatrixColorings
   3714.0 ms  ✓ SymbolicIndexingInterface
   4297.4 ms  ✓ SciMLOperators
   1529.1 ms  ✓ DiffRules
   1817.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2489.6 ms  ✓ StrideArraysCore
   1519.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1800.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1619.4 ms  ✓ Polyester
   4598.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1110.2 ms  ✓ FastBroadcast
   4390.9 ms  ✓ RecursiveArrayTools
   1806.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1820.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  23728.6 ms  ✓ StaticArrays
   2866.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2967.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2973.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3061.3 ms  ✓ Adapt → AdaptStaticArraysExt
   3063.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3064.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3170.2 ms  ✓ Accessors → StaticArraysExt
   9088.2 ms  ✓ ForwardDiff
   3265.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4766.2 ms  ✓ ArnoldiMethod
  18597.3 ms  ✓ Krylov
   2498.2 ms  ✓ FastPower → FastPowerForwardDiffExt
   2886.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3082.7 ms  ✓ PreallocationTools
   3082.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3289.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3781.2 ms  ✓ NLSolversBase
   7027.9 ms  ✓ FastGaussQuadrature
  25315.1 ms  ✓ Moshi
   1576.9 ms  ✓ LineSearches
  38704.5 ms  ✓ ArrayLayouts
    494.2 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   5033.3 ms  ✓ Graphs
    637.9 ms  ✓ VertexSafeGraphs
   1589.8 ms  ✓ LazyArrays
    833.2 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1559.4 ms  ✓ SparseDiffTools
    957.3 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   5699.7 ms  ✓ SciMLBase
    677.8 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1974.5 ms  ✓ SciMLJacobianOperators
   3755.7 ms  ✓ DiffEqBase
   1635.5 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1843.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3825.8 ms  ✓ LineSearch
   2054.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
    931.6 ms  ✓ LineSearch → LineSearchLineSearchesExt
   3684.0 ms  ✓ OrdinaryDiffEqCore
   5788.4 ms  ✓ NonlinearSolveBase
   1852.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   1719.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2532.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   3336.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   3938.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4125.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   8187.2 ms  ✓ OrdinaryDiffEqFunctionMap
   9906.4 ms  ✓ OrdinaryDiffEqPRK
  10906.4 ms  ✓ OrdinaryDiffEqSymplecticRK
  11007.9 ms  ✓ OrdinaryDiffEqExplicitRK
  11712.3 ms  ✓ OrdinaryDiffEqHighOrderRK
  12099.1 ms  ✓ OrdinaryDiffEqStabilizedRK
   9608.1 ms  ✓ OrdinaryDiffEqQPRK
  11099.0 ms  ✓ OrdinaryDiffEqRKN
  10604.1 ms  ✓ OrdinaryDiffEqFeagin
  14093.5 ms  ✓ OrdinaryDiffEqSSPRK
  17937.3 ms  ✓ BracketingNonlinearSolve
  16490.6 ms  ✓ OrdinaryDiffEqLowOrderRK
   3233.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  28421.7 ms  ✓ LinearSolve
  12329.6 ms  ✓ OrdinaryDiffEqLowStorageRK
   6905.2 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  23513.6 ms  ✓ OrdinaryDiffEqTsit5
   4904.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   4924.0 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2209.8 ms  ✓ OrdinaryDiffEqNordsieck
  17138.0 ms  ✓ NonlinearSolveSpectralMethods
   8303.1 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1675.0 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6195.4 ms  ✓ OrdinaryDiffEqDifferentiation
  21549.9 ms  ✓ SimpleNonlinearSolve
  75034.7 ms  ✓ ExponentialUtilities
   2302.0 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   2511.3 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   1761.7 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  11765.4 ms  ✓ OrdinaryDiffEqExtrapolation
  21133.0 ms  ✓ NonlinearSolveQuasiNewton
   1957.4 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  34180.2 ms  ✓ NonlinearSolveFirstOrder
  31594.2 ms  ✓ OrdinaryDiffEqRosenbrock
  66548.7 ms  ✓ OrdinaryDiffEqVerner
   1409.0 ms  ✓ OrdinaryDiffEqLinear
   9534.2 ms  ✓ NonlinearSolve
   3206.4 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3619.5 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3620.7 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3964.9 ms  ✓ OrdinaryDiffEqPDIRK
   4855.2 ms  ✓ OrdinaryDiffEqSDIRK
   3321.4 ms  ✓ OrdinaryDiffEqExponentialRK
  14973.2 ms  ✓ OrdinaryDiffEqFIRK
  10741.2 ms  ✓ OrdinaryDiffEqBDF
  17469.3 ms  ✓ OrdinaryDiffEqDefault
   3411.1 ms  ✓ OrdinaryDiffEq
  221 dependencies successfully precompiled in 173 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.3 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 705.54
	System time (seconds): 55.28
	Percent of CPU this job got: 349%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:37.70
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2023648
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 956
	Minor (reclaiming a frame) page faults: 13242190
	Voluntary context switches: 301218
	Involuntary context switches: 119652
	Swaps: 0
	File system inputs: 0
	File system outputs: 1624000
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
