Precompiling Pkg...
   1397.7 ms  ✓ MozillaCACerts_jll
   4502.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  32100.0 ms  ✓ LoopVectorization
  11216.8 ms  ✓ OrdinaryDiffEqFunctionMap
  12281.4 ms  ✓ OrdinaryDiffEqSymplecticRK
  12700.3 ms  ✓ OrdinaryDiffEqExplicitRK
  13306.3 ms  ✓ OrdinaryDiffEqPRK
  13404.5 ms  ✓ OrdinaryDiffEqFeagin
  13981.1 ms  ✓ OrdinaryDiffEqHighOrderRK
  14183.6 ms  ✓ OrdinaryDiffEqStabilizedRK
  14531.1 ms  ✓ OrdinaryDiffEqRKN
  15402.2 ms  ✓ OrdinaryDiffEqSSPRK
   4299.1 ms  ✓ LoopVectorization → SpecialFunctionsExt
  10014.4 ms  ✓ OrdinaryDiffEqQPRK
   3514.8 ms  ✓ LoopVectorization → ForwardDiffExt
  15913.2 ms  ✓ OrdinaryDiffEqLowStorageRK
  16705.7 ms  ✓ OrdinaryDiffEqLowOrderRK
   1339.5 ms  ✓ TriangularSolve
  24714.5 ms  ✓ OrdinaryDiffEqTsit5
   8974.1 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  39072.4 ms  ✓ Symbolics
  89232.8 ms  ✓ ExponentialUtilities
   4929.4 ms  ✓ OrdinaryDiffEqNordsieck
   3452.2 ms  ✓ Symbolics → SymbolicsPreallocationToolsExt
   3451.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSymbolicsExt
   3465.2 ms  ✓ SparseDiffTools → SparseDiffToolsSymbolicsExt
   3789.7 ms  ✓ Symbolics → SymbolicsForwardDiffExt
  16576.7 ms  ✓ RecursiveFactorization
   2412.5 ms  ✓ SciMLJacobianOperators
   2743.0 ms  ✓ LineSearch
    971.6 ms  ✓ LineSearch → LineSearchLineSearchesExt
   4378.3 ms  ✓ NonlinearSolveBase
   1437.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1722.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1747.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1765.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   1812.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  52000.9 ms  ✓ OrdinaryDiffEqVerner
   3325.5 ms  ✓ OrdinaryDiffEqLinear
  21943.9 ms  ✓ LinearSolve
   2203.2 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2221.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2234.0 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   3836.2 ms  ✓ OrdinaryDiffEqDifferentiation
   4016.0 ms  ✓ BracketingNonlinearSolve
   1421.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   6606.2 ms  ✓ NonlinearSolveSpectralMethods
   6527.9 ms  ✓ OrdinaryDiffEqExtrapolation
  12008.2 ms  ✓ NonlinearSolveQuasiNewton
   9750.0 ms  ✓ SimpleNonlinearSolve
   1069.6 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1136.6 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
  18774.3 ms  ✓ NonlinearSolveFirstOrder
  19364.3 ms  ✓ OrdinaryDiffEqRosenbrock
  11641.1 ms  ✓ NonlinearSolve
   3859.6 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4227.3 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4284.6 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4606.9 ms  ✓ OrdinaryDiffEqPDIRK
   5289.8 ms  ✓ OrdinaryDiffEqSDIRK
   6742.2 ms  ✓ OrdinaryDiffEqFIRK
   3796.7 ms  ✓ OrdinaryDiffEqExponentialRK
   9405.9 ms  ✓ OrdinaryDiffEqBDF
  14405.3 ms  ✓ OrdinaryDiffEqDefault
   6009.6 ms  ✓ OrdinaryDiffEq
  286 dependencies successfully precompiled in 244 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 962.72
	System time (seconds): 71.89
	Percent of CPU this job got: 356%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:50.49
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2015620
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1111
	Minor (reclaiming a frame) page faults: 17773026
	Voluntary context switches: 382322
	Involuntary context switches: 162071
	Swaps: 0
	File system inputs: 136
	File system outputs: 2552472
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
