Precompiling Pkg...
   1854.9 ms  ✓ MozillaCACerts_jll
   1590.9 ms  ✓ IfElse
   3385.4 ms  ✓ IrrationalConstants
   1698.6 ms  ✓ DataAPI
   4078.9 ms  ✓ DocStringExtensions
   3055.4 ms  ✓ ConstructionBase
   3554.0 ms  ✓ EnzymeCore
   2795.9 ms  ✓ FastClosures
   2731.2 ms  ✓ StaticArraysCore
   3130.1 ms  ✓ CommonWorldInvalidations
   1386.7 ms  ✓ TableTraits
   8498.7 ms  ✓ ExproniconLite
   2950.0 ms  ✓ CpuId
   2819.9 ms  ✓ Compat
   1935.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3126.2 ms  ✓ Preferences
   4432.9 ms  ✓ Crayons
   2216.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2285.8 ms  ✓ RuntimeGeneratedFunctions
   1972.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3282.1 ms  ✓ NaNMath
   1699.5 ms  ✓ Parameters
   5632.3 ms  ✓ LazyArtifacts
   3197.6 ms  ✓ Adapt
   7091.1 ms  ✓ GenericSchur
   3086.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   6734.8 ms  ✓ InteractiveUtils
   5288.9 ms  ✓ DifferentiationInterface
   5275.2 ms  ✓ ThreadingUtilities
   3329.1 ms  ✓ LogExpFunctions
   2692.1 ms  ✓ FunctionWrappersWrappers
   3196.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2478.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2191.0 ms  ✓ DiffResults
  12484.4 ms  ✓ MacroTools
   2602.0 ms  ✓ JLLWrappers
   2834.7 ms  ✓ Compat → CompatLinearAlgebraExt
   2399.1 ms  ✓ GPUArraysCore
   2104.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2699.6 ms  ✓ ArrayInterface
   2313.4 ms  ✓ EnzymeCore → AdaptExt
   3175.6 ms  ✓ PrecompileTools
   4607.6 ms  ✓ Tables
   2811.4 ms  ✓ CommonSubexpressions
   2482.2 ms  ✓ TruncatedStacktraces
  10245.2 ms  ✓ Distributed
   2594.3 ms  ✓ OpenSpecFun_jll
   2427.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3905.4 ms  ✓ MaybeInplace
   4281.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3380.9 ms  ✓ SciMLStructures
   5502.3 ms  ✓ oneTBB_jll
   3908.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  13777.9 ms  ✓ TimerOutputs
   8284.1 ms  ✓ Setfield
  10424.8 ms  ✓ Jieko
   6926.5 ms  ✓ ChainRulesCore
   7694.3 ms  ✓ IntelOpenMP_jll
   2512.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2960.6 ms  ✓ FiniteDiff
   2733.0 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
  17271.2 ms  ✓ SparseArrays
  11808.4 ms  ✓ Accessors
   7342.3 ms  ✓ RecipesBase
   3469.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  10428.4 ms  ✓ DataStructures
   5552.8 ms  ✓ Static
   2245.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2114.2 ms  ✓ Statistics → SparseArraysExt
   2851.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2912.3 ms  ✓ Adapt → AdaptSparseArraysExt
   3347.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2428.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3744.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3653.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1664.7 ms  ✓ BitTwiddlingConvenienceFunctions
   7893.9 ms  ✓ MKL_jll
  10033.4 ms  ✓ StringManipulation
   2453.0 ms  ✓ Accessors → LinearAlgebraExt
   8398.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3521.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  11912.0 ms  ✓ SpecialFunctions
   4701.8 ms  ✓ CPUSummary
   4570.8 ms  ✓ StaticArrayInterface
   2668.2 ms  ✓ DiffRules
   2295.7 ms  ✓ PolyesterWeave
   2005.0 ms  ✓ CloseOpenIntervals
   6106.6 ms  ✓ SciMLOperators
   2816.1 ms  ✓ LayoutPointers
   5510.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1776.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2567.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3174.1 ms  ✓ StrideArraysCore
   1701.6 ms  ✓ Polyester
   2512.6 ms  ✓ FastBroadcast
  26809.8 ms  ✓ StaticArrays
   2567.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2852.6 ms  ✓ Adapt → AdaptStaticArraysExt
  12430.3 ms  ✓ ForwardDiff
   3402.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3995.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4083.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4405.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3273.0 ms  ✓ PreallocationTools
   6696.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   6718.9 ms  ✓ Accessors → StaticArraysExt
  26337.7 ms  ✓ Krylov
   4084.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4635.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   8601.6 ms  ✓ FastGaussQuadrature
   5789.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  27912.1 ms  ✓ SparseMatrixColorings
   1379.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1556.2 ms  ✓ NLSolversBase
  33386.4 ms  ✓ Moshi
  47282.5 ms  ✓ ArrayLayouts
   1027.5 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   2555.7 ms  ✓ LineSearches
   3192.5 ms  ✓ LazyArrays
   1532.2 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  41699.8 ms  ✓ PrettyTables
   2135.1 ms  ✓ SymbolicIndexingInterface
   3247.8 ms  ✓ RecursiveArrayTools
   2156.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2232.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2400.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  12472.2 ms  ✓ SciMLBase
   1678.8 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   3852.7 ms  ✓ DiffEqBase
   5329.3 ms  ✓ SciMLJacobianOperators
   2566.0 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2924.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4530.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5920.2 ms  ✓ LineSearch
   9145.8 ms  ✓ OrdinaryDiffEqCore
   2252.2 ms  ✓ LineSearch → LineSearchLineSearchesExt
   2218.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  21879.9 ms  ✓ NonlinearSolveBase
  16482.9 ms  ✓ OrdinaryDiffEqFeagin
  17173.5 ms  ✓ OrdinaryDiffEqFunctionMap
  18480.4 ms  ✓ OrdinaryDiffEqQPRK
  19988.8 ms  ✓ OrdinaryDiffEqHighOrderRK
  21570.2 ms  ✓ OrdinaryDiffEqRKN
  21932.7 ms  ✓ OrdinaryDiffEqExplicitRK
  24832.5 ms  ✓ OrdinaryDiffEqStabilizedRK
  25972.9 ms  ✓ OrdinaryDiffEqSymplecticRK
  26307.4 ms  ✓ OrdinaryDiffEqPRK
  12854.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
  12415.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  29627.6 ms  ✓ OrdinaryDiffEqSSPRK
  10221.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   9142.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
  12821.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  45209.7 ms  ✓ LinearSolve
  32871.1 ms  ✓ OrdinaryDiffEqLowOrderRK
  26215.8 ms  ✓ OrdinaryDiffEqLowStorageRK
 115276.8 ms  ✓ ExponentialUtilities
  10997.5 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  11595.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
  44094.5 ms  ✓ OrdinaryDiffEqTsit5
  12410.8 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   6456.5 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  14415.2 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   7041.7 ms  ✓ OrdinaryDiffEqLinear
  24584.2 ms  ✓ BracketingNonlinearSolve
   4015.9 ms  ✓ OrdinaryDiffEqNordsieck
   2236.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  18637.7 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   3520.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  23720.7 ms  ✓ NonlinearSolveSpectralMethods
   2764.8 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   9802.8 ms  ✓ OrdinaryDiffEqDifferentiation
  24921.8 ms  ✓ SimpleNonlinearSolve
  16380.1 ms  ✓ OrdinaryDiffEqExtrapolation
   3292.4 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   4220.0 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  33609.4 ms  ✓ NonlinearSolveQuasiNewton
   6262.6 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
 107892.6 ms  ✓ OrdinaryDiffEqVerner
  64066.1 ms  ✓ NonlinearSolveFirstOrder
  63250.5 ms  ✓ OrdinaryDiffEqRosenbrock
  21397.7 ms  ✓ NonlinearSolve
   7470.0 ms  ✓ OrdinaryDiffEqNonlinearSolve
   7602.8 ms  ✓ OrdinaryDiffEqIMEXMultistep
   9642.5 ms  ✓ OrdinaryDiffEqStabilizedIRK
  10596.7 ms  ✓ OrdinaryDiffEqSDIRK
  10895.7 ms  ✓ OrdinaryDiffEqPDIRK
   7707.3 ms  ✓ OrdinaryDiffEqExponentialRK
  19610.0 ms  ✓ OrdinaryDiffEqBDF
  41663.4 ms  ✓ OrdinaryDiffEqFIRK
  56789.5 ms  ✓ OrdinaryDiffEqDefault
   8054.8 ms  ✓ OrdinaryDiffEq
  218 dependencies successfully precompiled in 345 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1222.55
	System time (seconds): 66.21
	Percent of CPU this job got: 286%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:30.34
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2051896
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 565
	Minor (reclaiming a frame) page faults: 13741191
	Voluntary context switches: 252390
	Involuntary context switches: 437384
	Swaps: 0
	File system inputs: 0
	File system outputs: 2099232
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
