nice: cannot set niceness: Permission denied
Precompiling packages...
   2018.1 ms  ✓ DataValueInterfaces
   4805.9 ms  ✓ Setfield
   1697.8 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   1399.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  11908.3 ms  ✓ StringManipulation
  13415.5 ms  ✓ SparseArrays
   5198.6 ms  ✓ MaybeInplace
   2317.3 ms  ✓ FiniteDiff
   2569.4 ms  ✓ Adapt → AdaptSparseArraysExt
   2779.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2868.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2979.1 ms  ✓ Statistics
   8398.3 ms  ✓ Accessors
   3186.3 ms  ✓ AMD
   2197.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1916.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2096.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1006.8 ms  ✓ Accessors → LinearAlgebraExt
   8414.7 ms  ✓ SpecialFunctions
   1130.1 ms  ✓ DiffRules
   2716.3 ms  ✓ SymbolicIndexingInterface
   8857.9 ms  ✓ SciMLOperators
   8967.2 ms  ✓ ForwardDiff
  15377.1 ms  ✓ SparseMatrixColorings
   3638.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  10640.9 ms  ✓ RecursiveArrayTools
   2494.8 ms  ✓ FastPower → FastPowerForwardDiffExt
   3273.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  19694.5 ms  ✓ Krylov
   4497.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   5401.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   3198.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3410.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3986.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   4020.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
   4037.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
  24919.4 ms  ✓ SparseColumnPivotedQR
   1553.2 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
  49644.7 ms  ✓ LHLFactorization
  18820.3 ms  ✓ SciMLBase
   4180.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   5314.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   9794.4 ms  ✓ SciMLJacobianOperators
  58117.6 ms  ✓ PureKLU
    570.2 ms  ✓ PureKLU → PureKLUForwardDiffExt
   1053.6 ms  ✓ LHLFactorization → LHLFactorizationSparseExt
  59372.7 ms  ✓ PrettyTables
    521.7 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   6008.9 ms  ✓ LineSearch
   2758.4 ms  ✓ TimerOutputs
   4294.3 ms  ✓ NonlinearSolveBase
   1102.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1122.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1160.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1554.1 ms  ✓ BracketingNonlinearSolve
   4060.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1407.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4861.5 ms  ✓ DiffEqBase
  11297.6 ms  ✓ NonlinearSolveSpectralMethods
   5181.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2403.3 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
  22132.8 ms  ✓ LinearSolve
   3966.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   4175.7 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  11818.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4568.7 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
  15444.0 ms  ✓ SimpleNonlinearSolve
   6952.2 ms  ✓ OrdinaryDiffEqCore
   1042.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   2586.0 ms  ✓ OrdinaryDiffEqDifferentiation
   1763.6 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  12859.0 ms  ✓ OrdinaryDiffEqTsit5
  28688.0 ms  ✓ NonlinearSolveQuasiNewton
   5412.2 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  35361.5 ms  ✓ OrdinaryDiffEqVerner
  58383.8 ms  ✓ NonlinearSolveFirstOrder
  61431.1 ms  ✓ OrdinaryDiffEqRosenbrock
  46797.1 ms  ✓ NonlinearSolve
   3231.6 ms  ✓ OrdinaryDiffEqNonlinearSolve
  37595.7 ms  ✓ OrdinaryDiffEqSDIRK
  22358.3 ms  ✓ OrdinaryDiffEqBDF
  70726.7 ms  ✓ OrdinaryDiffEqDefault
   3638.1 ms  ✓ OrdinaryDiffEq
  153 dependencies successfully precompiled in 349 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1129.98
	System time (seconds): 44.45
	Percent of CPU this job got: 335%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:49.78
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3424748
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 829
	Minor (reclaiming a frame) page faults: 12660369
	Voluntary context switches: 201113
	Involuntary context switches: 121346
	Swaps: 0
	File system inputs: 14096
	File system outputs: 2374608
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
