Precompiling Pkg...
   1034.8 ms  ✓ Unicode
   1999.7 ms  ✓ FunctionWrappersWrappers
   2315.3 ms  ✓ DataAPI
   5289.6 ms  ✓ LazyArtifacts
   6415.3 ms  ✓ InteractiveUtils
   2021.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2220.7 ms  ✓ Parameters
   2027.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   4196.0 ms  ✓ DifferentiationInterface
   2213.7 ms  ✓ DiffResults
   4295.5 ms  ✓ ThreadingUtilities
   2707.9 ms  ✓ ArrayInterface
   2214.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2198.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2191.9 ms  ✓ EnzymeCore → AdaptExt
   2287.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2200.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2702.3 ms  ✓ GPUArraysCore
   2301.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2791.9 ms  ✓ PrecompileTools
   3776.9 ms  ✓ LogExpFunctions
   2390.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3588.0 ms  ✓ JLLWrappers
   2984.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3492.9 ms  ✓ SciMLStructures
  12491.2 ms  ✓ MacroTools
   3987.7 ms  ✓ Tables
  10388.5 ms  ✓ Distributed
  11593.6 ms  ✓ TimerOutputs
   2406.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2803.0 ms  ✓ oneTBB_jll
   2516.9 ms  ✓ CommonSubexpressions
   2901.1 ms  ✓ OpenSpecFun_jll
   4504.9 ms  ✓ Static
   6980.3 ms  ✓ ChainRulesCore
   2704.4 ms  ✓ TruncatedStacktraces
   3318.0 ms  ✓ SharedArrays
   6210.1 ms  ✓ Setfield
   2319.6 ms  ✓ BitTwiddlingConvenienceFunctions
   6904.9 ms  ✓ IntelOpenMP_jll
   3914.6 ms  ✓ SimpleTraits
   3985.6 ms  ✓ MaybeInplace
   9819.3 ms  ✓ DataStructures
   8321.2 ms  ✓ RecipesBase
   2495.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2409.3 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2498.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   3099.2 ms  ✓ FiniteDiff
   5586.5 ms  ✓ CPUSummary
  18703.5 ms  ✓ SparseArrays
   9605.4 ms  ✓ Accessors
   3900.7 ms  ✓ HostCPUFeatures
   2388.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3117.5 ms  ✓ Statistics → SparseArraysExt
   3198.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   6706.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2881.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   4196.7 ms  ✓ PolyesterWeave
   6929.9 ms  ✓ MKL_jll
   7783.2 ms  ✓ StaticArrayInterface
  18092.6 ms  ✓ Test
   4297.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   5096.2 ms  ✓ KLU
   3799.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  12691.2 ms  ✓ SpecialFunctions
   2682.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2894.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2310.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   2995.2 ms  ✓ Accessors → AccessorsDatesExt
   3195.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2613.3 ms  ✓ LayoutPointers
   4602.2 ms  ✓ SparseMatrixColorings
   2120.1 ms  ✓ CloseOpenIntervals
   2305.3 ms  ✓ Accessors → AccessorsTestExt
   4682.2 ms  ✓ SymbolicIndexingInterface
   2586.9 ms  ✓ DiffRules
   5613.9 ms  ✓ SciMLOperators
   3911.0 ms  ✓ Sparspak
   2695.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   3078.9 ms  ✓ StrideArraysCore
   2025.7 ms  ✓ FunctionProperties
   2088.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2215.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   6720.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1839.1 ms  ✓ Polyester
   5292.4 ms  ✓ RecursiveArrayTools
   1974.9 ms  ✓ FastBroadcast
  27600.6 ms  ✓ StaticArrays
   2517.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2501.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2705.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2894.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2986.6 ms  ✓ Adapt → AdaptStaticArraysExt
   2995.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2993.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3282.2 ms  ✓ Accessors → AccessorsStaticArraysExt
   3285.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  10194.0 ms  ✓ ForwardDiff
   2991.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  20396.4 ms  ✓ Krylov
   4609.7 ms  ✓ ArnoldiMethod
   1798.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   1908.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2021.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2099.3 ms  ✓ PreallocationTools
   2238.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2297.6 ms  ✓ NLSolversBase
  44190.2 ms  ✓ ArrayLayouts
   5824.1 ms  ✓ LineSearches
  20551.5 ms  ✓ VectorizationBase
   2272.7 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
  52749.5 ms  ✓ MLStyle
    894.2 ms  ✓ SLEEFPirates
   8587.5 ms  ✓ Graphs
    770.8 ms  ✓ VertexSafeGraphs
   1880.6 ms  ✓ LazyArrays
    987.6 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1750.0 ms  ✓ SparseDiffTools
   1005.5 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   4272.0 ms  ✓ Expronicon
   7612.0 ms  ✓ SciMLBase
    790.5 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2756.7 ms  ✓ SciMLJacobianOperators
   8964.9 ms  ✓ DiffEqBase
  21086.1 ms  ✓ LoopVectorization
   2197.1 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2390.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1583.5 ms  ✓ LoopVectorization → SpecialFunctionsExt
   1695.3 ms  ✓ TriangularSolve
   8810.6 ms  ✓ LineSearch
   1990.8 ms  ✓ LoopVectorization → ForwardDiffExt
   1002.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
  10274.1 ms  ✓ NonlinearSolveBase
   5505.7 ms  ✓ OrdinaryDiffEqCore
   2133.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2423.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2433.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2512.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2576.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   1730.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   9257.0 ms  ✓ OrdinaryDiffEqFunctionMap
  12452.0 ms  ✓ OrdinaryDiffEqExplicitRK
  13950.5 ms  ✓ OrdinaryDiffEqStabilizedRK
  15107.3 ms  ✓ OrdinaryDiffEqFeagin
  15956.4 ms  ✓ OrdinaryDiffEqSymplecticRK
  16952.4 ms  ✓ OrdinaryDiffEqPRK
  17049.3 ms  ✓ OrdinaryDiffEqHighOrderRK
  20218.8 ms  ✓ BracketingNonlinearSolve
  17155.7 ms  ✓ OrdinaryDiffEqSSPRK
  18402.4 ms  ✓ OrdinaryDiffEqRKN
  26074.9 ms  ✓ RecursiveFactorization
   4390.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  12284.9 ms  ✓ OrdinaryDiffEqQPRK
  21965.8 ms  ✓ OrdinaryDiffEqLowOrderRK
  78120.0 ms  ✓ ExponentialUtilities
  25977.1 ms  ✓ OrdinaryDiffEqTsit5
  14502.7 ms  ✓ OrdinaryDiffEqLowStorageRK
  28230.5 ms  ✓ NonlinearSolveSpectralMethods
   5976.9 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   2777.3 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   2758.1 ms  ✓ OrdinaryDiffEqNordsieck
  12645.2 ms  ✓ SimpleNonlinearSolve
   1033.7 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1066.7 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
  31014.9 ms  ✓ LinearSolve
  54631.0 ms  ✓ OrdinaryDiffEqVerner
   2282.0 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   2323.4 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2403.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1666.9 ms  ✓ OrdinaryDiffEqLinear
   3105.9 ms  ✓ OrdinaryDiffEqDifferentiation
   4973.5 ms  ✓ OrdinaryDiffEqExtrapolation
  10094.3 ms  ✓ NonlinearSolveQuasiNewton
  15895.6 ms  ✓ NonlinearSolveFirstOrder
  17049.0 ms  ✓ OrdinaryDiffEqRosenbrock
   9984.7 ms  ✓ NonlinearSolve
   3756.8 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4251.6 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4271.6 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4567.4 ms  ✓ OrdinaryDiffEqPDIRK
   4862.5 ms  ✓ OrdinaryDiffEqFIRK
   5284.6 ms  ✓ OrdinaryDiffEqSDIRK
   3587.9 ms  ✓ OrdinaryDiffEqExponentialRK
   9387.2 ms  ✓ OrdinaryDiffEqBDF
  17328.7 ms  ✓ OrdinaryDiffEqDefault
   4019.1 ms  ✓ OrdinaryDiffEq
  234 dependencies successfully precompiled in 205 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.2 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 785.27
	System time (seconds): 59.50
	Percent of CPU this job got: 338%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:09.83
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2026700
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 836
	Minor (reclaiming a frame) page faults: 14490039
	Voluntary context switches: 316455
	Involuntary context switches: 145279
	Swaps: 0
	File system inputs: 472
	File system outputs: 2180424
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
