nice: cannot set niceness: Permission denied
Precompiling packages...
   1513.1 ms  ✓ nghttp2_jll
   2698.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  11140.2 ms  ✓ OrderedCollections
   5205.5 ms  ✓ LazyArtifacts
  11791.4 ms  ✓ FunctionWrappers
   2491.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   9738.0 ms  ✓ ConstructionBase
   2705.0 ms  ✓ EnzymeCore → AdaptExt
   3224.8 ms  ✓ GPUArraysCore
   2720.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2614.5 ms  ✓ DiffResults
   3184.7 ms  ✓ JLLWrappers
   9693.1 ms  ✓ Compat
  12871.0 ms  ✓ Crayons
   9514.5 ms  ✓ NaNMath
   2700.3 ms  ✓ PrecompileTools
  14511.4 ms  ✓ IrrationalConstants
   2460.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3374.9 ms  ✓ SciMLLogging
   2705.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   9804.1 ms  ✓ RuntimeGeneratedFunctions
  13296.9 ms  ✓ InteractiveUtils
  19166.4 ms  ✓ MacroTools
   2861.1 ms  ✓ Compat → CompatLinearAlgebraExt
  10010.7 ms  ✓ ArrayInterface
   3703.7 ms  ✓ OpenSpecFun_jll
  11801.0 ms  ✓ DifferentiationInterface
   5089.2 ms  ✓ MuladdMacro
   3219.4 ms  ✓ LogExpFunctions
   6696.8 ms  ✓ IntelOpenMP_jll
   3140.0 ms  ✓ CommonSubexpressions
   6731.7 ms  ✓ oneTBB_jll
   3389.8 ms  ✓ TruncatedStacktraces
  17007.6 ms  ✓ Distributed
   2802.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2587.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  11089.5 ms  ✓ Tables
   3596.9 ms  ✓ MaybeInplace
   3415.7 ms  ✓ FastBroadcast
   8939.1 ms  ✓ RecipesBase
   6486.0 ms  ✓ Setfield
   2088.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2005.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2006.1 ms  ✓ FiniteDiff
  10410.6 ms  ✓ FunctionWrappersWrappers
   4794.3 ms  ✓ PreallocationTools
   4504.9 ms  ✓ MKL_jll
   2104.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   8592.9 ms  ✓ SciMLStructures
   2120.1 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
  23325.4 ms  ✓ SparseArrays
  14619.9 ms  ✓ StringManipulation
  16298.2 ms  ✓ FindFirstFunctions
   2902.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2922.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3021.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  14502.9 ms  ✓ Accessors
   3234.1 ms  ✓ Statistics → SparseArraysExt
   3204.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3680.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3997.0 ms  ✓ AMD
  10710.4 ms  ✓ SpecialFunctions
   1279.5 ms  ✓ Accessors → LinearAlgebraExt
   6989.3 ms  ✓ RespecializeParams
   1298.6 ms  ✓ DiffRules
   4309.0 ms  ✓ SymbolicIndexingInterface
   5106.2 ms  ✓ SciMLOperators
   1207.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  14209.8 ms  ✓ SparseMatrixColorings
   3586.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  12408.6 ms  ✓ ForwardDiff
  18621.5 ms  ✓ SparseColumnPivotedQR
   1109.3 ms  ✓ FastPower → FastPowerForwardDiffExt
  19275.5 ms  ✓ Krylov
   1004.4 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   1764.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   2740.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  12435.4 ms  ✓ RecursiveArrayTools
    853.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    861.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    860.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
    886.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1018.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  14525.5 ms  ✓ SciMLBase
  36861.7 ms  ✓ PureKLU
    778.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    700.6 ms  ✓ PureKLU → PureKLUForwardDiffExt
   2046.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   6285.7 ms  ✓ SciMLJacobianOperators
  63995.3 ms  ✓ REPL
   9613.0 ms  ✓ LineSearch
  18306.3 ms  ✓ LinearSolve
   5724.3 ms  ✓ Pkg → REPLExt
   3491.8 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   4480.5 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1702.9 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  19222.2 ms  ✓ PrettyTables
    667.4 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   4041.7 ms  ✓ TimerOutputs
   6447.6 ms  ✓ NonlinearSolveBase
   1312.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1593.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1605.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2865.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3007.0 ms  ✓ BracketingNonlinearSolve
   1208.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   5775.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3740.6 ms  ✓ DiffEqBase
   1922.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  12099.1 ms  ✓ NonlinearSolveSpectralMethods
   7028.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   7954.6 ms  ✓ OrdinaryDiffEqCore
   1507.6 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   1664.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  12499.4 ms  ✓ SimpleNonlinearSolve
   6471.5 ms  ✓ OrdinaryDiffEqDifferentiation
  13201.5 ms  ✓ OrdinaryDiffEqTsit5
   5671.8 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  26454.6 ms  ✓ NonlinearSolveQuasiNewton
   1962.3 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  28971.0 ms  ✓ OrdinaryDiffEqVerner
  45877.9 ms  ✓ NonlinearSolveFirstOrder
  32713.4 ms  ✓ OrdinaryDiffEqRosenbrock
  42522.9 ms  ✓ NonlinearSolve
   4323.3 ms  ✓ OrdinaryDiffEqNonlinearSolve
  28719.5 ms  ✓ OrdinaryDiffEqSDIRK
  11594.3 ms  ✓ OrdinaryDiffEqBDF
  56358.0 ms  ✓ OrdinaryDiffEqDefault
   3115.7 ms  ✓ OrdinaryDiffEq
  157 dependencies successfully precompiled in 311 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1038.08
	System time (seconds): 48.90
	Percent of CPU this job got: 289%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:14.98
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2563640
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1018
	Minor (reclaiming a frame) page faults: 14402182
	Voluntary context switches: 35493
	Involuntary context switches: 57654
	Swaps: 0
	File system inputs: 0
	File system outputs: 1985152
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
