nice: cannot set niceness: Permission denied
Precompiling packages...
    410.8 ms  ✓ Reexport
    767.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1643.5 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  12693.6 ms  ✓ LinearSolve
   2057.4 ms  ✓ DiffEqBase
   4151.3 ms  ✓ BracketingNonlinearSolve
   2383.9 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2306.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1058.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
    988.7 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   3593.7 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1259.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
    906.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   6029.7 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1068.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   3524.3 ms  ✓ OrdinaryDiffEqCore
   1211.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   2898.1 ms  ✓ OrdinaryDiffEqStabilizedRK
  15056.5 ms  ✓ NonlinearSolveSpectralMethods
   1725.6 ms  ✓ OrdinaryDiffEqFunctionMap
   1857.3 ms  ✓ OrdinaryDiffEqQPRK
   2512.1 ms  ✓ OrdinaryDiffEqSymplecticRK
  15391.4 ms  ✓ SimpleNonlinearSolve
   3819.8 ms  ✓ OrdinaryDiffEqLowOrderRK
   2260.5 ms  ✓ OrdinaryDiffEqFeagin
   2963.3 ms  ✓ OrdinaryDiffEqSSPRK
   2877.7 ms  ✓ OrdinaryDiffEqRKN
   2755.4 ms  ✓ OrdinaryDiffEqHighOrderRK
   2518.4 ms  ✓ OrdinaryDiffEqExplicitRK
  23039.4 ms  ✓ NonlinearSolveQuasiNewton
   2328.3 ms  ✓ OrdinaryDiffEqLinear
   1988.9 ms  ✓ OrdinaryDiffEqPRK
   3466.4 ms  ✓ OrdinaryDiffEqLowStorageRK
   1409.9 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5384.9 ms  ✓ OrdinaryDiffEqDifferentiation
   1509.3 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   3185.4 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   3781.5 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  14809.1 ms  ✓ OrdinaryDiffEqTsit5
  36696.3 ms  ✓ NonlinearSolveFirstOrder
   3249.1 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   1979.9 ms  ✓ OrdinaryDiffEqNordsieck
   6371.8 ms  ✓ OrdinaryDiffEqExtrapolation
   5352.7 ms  ✓ OrdinaryDiffEqExponentialRK
  40604.9 ms  ✓ OrdinaryDiffEqVerner
  13238.3 ms  ✓ NonlinearSolve
   3550.3 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4399.9 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4410.0 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4886.0 ms  ✓ OrdinaryDiffEqPDIRK
   5693.4 ms  ✓ OrdinaryDiffEqSDIRK
  27239.9 ms  ✓ OrdinaryDiffEqRosenbrock
  15639.9 ms  ✓ OrdinaryDiffEqBDF
  17132.5 ms  ✓ OrdinaryDiffEqFIRK
  26744.9 ms  ✓ OrdinaryDiffEqDefault
   3631.5 ms  ✓ OrdinaryDiffEq
  212 dependencies successfully precompiled in 175 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 741.05
	System time (seconds): 49.44
	Percent of CPU this job got: 299%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:23.71
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2594892
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1012
	Minor (reclaiming a frame) page faults: 17083982
	Voluntary context switches: 37433
	Involuntary context switches: 21349
	Swaps: 0
	File system inputs: 9056
	File system outputs: 1589424
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
