nice: cannot set niceness: Permission denied
Precompiling packages...
    410.7 ms  ✓ Reexport
    804.0 ms  ✓ NLSolversBase
    447.7 ms  ✓ BitTwiddlingConvenienceFunctions
    972.1 ms  ✓ CPUSummary
    775.4 ms  ✓ LineSearches
    777.0 ms  ✓ PolyesterWeave
   4832.8 ms  ✓ RecursiveArrayTools
    534.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    695.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3789.0 ms  ✓ ForwardDiff
    488.7 ms  ✓ FastPower → FastPowerForwardDiffExt
    670.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    641.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    631.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   5049.9 ms  ✓ StaticArrayInterface
   1211.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    495.4 ms  ✓ CloseOpenIntervals
    595.9 ms  ✓ LayoutPointers
    608.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    703.4 ms  ✓ StrideArraysCore
    583.9 ms  ✓ Polyester
    603.3 ms  ✓ FastBroadcast
    547.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   9419.0 ms  ✓ SciMLBase
    809.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    940.6 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1173.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2329.7 ms  ✓ SciMLJacobianOperators
  26256.0 ms  ✓ ExponentialUtilities
   3895.2 ms  ✓ LineSearch
    745.8 ms  ✓ LineSearch → LineSearchLineSearchesExt
   1735.0 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   5332.2 ms  ✓ NonlinearSolveBase
    953.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1015.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   1452.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1463.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  10071.5 ms  ✓ LinearSolve
   4020.1 ms  ✓ BracketingNonlinearSolve
   3124.8 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   6067.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2038.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1414.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   5660.5 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1119.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2826.9 ms  ✓ DiffEqBase
   1728.5 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1067.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
    837.4 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   4328.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  15151.3 ms  ✓ NonlinearSolveSpectralMethods
   1141.4 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   3595.8 ms  ✓ OrdinaryDiffEqCore
  13785.0 ms  ✓ SimpleNonlinearSolve
   1614.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1637.8 ms  ✓ OrdinaryDiffEqFunctionMap
   2774.4 ms  ✓ OrdinaryDiffEqStabilizedRK
   2042.2 ms  ✓ OrdinaryDiffEqQPRK
   2214.9 ms  ✓ OrdinaryDiffEqSymplecticRK
   2402.3 ms  ✓ OrdinaryDiffEqFeagin
   3437.7 ms  ✓ OrdinaryDiffEqLowOrderRK
   2580.8 ms  ✓ OrdinaryDiffEqRKN
   3994.1 ms  ✓ OrdinaryDiffEqSSPRK
   2533.6 ms  ✓ OrdinaryDiffEqHighOrderRK
   2652.7 ms  ✓ OrdinaryDiffEqExplicitRK
   3214.1 ms  ✓ OrdinaryDiffEqPRK
  33582.6 ms  ✓ NonlinearSolveQuasiNewton
   1507.3 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   6452.2 ms  ✓ OrdinaryDiffEqLowStorageRK
  36487.6 ms  ✓ NonlinearSolveFirstOrder
   3495.0 ms  ✓ OrdinaryDiffEqLinear
   4881.5 ms  ✓ OrdinaryDiffEqDifferentiation
   2375.9 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   2939.7 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  17951.8 ms  ✓ OrdinaryDiffEqTsit5
   2840.6 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   2126.2 ms  ✓ OrdinaryDiffEqNordsieck
   5979.5 ms  ✓ OrdinaryDiffEqExtrapolation
   5242.7 ms  ✓ OrdinaryDiffEqExponentialRK
  38775.2 ms  ✓ OrdinaryDiffEqVerner
  14787.4 ms  ✓ NonlinearSolve
   3450.3 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4590.7 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4594.2 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4962.7 ms  ✓ OrdinaryDiffEqPDIRK
  24141.8 ms  ✓ OrdinaryDiffEqRosenbrock
  21146.5 ms  ✓ OrdinaryDiffEqSDIRK
  17593.1 ms  ✓ OrdinaryDiffEqFIRK
   9300.2 ms  ✓ OrdinaryDiffEqBDF
  23711.0 ms  ✓ OrdinaryDiffEqDefault
   3857.1 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 185 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 749.21
	System time (seconds): 47.98
	Percent of CPU this job got: 288%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:36.39
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2709672
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1103
	Minor (reclaiming a frame) page faults: 17283770
	Voluntary context switches: 39862
	Involuntary context switches: 20450
	Swaps: 0
	File system inputs: 0
	File system outputs: 1639440
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
