nice: cannot set niceness: Permission denied
Precompiling packages...
    444.3 ms  ✓ Reexport
    526.0 ms  ✓ FastPower → FastPowerForwardDiffExt
    693.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    663.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    591.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1127.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   4684.5 ms  ✓ StaticArrayInterface
    497.0 ms  ✓ CloseOpenIntervals
    583.0 ms  ✓ LayoutPointers
    616.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    704.0 ms  ✓ StrideArraysCore
    605.4 ms  ✓ Polyester
    622.3 ms  ✓ FastBroadcast
    531.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   9131.9 ms  ✓ SciMLBase
    791.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    926.6 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1141.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2267.3 ms  ✓ SciMLJacobianOperators
  26215.8 ms  ✓ ExponentialUtilities
   3919.2 ms  ✓ LineSearch
    725.1 ms  ✓ LineSearch → LineSearchLineSearchesExt
   1749.6 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   5368.9 ms  ✓ NonlinearSolveBase
    965.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
    964.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1418.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1448.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1374.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  10147.2 ms  ✓ LinearSolve
   1686.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3903.1 ms  ✓ BracketingNonlinearSolve
   2852.6 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1095.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
    966.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2662.5 ms  ✓ DiffEqBase
   5105.2 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
    992.2 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1279.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1814.1 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   4607.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4517.1 ms  ✓ OrdinaryDiffEqCore
   1787.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  16256.1 ms  ✓ NonlinearSolveSpectralMethods
   3274.5 ms  ✓ OrdinaryDiffEqStabilizedRK
   2075.9 ms  ✓ OrdinaryDiffEqFunctionMap
   2504.5 ms  ✓ OrdinaryDiffEqQPRK
  16348.9 ms  ✓ SimpleNonlinearSolve
   2287.9 ms  ✓ OrdinaryDiffEqSymplecticRK
   3415.8 ms  ✓ OrdinaryDiffEqLowOrderRK
   2378.3 ms  ✓ OrdinaryDiffEqFeagin
   2952.4 ms  ✓ OrdinaryDiffEqRKN
   4546.8 ms  ✓ OrdinaryDiffEqSSPRK
   3006.2 ms  ✓ OrdinaryDiffEqHighOrderRK
   2933.2 ms  ✓ OrdinaryDiffEqExplicitRK
  24243.5 ms  ✓ NonlinearSolveQuasiNewton
   2485.9 ms  ✓ OrdinaryDiffEqPRK
   2899.3 ms  ✓ OrdinaryDiffEqLinear
   4684.1 ms  ✓ OrdinaryDiffEqLowStorageRK
   1412.6 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   1463.3 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   5014.7 ms  ✓ OrdinaryDiffEqDifferentiation
   3237.3 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   2760.6 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   3139.5 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  16484.8 ms  ✓ OrdinaryDiffEqTsit5
  40024.7 ms  ✓ NonlinearSolveFirstOrder
   2161.2 ms  ✓ OrdinaryDiffEqNordsieck
   6549.3 ms  ✓ OrdinaryDiffEqExtrapolation
   5999.3 ms  ✓ OrdinaryDiffEqExponentialRK
  42180.1 ms  ✓ OrdinaryDiffEqVerner
  12775.1 ms  ✓ NonlinearSolve
   3535.0 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4519.1 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4536.3 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4913.0 ms  ✓ OrdinaryDiffEqPDIRK
   5850.4 ms  ✓ OrdinaryDiffEqSDIRK
  28920.6 ms  ✓ OrdinaryDiffEqRosenbrock
  17462.9 ms  ✓ OrdinaryDiffEqFIRK
  17064.0 ms  ✓ OrdinaryDiffEqBDF
  25116.9 ms  ✓ OrdinaryDiffEqDefault
   3822.3 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 182 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 748.11
	System time (seconds): 47.74
	Percent of CPU this job got: 290%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:33.91
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2682740
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1194
	Minor (reclaiming a frame) page faults: 17169088
	Voluntary context switches: 41748
	Involuntary context switches: 21179
	Swaps: 0
	File system inputs: 24008
	File system outputs: 1612296
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
