nice: cannot set niceness: Permission denied
Precompiling packages...
    433.9 ms  ✓ Reexport
    655.6 ms  ✓ SciMLLogging
    583.4 ms  ✓ TruncatedStacktraces
    438.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4558.5 ms  ✓ SparseArrays
    644.3 ms  ✓ ArrayInterface
   2620.2 ms  ✓ Accessors
    507.1 ms  ✓ EnzymeCore → AdaptExt
   1503.2 ms  ✓ ChainRulesCore
    678.3 ms  ✓ GPUArraysCore
    635.1 ms  ✓ OpenSpecFun_jll
   1119.9 ms  ✓ IntelOpenMP_jll
   1951.7 ms  ✓ RecipesBase
   1151.4 ms  ✓ oneTBB_jll
    563.7 ms  ✓ Statistics → SparseArraysExt
    645.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
    571.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    547.6 ms  ✓ Adapt → AdaptSparseArraysExt
  10099.9 ms  ✓ Moshi
    415.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   7044.2 ms  ✓ Krylov
    828.4 ms  ✓ MaybeInplace
    696.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    763.6 ms  ✓ SciMLStructures
    597.9 ms  ✓ Accessors → LinearAlgebraExt
   1554.9 ms  ✓ PreallocationTools
    702.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    628.0 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    601.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    634.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
    612.8 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
    601.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1734.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    669.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
  15591.6 ms  ✓ StaticArrays
  10321.6 ms  ✓ SparseMatrixColorings
   1633.0 ms  ✓ MKL_jll
    835.3 ms  ✓ FiniteDiff
    734.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3314.9 ms  ✓ SpecialFunctions
   1261.5 ms  ✓ SymbolicIndexingInterface
   1983.0 ms  ✓ SciMLOperators
    697.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    775.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    714.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    781.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
    760.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    719.5 ms  ✓ Adapt → AdaptStaticArraysExt
    722.4 ms  ✓ Accessors → StaticArraysExt
    907.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    734.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    728.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    622.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    736.4 ms  ✓ DiffRules
   1661.5 ms  ✓ FastGaussQuadrature
   1932.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    579.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    802.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    880.0 ms  ✓ NLSolversBase
    895.8 ms  ✓ LineSearches
   4887.8 ms  ✓ RecursiveArrayTools
  26173.0 ms  ✓ Static
    544.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    505.1 ms  ✓ BitTwiddlingConvenienceFunctions
    761.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   4078.2 ms  ✓ ForwardDiff
    693.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   1033.2 ms  ✓ CPUSummary
    511.6 ms  ✓ FastPower → FastPowerForwardDiffExt
    638.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    579.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1227.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    617.0 ms  ✓ PolyesterWeave
  10037.4 ms  ✓ SciMLBase
    974.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1163.9 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1460.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
  13224.0 ms  ✓ StaticArrayInterface
    648.2 ms  ✓ CloseOpenIntervals
    797.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3093.6 ms  ✓ SciMLJacobianOperators
    716.5 ms  ✓ LayoutPointers
   1084.3 ms  ✓ StrideArraysCore
    878.3 ms  ✓ Polyester
    861.6 ms  ✓ FastBroadcast
    664.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  28584.8 ms  ✓ ExponentialUtilities
   4750.6 ms  ✓ LineSearch
    733.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
   1741.2 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   6258.0 ms  ✓ NonlinearSolveBase
    959.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
    958.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1421.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1434.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1330.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  11775.6 ms  ✓ LinearSolve
   1703.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3942.2 ms  ✓ BracketingNonlinearSolve
   2952.6 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1131.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1033.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   4982.5 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   2700.7 ms  ✓ DiffEqBase
   1713.5 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1044.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
    813.3 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1048.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  13454.2 ms  ✓ NonlinearSolveSpectralMethods
   3411.4 ms  ✓ OrdinaryDiffEqCore
   1078.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   1272.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   2170.2 ms  ✓ OrdinaryDiffEqStabilizedRK
   1460.7 ms  ✓ OrdinaryDiffEqFunctionMap
  12445.6 ms  ✓ SimpleNonlinearSolve
   1931.3 ms  ✓ OrdinaryDiffEqQPRK
   2168.1 ms  ✓ OrdinaryDiffEqSymplecticRK
   2378.8 ms  ✓ OrdinaryDiffEqFeagin
   3393.9 ms  ✓ OrdinaryDiffEqLowOrderRK
   2547.1 ms  ✓ OrdinaryDiffEqRKN
   4083.7 ms  ✓ OrdinaryDiffEqSSPRK
   2432.5 ms  ✓ OrdinaryDiffEqHighOrderRK
   2361.0 ms  ✓ OrdinaryDiffEqExplicitRK
   2146.3 ms  ✓ OrdinaryDiffEqPRK
   5454.3 ms  ✓ OrdinaryDiffEqLowStorageRK
  31551.4 ms  ✓ NonlinearSolveQuasiNewton
   3389.8 ms  ✓ OrdinaryDiffEqLinear
   1405.7 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   5097.5 ms  ✓ OrdinaryDiffEqDifferentiation
  16355.4 ms  ✓ OrdinaryDiffEqTsit5
   3243.9 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   2518.4 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   2099.7 ms  ✓ OrdinaryDiffEqNordsieck
   2793.6 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   6666.6 ms  ✓ OrdinaryDiffEqExponentialRK
   7106.1 ms  ✓ OrdinaryDiffEqExtrapolation
  48454.5 ms  ✓ NonlinearSolveFirstOrder
  41149.3 ms  ✓ OrdinaryDiffEqVerner
  12307.5 ms  ✓ NonlinearSolve
   3488.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4522.8 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4651.0 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4971.1 ms  ✓ OrdinaryDiffEqPDIRK
  29746.1 ms  ✓ OrdinaryDiffEqRosenbrock
   5858.6 ms  ✓ OrdinaryDiffEqSDIRK
  17506.4 ms  ✓ OrdinaryDiffEqFIRK
  16964.9 ms  ✓ OrdinaryDiffEqBDF
  25468.4 ms  ✓ OrdinaryDiffEqDefault
   3899.9 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 186 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 759.85
	System time (seconds): 48.09
	Percent of CPU this job got: 288%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:40.18
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2785900
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1370
	Minor (reclaiming a frame) page faults: 17259817
	Voluntary context switches: 41803
	Involuntary context switches: 19682
	Swaps: 0
	File system inputs: 0
	File system outputs: 1605592
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
