nice: cannot set niceness: Permission denied
Precompiling packages...
   1965.5 ms  ✓ Reexport
   1787.6 ms  ✓ PrecompileTools
   7081.4 ms  ✓ Distributed
   2498.5 ms  ✓ LogExpFunctions
   2002.1 ms  ✓ JLLWrappers
   2377.0 ms  ✓ SciMLLogging
   2313.4 ms  ✓ SciMLStructures
   4781.4 ms  ✓ DifferentiationInterface
   1907.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2155.3 ms  ✓ IntelOpenMP_jll
   2279.3 ms  ✓ OpenSpecFun_jll
   2907.8 ms  ✓ MuladdMacro
   2395.8 ms  ✓ oneTBB_jll
   7125.0 ms  ✓ TimerOutputs
   6790.3 ms  ✓ DataStructures
   7831.1 ms  ✓ MacroTools
   1216.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3815.8 ms  ✓ PreallocationTools
   4228.2 ms  ✓ RecipesBase
   1094.6 ms  ✓ CommonSubexpressions
   1382.0 ms  ✓ MKL_jll
   1162.8 ms  ✓ TruncatedStacktraces
   1360.4 ms  ✓ MaybeInplace
   1766.0 ms  ✓ Setfield
    655.7 ms  ✓ FunctionWrappersWrappers
   8395.0 ms  ✓ SparseArrays
   1602.9 ms  ✓ FiniteDiff
   3759.4 ms  ✓ Accessors
   2022.1 ms  ✓ Adapt → AdaptSparseArraysExt
   2205.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2214.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2433.0 ms  ✓ AMD
   2510.3 ms  ✓ Statistics
   1383.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1402.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   5116.1 ms  ✓ SpecialFunctions
   2723.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1117.7 ms  ✓ Accessors → LinearAlgebraExt
    793.2 ms  ✓ DiffRules
   1469.6 ms  ✓ SymbolicIndexingInterface
   2090.4 ms  ✓ SciMLOperators
    720.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    904.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3889.2 ms  ✓ ForwardDiff
   2099.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   2776.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   4107.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   7413.7 ms  ✓ RecursiveArrayTools
  11803.0 ms  ✓ SparseMatrixColorings
   2399.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2566.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2802.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  15009.3 ms  ✓ Krylov
   3282.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   3484.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
  17919.8 ms  ✓ SparseColumnPivotedQR
    434.7 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   9415.6 ms  ✓ SciMLBase
   2692.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   2903.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   4481.0 ms  ✓ SciMLJacobianOperators
  33473.1 ms  ✓ PureKLU
    543.2 ms  ✓ PureKLU → PureKLUForwardDiffExt
   3956.4 ms  ✓ LineSearch
   5114.1 ms  ✓ NonlinearSolveBase
    964.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1213.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1231.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1968.2 ms  ✓ BracketingNonlinearSolve
   5705.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3364.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  10059.9 ms  ✓ LinearSolve
   5035.8 ms  ✓ DiffEqBase
   8291.2 ms  ✓ NonlinearSolveSpectralMethods
   1704.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4289.7 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1607.6 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5890.8 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1789.2 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5247.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   6590.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   4004.3 ms  ✓ OrdinaryDiffEqCore
   1903.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  10036.8 ms  ✓ SimpleNonlinearSolve
   3282.9 ms  ✓ OrdinaryDiffEqDifferentiation
   1466.9 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   6160.1 ms  ✓ OrdinaryDiffEqTsit5
  12740.8 ms  ✓ NonlinearSolveQuasiNewton
   1271.0 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  26849.3 ms  ✓ OrdinaryDiffEqRosenbrock
  31947.1 ms  ✓ OrdinaryDiffEqVerner
  42968.3 ms  ✓ NonlinearSolveFirstOrder
  26630.7 ms  ✓ NonlinearSolve
   2498.4 ms  ✓ OrdinaryDiffEqNonlinearSolve
  34249.3 ms  ✓ OrdinaryDiffEqSDIRK
   6327.6 ms  ✓ OrdinaryDiffEqBDF
  19669.3 ms  ✓ OrdinaryDiffEqDefault
   2510.6 ms  ✓ OrdinaryDiffEq
  141 dependencies successfully precompiled in 200 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 609.95
	System time (seconds): 32.79
	Percent of CPU this job got: 320%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:20.72
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2326388
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 848
	Minor (reclaiming a frame) page faults: 9351374
	Voluntary context switches: 185533
	Involuntary context switches: 67084
	Swaps: 0
	File system inputs: 0
	File system outputs: 1446912
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
