Precompiling Pkg...
    952.6 ms  ✓ MozillaCACerts_jll
   8420.7 ms  ✓ ForwardDiff
   5387.1 ms  ✓ FastGaussQuadrature
   2482.9 ms  ✓ FastPower → FastPowerForwardDiffExt
   2871.1 ms  ✓ PreallocationTools
   2900.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2968.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3300.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3479.4 ms  ✓ NLSolversBase
  24197.1 ms  ✓ Moshi
  38301.9 ms  ✓ ArrayLayouts
   1511.6 ms  ✓ LineSearches
    513.1 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   6039.4 ms  ✓ Graphs
    634.0 ms  ✓ VertexSafeGraphs
   1583.2 ms  ✓ LazyArrays
    836.0 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1545.3 ms  ✓ SparseDiffTools
    982.8 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   5725.2 ms  ✓ SciMLBase
    693.5 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2009.6 ms  ✓ SciMLJacobianOperators
   3812.5 ms  ✓ DiffEqBase
   1598.2 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1804.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3816.9 ms  ✓ LineSearch
   2073.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
    979.6 ms  ✓ LineSearch → LineSearchLineSearchesExt
   3751.3 ms  ✓ OrdinaryDiffEqCore
   5750.8 ms  ✓ NonlinearSolveBase
   1536.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1808.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   2105.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   3423.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   4023.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4212.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   8104.5 ms  ✓ OrdinaryDiffEqFunctionMap
  10708.1 ms  ✓ OrdinaryDiffEqExplicitRK
  10306.7 ms  ✓ OrdinaryDiffEqPRK
  11394.3 ms  ✓ OrdinaryDiffEqSymplecticRK
   9408.3 ms  ✓ OrdinaryDiffEqQPRK
  12015.6 ms  ✓ OrdinaryDiffEqHighOrderRK
  12215.4 ms  ✓ OrdinaryDiffEqStabilizedRK
  10689.2 ms  ✓ OrdinaryDiffEqFeagin
  11490.5 ms  ✓ OrdinaryDiffEqRKN
  13916.4 ms  ✓ OrdinaryDiffEqSSPRK
  16129.5 ms  ✓ BracketingNonlinearSolve
  16207.9 ms  ✓ OrdinaryDiffEqLowOrderRK
   4406.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  29011.9 ms  ✓ LinearSolve
  12485.9 ms  ✓ OrdinaryDiffEqLowStorageRK
   6902.2 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  23203.8 ms  ✓ OrdinaryDiffEqTsit5
   4764.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   4767.8 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2420.9 ms  ✓ OrdinaryDiffEqNordsieck
  16739.7 ms  ✓ NonlinearSolveSpectralMethods
   8071.2 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1853.2 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   8918.2 ms  ✓ OrdinaryDiffEqDifferentiation
  20581.3 ms  ✓ SimpleNonlinearSolve
   2497.7 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   2595.0 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
  75251.3 ms  ✓ ExponentialUtilities
   1554.9 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   8232.6 ms  ✓ OrdinaryDiffEqExtrapolation
  20578.5 ms  ✓ NonlinearSolveQuasiNewton
   3342.5 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  33234.9 ms  ✓ NonlinearSolveFirstOrder
  63200.4 ms  ✓ OrdinaryDiffEqVerner
  28477.0 ms  ✓ OrdinaryDiffEqRosenbrock
   3065.7 ms  ✓ OrdinaryDiffEqLinear
  10051.8 ms  ✓ NonlinearSolve
   3195.8 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3639.5 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3649.0 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3956.1 ms  ✓ OrdinaryDiffEqPDIRK
   4847.5 ms  ✓ OrdinaryDiffEqSDIRK
   3240.1 ms  ✓ OrdinaryDiffEqExponentialRK
  15458.3 ms  ✓ OrdinaryDiffEqFIRK
  10900.9 ms  ✓ OrdinaryDiffEqBDF
  17399.0 ms  ✓ OrdinaryDiffEqDefault
   3410.0 ms  ✓ OrdinaryDiffEq
  221 dependencies successfully precompiled in 173 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.3 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 704.12
	System time (seconds): 54.89
	Percent of CPU this job got: 348%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:37.65
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2020904
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 889
	Minor (reclaiming a frame) page faults: 13305532
	Voluntary context switches: 307832
	Involuntary context switches: 122663
	Swaps: 0
	File system inputs: 0
	File system outputs: 1625528
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
