nice: cannot set niceness: Permission denied
Precompiling packages...
    416.9 ms  ✓ Reexport
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 919
	Minor (reclaiming a frame) page faults: 12240111
	Voluntary context switches: 30627
	Involuntary context switches: 13123
	Swaps: 0
	File system inputs: 0
	File system outputs: 1343768
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
