nice: cannot set niceness: Permission denied
Precompiling packages...
   1530.6 ms  ✓ Unicode
   1709.5 ms  ✓ FastPower → FastPowerForwardDiffExt
   8439.7 ms  ✓ SparseMatrixColorings
   2270.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    784.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2856.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   9709.9 ms  ✓ Krylov
   6436.6 ms  ✓ RecursiveArrayTools
    476.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    492.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    517.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    629.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   7660.2 ms  ✓ SciMLBase
    680.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1783.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3096.8 ms  ✓ SciMLJacobianOperators
   5509.4 ms  ✓ LineSearch
   9310.0 ms  ✓ LinearSolve
   7424.5 ms  ✓ NonlinearSolveBase
   3418.6 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1841.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2168.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2237.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   5311.7 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4073.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5380.2 ms  ✓ BracketingNonlinearSolve
   2045.5 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   7344.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2043.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4316.9 ms  ✓ DiffEqBase
   2801.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10826.1 ms  ✓ NonlinearSolveSpectralMethods
   1455.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6182.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   7239.1 ms  ✓ OrdinaryDiffEqCore
  11447.0 ms  ✓ SimpleNonlinearSolve
   2563.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  19609.9 ms  ✓ NonlinearSolveQuasiNewton
   9079.1 ms  ✓ OrdinaryDiffEqTsit5
   2660.9 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   7355.9 ms  ✓ OrdinaryDiffEqDifferentiation
   1811.1 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  33900.4 ms  ✓ NonlinearSolveFirstOrder
  30065.1 ms  ✓ OrdinaryDiffEqVerner
  19662.4 ms  ✓ OrdinaryDiffEqRosenbrock
  36933.7 ms  ✓ NonlinearSolve
   4418.7 ms  ✓ OrdinaryDiffEqNonlinearSolve
  29068.4 ms  ✓ OrdinaryDiffEqSDIRK
   8068.9 ms  ✓ OrdinaryDiffEqBDF
  22525.4 ms  ✓ OrdinaryDiffEqDefault
   2952.1 ms  ✓ OrdinaryDiffEq
  140 dependencies successfully precompiled in 203 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 680.22
	System time (seconds): 40.71
	Percent of CPU this job got: 270%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:26.34
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2172068
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 928
	Minor (reclaiming a frame) page faults: 11837742
	Voluntary context switches: 30076
	Involuntary context switches: 35801
	Swaps: 0
	File system inputs: 0
	File system outputs: 1438736
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
