Precompiling Pkg...
   1073.3 ms  ✓ UUIDs
   5901.3 ms  ✓ Tables
   9591.3 ms  ✓ Distributed
   2513.6 ms  ✓ TruncatedStacktraces
  11796.3 ms  ✓ TimerOutputs
   2588.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   7006.3 ms  ✓ Setfield
   2893.9 ms  ✓ OpenSpecFun_jll
   3289.9 ms  ✓ oneTBB_jll
   4906.2 ms  ✓ Static
   9613.5 ms  ✓ Jieko
   3401.1 ms  ✓ MaybeInplace
   2587.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2786.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2520.9 ms  ✓ SciMLStructures
   6893.2 ms  ✓ IntelOpenMP_jll
   2695.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8404.5 ms  ✓ ChainRulesCore
   2601.7 ms  ✓ BitTwiddlingConvenienceFunctions
  10992.1 ms  ✓ Accessors
   9197.0 ms  ✓ DataStructures
   9908.9 ms  ✓ RecipesBase
  21202.7 ms  ✓ SparseArrays
   2385.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  10717.8 ms  ✓ StringManipulation
   2696.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2397.4 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   5576.5 ms  ✓ CPUSummary
   4391.2 ms  ✓ FiniteDiff
   2586.9 ms  ✓ Statistics → SparseArraysExt
   2908.5 ms  ✓ Accessors → LinearAlgebraExt
   2692.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   6222.2 ms  ✓ StaticArrayInterface
   2987.5 ms  ✓ Adapt → AdaptSparseArraysExt
   3220.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6296.3 ms  ✓ MKL_jll
   2634.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2811.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2915.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   6806.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2497.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2707.3 ms  ✓ PolyesterWeave
   2224.2 ms  ✓ CloseOpenIntervals
   2696.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2379.2 ms  ✓ LayoutPointers
  11993.0 ms  ✓ SpecialFunctions
   2295.3 ms  ✓ StrideArraysCore
   1895.2 ms  ✓ DiffRules
   5492.3 ms  ✓ SciMLOperators
   1317.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2016.0 ms  ✓ Polyester
   3909.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2205.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1306.3 ms  ✓ FastBroadcast
  24326.3 ms  ✓ StaticArrays
   3008.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3072.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3072.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3119.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3185.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3373.6 ms  ✓ Accessors → StaticArraysExt
   3376.7 ms  ✓ Adapt → AdaptStaticArraysExt
   3486.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  12009.8 ms  ✓ ForwardDiff
   7196.6 ms  ✓ FastGaussQuadrature
  20918.6 ms  ✓ SparseMatrixColorings
   2096.5 ms  ✓ FastPower → FastPowerForwardDiffExt
   2194.4 ms  ✓ PreallocationTools
   2507.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  24198.8 ms  ✓ Krylov
   3085.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2892.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  27401.5 ms  ✓ Moshi
   1179.6 ms  ✓ NLSolversBase
  42110.8 ms  ✓ ArrayLayouts
    490.2 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1330.8 ms  ✓ LineSearches
   1552.2 ms  ✓ LazyArrays
    799.6 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  30034.3 ms  ✓ PrettyTables
   1037.5 ms  ✓ SymbolicIndexingInterface
   1569.5 ms  ✓ RecursiveArrayTools
    709.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    743.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    784.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5829.9 ms  ✓ SciMLBase
    750.2 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1787.3 ms  ✓ DiffEqBase
   2309.9 ms  ✓ SciMLJacobianOperators
   1826.5 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1917.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2143.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3844.9 ms  ✓ OrdinaryDiffEqCore
   3857.6 ms  ✓ LineSearch
   1090.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3660.5 ms  ✓ LineSearch → LineSearchLineSearchesExt
  12197.1 ms  ✓ NonlinearSolveBase
   8793.9 ms  ✓ OrdinaryDiffEqFunctionMap
  11163.9 ms  ✓ OrdinaryDiffEqPRK
  11880.9 ms  ✓ OrdinaryDiffEqExplicitRK
  12193.8 ms  ✓ OrdinaryDiffEqSymplecticRK
  12681.1 ms  ✓ OrdinaryDiffEqFeagin
  13282.7 ms  ✓ OrdinaryDiffEqHighOrderRK
  14097.4 ms  ✓ OrdinaryDiffEqStabilizedRK
  11392.2 ms  ✓ OrdinaryDiffEqQPRK
  15074.3 ms  ✓ OrdinaryDiffEqRKN
   6874.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   6819.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   7819.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  19080.3 ms  ✓ OrdinaryDiffEqLowOrderRK
  19993.7 ms  ✓ OrdinaryDiffEqSSPRK
   8277.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   8395.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
  17196.1 ms  ✓ OrdinaryDiffEqLowStorageRK
  32672.6 ms  ✓ LinearSolve
   9024.2 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  72784.3 ms  ✓ ExponentialUtilities
  30398.7 ms  ✓ OrdinaryDiffEqTsit5
  19816.6 ms  ✓ BracketingNonlinearSolve
   3517.9 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   6989.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   7021.5 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   4111.6 ms  ✓ OrdinaryDiffEqNordsieck
   4948.2 ms  ✓ OrdinaryDiffEqLinear
   8124.0 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1824.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1496.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   9867.5 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
  16998.8 ms  ✓ NonlinearSolveSpectralMethods
   1508.6 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5348.1 ms  ✓ OrdinaryDiffEqDifferentiation
  12379.7 ms  ✓ SimpleNonlinearSolve
   1882.4 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1931.9 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   8236.8 ms  ✓ OrdinaryDiffEqExtrapolation
  15950.8 ms  ✓ NonlinearSolveQuasiNewton
   5878.8 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  65590.3 ms  ✓ OrdinaryDiffEqVerner
  29940.1 ms  ✓ NonlinearSolveFirstOrder
  29502.1 ms  ✓ OrdinaryDiffEqRosenbrock
   9628.9 ms  ✓ NonlinearSolve
   3372.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3784.9 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3806.4 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4164.8 ms  ✓ OrdinaryDiffEqPDIRK
   5049.3 ms  ✓ OrdinaryDiffEqSDIRK
   3469.6 ms  ✓ OrdinaryDiffEqExponentialRK
  11142.2 ms  ✓ OrdinaryDiffEqBDF
  16819.5 ms  ✓ OrdinaryDiffEqFIRK
  21738.7 ms  ✓ OrdinaryDiffEqDefault
   3716.6 ms  ✓ OrdinaryDiffEq
  218 dependencies successfully precompiled in 195 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 772.23
	System time (seconds): 57.16
	Percent of CPU this job got: 346%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:59.48
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2041704
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 887
	Minor (reclaiming a frame) page faults: 13787541
	Voluntary context switches: 298262
	Involuntary context switches: 141310
	Swaps: 0
	File system inputs: 0
	File system outputs: 2102232
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
