nice: cannot set niceness: Permission denied
Precompiling packages...
   1449.0 ms  ✓ MozillaCACerts_jll
   8850.8 ms  ✓ RuntimeGeneratedFunctions
  12105.4 ms  ✓ Compat
  13499.7 ms  ✓ InteractiveUtils
   2785.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3048.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2413.5 ms  ✓ EnzymeCore → AdaptExt
  11108.5 ms  ✓ ThreadingUtilities
   3301.9 ms  ✓ GPUArraysCore
  11974.6 ms  ✓ DifferentiationInterface
   3691.1 ms  ✓ LogExpFunctions
   2498.5 ms  ✓ Compat → CompatLinearAlgebraExt
   3093.9 ms  ✓ CommonSubexpressions
   4090.8 ms  ✓ OpenSpecFun_jll
  17504.5 ms  ✓ Distributed
   6966.7 ms  ✓ IntelOpenMP_jll
   4228.7 ms  ✓ TruncatedStacktraces
  11081.1 ms  ✓ DataStructures
   8593.4 ms  ✓ RecipesBase
   2801.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  20448.2 ms  ✓ TimerOutputs
   3402.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   9206.7 ms  ✓ Jieko
   9859.0 ms  ✓ ArrayInterface
   8687.7 ms  ✓ oneTBB_jll
   6103.7 ms  ✓ Setfield
   1745.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1750.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2481.9 ms  ✓ MaybeInplace
   3110.9 ms  ✓ PreallocationTools
   2004.6 ms  ✓ FiniteDiff
   4611.1 ms  ✓ SciMLStructures
   4220.8 ms  ✓ MKL_jll
  22997.3 ms  ✓ SparseArrays
   1205.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   9002.9 ms  ✓ ChainRulesCore
   9430.5 ms  ✓ SpecialFunctions
   3280.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3296.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3396.3 ms  ✓ Statistics → SparseArraysExt
   3392.3 ms  ✓ Adapt → AdaptSparseArraysExt
   3681.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3793.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3865.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
  13507.2 ms  ✓ Accessors
   2632.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  18731.8 ms  ✓ Static
   2306.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2500.1 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   3163.0 ms  ✓ DiffRules
   2007.6 ms  ✓ Accessors → LinearAlgebraExt
   1920.1 ms  ✓ BitTwiddlingConvenienceFunctions
   3921.3 ms  ✓ CPUSummary
   5763.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   7800.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   6901.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2008.0 ms  ✓ PolyesterWeave
   6813.7 ms  ✓ SymbolicIndexingInterface
   7290.2 ms  ✓ SciMLOperators
   1992.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3304.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  32001.4 ms  ✓ StaticArrays
  20701.5 ms  ✓ SparseMatrixColorings
   4001.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4022.4 ms  ✓ Adapt → AdaptStaticArraysExt
   4110.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4194.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4318.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  15841.3 ms  ✓ ForwardDiff
   4286.8 ms  ✓ Accessors → StaticArraysExt
   3106.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2379.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   2481.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   3598.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   7998.9 ms  ✓ FastGaussQuadrature
   8648.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  26793.3 ms  ✓ Krylov
  13768.5 ms  ✓ RecursiveArrayTools
  32994.1 ms  ✓ Moshi
   1299.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1433.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   6233.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    908.5 ms  ✓ NLSolversBase
   1981.3 ms  ✓ LineSearches
  21971.8 ms  ✓ ArrayLayouts
  36318.0 ms  ✓ StaticArrayInterface
  13594.5 ms  ✓ SciMLBase
   2836.4 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   2679.4 ms  ✓ CloseOpenIntervals
   2944.0 ms  ✓ LayoutPointers
   3083.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3902.0 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   3960.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   2496.5 ms  ✓ StrideArraysCore
   1113.9 ms  ✓ Polyester
   6582.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    893.6 ms  ✓ FastBroadcast
  45190.0 ms  ✓ ExponentialUtilities
   6140.6 ms  ✓ LazyArrays
    609.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1148.3 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1357.0 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   4823.4 ms  ✓ SciMLJacobianOperators
   2039.4 ms  ✓ DiffEqBase
   1760.1 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1857.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1869.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4012.2 ms  ✓ LineSearch
   3800.0 ms  ✓ OrdinaryDiffEqCore
    930.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
    977.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  11307.8 ms  ✓ NonlinearSolveBase
  10255.8 ms  ✓ OrdinaryDiffEqFunctionMap
  11612.6 ms  ✓ OrdinaryDiffEqQPRK
  12547.5 ms  ✓ OrdinaryDiffEqSymplecticRK
  13557.2 ms  ✓ OrdinaryDiffEqExplicitRK
  14131.4 ms  ✓ OrdinaryDiffEqPRK
  14249.3 ms  ✓ OrdinaryDiffEqLinear
  14434.8 ms  ✓ OrdinaryDiffEqFeagin
  14569.6 ms  ✓ OrdinaryDiffEqHighOrderRK
  15449.2 ms  ✓ OrdinaryDiffEqStabilizedRK
  15827.1 ms  ✓ OrdinaryDiffEqRKN
  16552.4 ms  ✓ OrdinaryDiffEqSSPRK
   7085.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   4694.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   4518.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   6297.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  19057.1 ms  ✓ OrdinaryDiffEqLowOrderRK
  25305.1 ms  ✓ LinearSolve
   7509.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  15109.7 ms  ✓ OrdinaryDiffEqLowStorageRK
  24513.6 ms  ✓ OrdinaryDiffEqTsit5
   6701.3 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   7197.8 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  12335.4 ms  ✓ BracketingNonlinearSolve
   8726.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3502.6 ms  ✓ OrdinaryDiffEqNordsieck
   8929.2 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1632.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  10227.7 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1661.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  15021.4 ms  ✓ NonlinearSolveSpectralMethods
   1452.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6344.9 ms  ✓ OrdinaryDiffEqDifferentiation
  10691.8 ms  ✓ SimpleNonlinearSolve
   3888.3 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   1402.7 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   6926.8 ms  ✓ OrdinaryDiffEqExponentialRK
   9726.4 ms  ✓ OrdinaryDiffEqExtrapolation
  53657.4 ms  ✓ OrdinaryDiffEqVerner
  24287.9 ms  ✓ NonlinearSolveQuasiNewton
   2329.4 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  31366.2 ms  ✓ NonlinearSolveFirstOrder
  26767.0 ms  ✓ OrdinaryDiffEqRosenbrock
  11518.0 ms  ✓ NonlinearSolve
   3504.7 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3818.3 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3864.6 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4300.1 ms  ✓ OrdinaryDiffEqPDIRK
   5031.3 ms  ✓ OrdinaryDiffEqSDIRK
  12048.9 ms  ✓ OrdinaryDiffEqBDF
  18897.4 ms  ✓ OrdinaryDiffEqFIRK
  20639.3 ms  ✓ OrdinaryDiffEqDefault
   3702.9 ms  ✓ OrdinaryDiffEq
  212 dependencies successfully precompiled in 207 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 866.70
	System time (seconds): 59.78
	Percent of CPU this job got: 344%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:28.57
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2147568
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 807
	Minor (reclaiming a frame) page faults: 15604657
	Voluntary context switches: 35659
	Involuntary context switches: 67934
	Swaps: 0
	File system inputs: 0
	File system outputs: 1557192
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
