nice: cannot set niceness: Permission denied
Precompiling packages...
   1464.4 ms  ✓ UUIDs
  10934.0 ms  ✓ SpecialFunctions
  16084.1 ms  ✓ Accessors
   2471.7 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2513.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2602.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2898.9 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2006.7 ms  ✓ Accessors → LinearAlgebraExt
   3113.5 ms  ✓ DiffRules
  23104.2 ms  ✓ Static
   6195.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   8816.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   9418.6 ms  ✓ NLSolversBase
   7406.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1817.6 ms  ✓ BitTwiddlingConvenienceFunctions
   3106.2 ms  ✓ CPUSummary
   2092.1 ms  ✓ PolyesterWeave
   7690.8 ms  ✓ SymbolicIndexingInterface
   5195.4 ms  ✓ LineSearches
   8992.8 ms  ✓ SciMLOperators
   1694.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2596.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  14811.9 ms  ✓ ForwardDiff
  35972.4 ms  ✓ StaticArrays
  22821.8 ms  ✓ SparseMatrixColorings
   2975.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   3496.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3536.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3514.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3598.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3891.0 ms  ✓ Adapt → AdaptStaticArraysExt
   4028.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
  27159.1 ms  ✓ Krylov
   5299.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   2414.8 ms  ✓ Accessors → StaticArraysExt
   2227.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2386.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   5598.6 ms  ✓ FastGaussQuadrature
   6926.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   7593.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  35339.7 ms  ✓ Moshi
  16529.4 ms  ✓ RecursiveArrayTools
    553.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    588.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    698.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  32046.5 ms  ✓ StaticArrayInterface
    859.2 ms  ✓ CloseOpenIntervals
   1124.5 ms  ✓ LayoutPointers
   1157.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2414.0 ms  ✓ StrideArraysCore
    783.8 ms  ✓ Polyester
    684.4 ms  ✓ FastBroadcast
  43462.5 ms  ✓ ExponentialUtilities
    862.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  15688.5 ms  ✓ SciMLBase
    903.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    959.2 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1718.9 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1911.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3042.6 ms  ✓ SciMLJacobianOperators
   3717.6 ms  ✓ LineSearch
   8046.8 ms  ✓ LinearSolve
   1527.9 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6807.2 ms  ✓ NonlinearSolveBase
   2371.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2475.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   4357.8 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2682.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2795.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3097.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   5557.7 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4568.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5568.4 ms  ✓ BracketingNonlinearSolve
   1941.8 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1162.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1422.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   3220.1 ms  ✓ DiffEqBase
   2955.4 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   3374.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3392.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   9955.6 ms  ✓ NonlinearSolveSpectralMethods
   1218.5 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6130.6 ms  ✓ OrdinaryDiffEqCore
   2138.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  11412.3 ms  ✓ SimpleNonlinearSolve
   3716.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  10763.4 ms  ✓ OrdinaryDiffEqFunctionMap
  12126.0 ms  ✓ OrdinaryDiffEqQPRK
  14074.6 ms  ✓ OrdinaryDiffEqPRK
  14105.3 ms  ✓ OrdinaryDiffEqSymplecticRK
  14679.1 ms  ✓ OrdinaryDiffEqExplicitRK
  15314.2 ms  ✓ OrdinaryDiffEqFeagin
  15437.0 ms  ✓ OrdinaryDiffEqRKN
  15597.1 ms  ✓ OrdinaryDiffEqHighOrderRK
  15696.8 ms  ✓ OrdinaryDiffEqStabilizedRK
  17187.5 ms  ✓ OrdinaryDiffEqSSPRK
   6616.9 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  19183.5 ms  ✓ OrdinaryDiffEqLowOrderRK
  17624.8 ms  ✓ OrdinaryDiffEqLowStorageRK
  32083.9 ms  ✓ NonlinearSolveQuasiNewton
   8206.1 ms  ✓ OrdinaryDiffEqLinear
  23084.3 ms  ✓ OrdinaryDiffEqTsit5
   3541.5 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   4361.0 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  10056.6 ms  ✓ OrdinaryDiffEqDifferentiation
   1821.7 ms  ✓ OrdinaryDiffEqNordsieck
   1981.2 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  44376.9 ms  ✓ NonlinearSolveFirstOrder
   7786.2 ms  ✓ OrdinaryDiffEqExponentialRK
   8668.8 ms  ✓ OrdinaryDiffEqExtrapolation
  45057.5 ms  ✓ OrdinaryDiffEqVerner
  14115.1 ms  ✓ NonlinearSolve
  24138.4 ms  ✓ OrdinaryDiffEqRosenbrock
   5239.7 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3497.9 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3544.5 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3979.2 ms  ✓ OrdinaryDiffEqPDIRK
   4696.9 ms  ✓ OrdinaryDiffEqSDIRK
   9487.1 ms  ✓ OrdinaryDiffEqBDF
  17226.4 ms  ✓ OrdinaryDiffEqFIRK
  19944.5 ms  ✓ OrdinaryDiffEqDefault
   3506.3 ms  ✓ OrdinaryDiffEq
  212 dependencies successfully precompiled in 199 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 843.74
	System time (seconds): 58.92
	Percent of CPU this job got: 347%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:19.88
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2145860
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1076
	Minor (reclaiming a frame) page faults: 15464979
	Voluntary context switches: 36786
	Involuntary context switches: 60199
	Swaps: 0
	File system inputs: 0
	File system outputs: 1553016
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
