Precompiling Pkg...
   1366.3 ms  ✓ MozillaCACerts_jll
   3317.0 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerLogExpFunctionsExt
   3805.6 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerNaNMathExt
  13093.3 ms  ✓ Krylov
   4035.0 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerSpecialFunctionsExt
   1782.6 ms  ✓ GPUArraysCore
   1820.5 ms  ✓ ArrayInterface
   3578.2 ms  ✓ Setfield
   3813.7 ms  ✓ ArnoldiMethod
   2124.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2272.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2949.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   6487.8 ms  ✓ Accessors
   2906.1 ms  ✓ SciMLStructures
   3907.2 ms  ✓ FiniteDiff
   4095.1 ms  ✓ MaybeInplace
   4895.2 ms  ✓ Accessors → AccessorsDatesExt
   5506.2 ms  ✓ Accessors → AccessorsTestExt
   5612.2 ms  ✓ Accessors → AccessorsStaticArraysExt
  45897.8 ms  ✓ MLStyle
   3095.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3221.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3403.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   7506.6 ms  ✓ StaticArrayInterface
   3601.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  12734.2 ms  ✓ ForwardDiff
   1487.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   2810.2 ms  ✓ SymbolicIndexingInterface
   2312.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3688.8 ms  ✓ SciMLOperators
   2010.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   2230.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2667.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   1705.2 ms  ✓ CloseOpenIntervals
   2094.4 ms  ✓ LayoutPointers
   1727.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  13374.2 ms  ✓ Graphs
   2198.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1825.7 ms  ✓ PreallocationTools
   2229.9 ms  ✓ NLSolversBase
   1821.6 ms  ✓ StrideArraysCore
   1737.7 ms  ✓ VertexSafeGraphs
   4620.0 ms  ✓ RecursiveArrayTools
  27818.5 ms  ✓ ArrayLayouts
   1570.7 ms  ✓ Polyester
   1560.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1590.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1293.3 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1184.8 ms  ✓ FastBroadcast
   2998.1 ms  ✓ LineSearches
  10234.4 ms  ✓ Expronicon
   3215.9 ms  ✓ SparseDiffTools
    874.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2198.4 ms  ✓ LazyArrays
   1259.4 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   1002.3 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   8363.8 ms  ✓ VectorizationBase
    874.5 ms  ✓ SLEEFPirates
   7674.7 ms  ✓ SciMLBase
    790.5 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2189.3 ms  ✓ SciMLJacobianOperators
   3943.3 ms  ✓ DiffEqBase
   1215.2 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1247.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3018.5 ms  ✓ LineSearch
   1072.8 ms  ✓ LineSearch → LineSearchLineSearchesExt
   3166.9 ms  ✓ OrdinaryDiffEqCore
   3494.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  13685.8 ms  ✓ OrdinaryDiffEqFunctionMap
  13905.3 ms  ✓ OrdinaryDiffEqHighOrderRK
  14006.3 ms  ✓ OrdinaryDiffEqStabilizedRK
  30839.9 ms  ✓ LoopVectorization
  14517.9 ms  ✓ OrdinaryDiffEqExplicitRK
  14810.4 ms  ✓ OrdinaryDiffEqSymplecticRK
  14909.3 ms  ✓ OrdinaryDiffEqFeagin
  16307.7 ms  ✓ OrdinaryDiffEqPRK
  16213.0 ms  ✓ OrdinaryDiffEqRKN
  17601.6 ms  ✓ OrdinaryDiffEqSSPRK
   3320.0 ms  ✓ LoopVectorization → SpecialFunctionsExt
   3594.9 ms  ✓ LoopVectorization → ForwardDiffExt
  18343.8 ms  ✓ OrdinaryDiffEqLowStorageRK
  18634.5 ms  ✓ OrdinaryDiffEqLowOrderRK
   6508.0 ms  ✓ OrdinaryDiffEqQPRK
   2518.2 ms  ✓ TriangularSolve
  25904.0 ms  ✓ OrdinaryDiffEqTsit5
   7478.5 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  65692.2 ms  ✓ ExponentialUtilities
   2296.9 ms  ✓ OrdinaryDiffEqNordsieck
  11345.2 ms  ✓ RecursiveFactorization
  51888.1 ms  ✓ SimpleNonlinearSolve
   3882.2 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  53306.6 ms  ✓ OrdinaryDiffEqVerner
   3523.5 ms  ✓ OrdinaryDiffEqLinear
  26225.5 ms  ✓ LinearSolve
   2064.7 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   2179.6 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2966.1 ms  ✓ OrdinaryDiffEqDifferentiation
   4822.4 ms  ✓ OrdinaryDiffEqExtrapolation
  15128.0 ms  ✓ OrdinaryDiffEqRosenbrock
  29142.7 ms  ✓ NonlinearSolve
   4249.9 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4598.7 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4689.4 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4987.0 ms  ✓ OrdinaryDiffEqFIRK
   5013.9 ms  ✓ OrdinaryDiffEqPDIRK
   5577.7 ms  ✓ OrdinaryDiffEqSDIRK
   3654.0 ms  ✓ OrdinaryDiffEqExponentialRK
   9867.1 ms  ✓ OrdinaryDiffEqBDF
  14799.3 ms  ✓ OrdinaryDiffEqDefault
   4251.2 ms  ✓ OrdinaryDiffEq
  220 dependencies successfully precompiled in 209 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 783.17
	System time (seconds): 56.24
	Percent of CPU this job got: 328%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:15.73
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2030380
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1007
	Minor (reclaiming a frame) page faults: 14373555
	Voluntary context switches: 304425
	Involuntary context switches: 94554
	Swaps: 0
	File system inputs: 0
	File system outputs: 2294616
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
