Precompiling Pkg...
   1015.5 ms  ✓ MozillaCACerts_jll
   2899.4 ms  ✓ PrecompileTools
   2295.9 ms  ✓ EnzymeCore → AdaptExt
   2679.3 ms  ✓ GPUArraysCore
   2901.3 ms  ✓ ArrayInterface
   3188.2 ms  ✓ LogExpFunctions
   2821.4 ms  ✓ CommonSubexpressions
   4892.6 ms  ✓ Tables
   3209.8 ms  ✓ TruncatedStacktraces
  10784.9 ms  ✓ Distributed
  11988.0 ms  ✓ TimerOutputs
   3202.9 ms  ✓ oneTBB_jll
   3793.4 ms  ✓ SimpleTraits
   3498.0 ms  ✓ OpenSpecFun_jll
   5507.6 ms  ✓ Setfield
   2009.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2311.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2292.3 ms  ✓ SciMLStructures
   6195.3 ms  ✓ ChainRulesCore
   3123.5 ms  ✓ MaybeInplace
   2315.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4072.0 ms  ✓ Static
   6623.3 ms  ✓ IntelOpenMP_jll
   3693.1 ms  ✓ SharedArrays
   2570.4 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2682.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2519.5 ms  ✓ BitTwiddlingConvenienceFunctions
   8782.4 ms  ✓ DataStructures
   2789.6 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3302.5 ms  ✓ FiniteDiff
   8021.9 ms  ✓ RecipesBase
  11016.0 ms  ✓ Accessors
   1593.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  17307.7 ms  ✓ SparseArrays
   4280.2 ms  ✓ CPUSummary
   2297.4 ms  ✓ Accessors → LinearAlgebraExt
   6194.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2773.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3067.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5215.4 ms  ✓ MKL_jll
   3091.4 ms  ✓ Statistics → SparseArraysExt
   3089.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3017.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   6297.6 ms  ✓ StaticArrayInterface
   3289.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2515.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2516.6 ms  ✓ PolyesterWeave
   4310.9 ms  ✓ SparseMatrixColorings
   1701.5 ms  ✓ CloseOpenIntervals
  10478.7 ms  ✓ SpecialFunctions
   2015.1 ms  ✓ LayoutPointers
   1821.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1518.0 ms  ✓ DiffRules
   3823.4 ms  ✓ SciMLOperators
   3611.4 ms  ✓ SymbolicIndexingInterface
   2101.1 ms  ✓ StrideArraysCore
   1608.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1687.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1408.1 ms  ✓ Polyester
   4301.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1288.5 ms  ✓ FastBroadcast
   4294.9 ms  ✓ RecursiveArrayTools
  21993.3 ms  ✓ StaticArrays
   2807.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3111.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2787.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3084.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3105.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3179.7 ms  ✓ Adapt → AdaptStaticArraysExt
   3186.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3190.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3298.4 ms  ✓ Accessors → StaticArraysExt
   3303.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   8901.4 ms  ✓ ForwardDiff
   4606.7 ms  ✓ ArnoldiMethod
  17204.8 ms  ✓ Krylov
   1996.2 ms  ✓ FastPower → FastPowerForwardDiffExt
   2101.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2114.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2118.0 ms  ✓ PreallocationTools
   2294.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2477.2 ms  ✓ NLSolversBase
   4290.3 ms  ✓ FastGaussQuadrature
  36789.5 ms  ✓ ArrayLayouts
   2206.4 ms  ✓ LineSearches
   1525.9 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   6538.3 ms  ✓ Graphs
  46000.9 ms  ✓ MLStyle
    730.0 ms  ✓ VertexSafeGraphs
   2776.7 ms  ✓ LazyArrays
    842.9 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1540.4 ms  ✓ SparseDiffTools
    948.4 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   3822.5 ms  ✓ Expronicon
   7292.3 ms  ✓ SciMLBase
    691.3 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2001.6 ms  ✓ SciMLJacobianOperators
   3623.5 ms  ✓ DiffEqBase
   1642.2 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1839.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2070.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3891.5 ms  ✓ LineSearch
   1014.1 ms  ✓ LineSearch → LineSearchLineSearchesExt
   3746.6 ms  ✓ OrdinaryDiffEqCore
   5855.3 ms  ✓ NonlinearSolveBase
   1493.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3017.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   3801.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   4401.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   5823.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   8315.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   8890.1 ms  ✓ OrdinaryDiffEqFunctionMap
  11587.4 ms  ✓ OrdinaryDiffEqSymplecticRK
  13005.6 ms  ✓ OrdinaryDiffEqExplicitRK
  13313.4 ms  ✓ OrdinaryDiffEqHighOrderRK
  12709.0 ms  ✓ OrdinaryDiffEqPRK
  16408.7 ms  ✓ OrdinaryDiffEqSSPRK
  19999.6 ms  ✓ OrdinaryDiffEqLowOrderRK
  13284.9 ms  ✓ OrdinaryDiffEqQPRK
  23197.8 ms  ✓ BracketingNonlinearSolve
  22608.0 ms  ✓ OrdinaryDiffEqStabilizedRK
  17989.5 ms  ✓ OrdinaryDiffEqFeagin
  22696.4 ms  ✓ OrdinaryDiffEqRKN
  66708.0 ms  ✓ ExponentialUtilities
   4614.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  18024.5 ms  ✓ OrdinaryDiffEqLowStorageRK
  35184.3 ms  ✓ LinearSolve
   8817.1 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   2595.8 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  30697.3 ms  ✓ OrdinaryDiffEqTsit5
   4429.7 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   4517.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1821.2 ms  ✓ OrdinaryDiffEqNordsieck
  21997.2 ms  ✓ NonlinearSolveSpectralMethods
   7321.4 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1560.2 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   3212.5 ms  ✓ OrdinaryDiffEqDifferentiation
  13810.5 ms  ✓ SimpleNonlinearSolve
   1785.9 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1825.3 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   7511.1 ms  ✓ OrdinaryDiffEqExtrapolation
  14239.4 ms  ✓ NonlinearSolveQuasiNewton
   4538.0 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  58553.1 ms  ✓ OrdinaryDiffEqVerner
  26494.2 ms  ✓ NonlinearSolveFirstOrder
   3849.7 ms  ✓ OrdinaryDiffEqLinear
  27259.6 ms  ✓ OrdinaryDiffEqRosenbrock
  10021.2 ms  ✓ NonlinearSolve
   3289.7 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3698.3 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3739.7 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4015.0 ms  ✓ OrdinaryDiffEqPDIRK
   4904.5 ms  ✓ OrdinaryDiffEqSDIRK
   3328.5 ms  ✓ OrdinaryDiffEqExponentialRK
  14992.2 ms  ✓ OrdinaryDiffEqFIRK
  10769.0 ms  ✓ OrdinaryDiffEqBDF
  17480.0 ms  ✓ OrdinaryDiffEqDefault
   3449.9 ms  ✓ OrdinaryDiffEq
  219 dependencies successfully precompiled in 180 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.3 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 715.52
	System time (seconds): 55.27
	Percent of CPU this job got: 342%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:45.01
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2016260
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 851
	Minor (reclaiming a frame) page faults: 13346484
	Voluntary context switches: 301205
	Involuntary context switches: 131466
	Swaps: 0
	File system inputs: 0
	File system outputs: 1649000
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
