nice: cannot set niceness: Permission denied
Precompiling packages...
   1553.6 ms  ✓ Unicode
  17501.6 ms  ✓ TimerOutputs
   1898.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1878.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2128.2 ms  ✓ FastBroadcast
   2496.3 ms  ✓ MaybeInplace
   5497.8 ms  ✓ Setfield
   4924.5 ms  ✓ MKL_jll
   1008.5 ms  ✓ FiniteDiff
   3434.8 ms  ✓ PreallocationTools
   4130.5 ms  ✓ SciMLStructures
    644.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  18573.0 ms  ✓ SparseArrays
   4970.8 ms  ✓ FunctionWrappersWrappers
   7302.2 ms  ✓ SpecialFunctions
   8710.6 ms  ✓ Accessors
   1734.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1813.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1828.3 ms  ✓ Adapt → AdaptSparseArraysExt
   1829.8 ms  ✓ Statistics → SparseArraysExt
   1909.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1918.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1300.7 ms  ✓ DiffRules
    798.2 ms  ✓ Accessors → LinearAlgebraExt
   2106.0 ms  ✓ SymbolicIndexingInterface
   2586.5 ms  ✓ SciMLOperators
    635.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    818.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   5587.9 ms  ✓ ForwardDiff
   8135.4 ms  ✓ SparseMatrixColorings
    816.6 ms  ✓ FastPower → FastPowerForwardDiffExt
   1388.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    897.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   9340.3 ms  ✓ Krylov
   1942.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   6129.5 ms  ✓ RecursiveArrayTools
    472.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    479.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    523.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    646.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   7363.2 ms  ✓ SciMLBase
    698.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1778.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3147.8 ms  ✓ SciMLJacobianOperators
   8873.6 ms  ✓ LinearSolve
   5576.0 ms  ✓ LineSearch
   7345.0 ms  ✓ NonlinearSolveBase
   3129.4 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1918.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2425.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2507.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4920.2 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4087.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1892.5 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5161.6 ms  ✓ BracketingNonlinearSolve
   7013.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1963.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4001.1 ms  ✓ DiffEqBase
   2251.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10420.5 ms  ✓ NonlinearSolveSpectralMethods
   1456.3 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6134.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   6880.1 ms  ✓ OrdinaryDiffEqCore
  11318.3 ms  ✓ SimpleNonlinearSolve
   2580.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  19451.3 ms  ✓ NonlinearSolveQuasiNewton
   8807.5 ms  ✓ OrdinaryDiffEqTsit5
   7243.5 ms  ✓ OrdinaryDiffEqDifferentiation
   2532.4 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   1837.5 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  29871.7 ms  ✓ OrdinaryDiffEqVerner
  38980.5 ms  ✓ NonlinearSolveFirstOrder
  20447.5 ms  ✓ OrdinaryDiffEqRosenbrock
  33832.9 ms  ✓ NonlinearSolve
   4423.8 ms  ✓ OrdinaryDiffEqNonlinearSolve
  10903.6 ms  ✓ OrdinaryDiffEqSDIRK
   7607.4 ms  ✓ OrdinaryDiffEqBDF
  21448.1 ms  ✓ OrdinaryDiffEqDefault
   2677.6 ms  ✓ OrdinaryDiffEq
  139 dependencies successfully precompiled in 184 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 638.11
	System time (seconds): 39.97
	Percent of CPU this job got: 274%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:07.39
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2190700
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 937
	Minor (reclaiming a frame) page faults: 11472047
	Voluntary context switches: 29786
	Involuntary context switches: 37491
	Swaps: 0
	File system inputs: 0
	File system outputs: 1398504
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
