Precompiling Pkg...
   1045.4 ms  ✓ MozillaCACerts_jll
  11004.3 ms  ✓ TimerOutputs
   4105.4 ms  ✓ SimpleTraits
   3188.7 ms  ✓ oneTBB_jll
   3419.0 ms  ✓ OpenSpecFun_jll
   4323.6 ms  ✓ Static
  10017.7 ms  ✓ Distributed
   3216.3 ms  ✓ MaybeInplace
   9482.7 ms  ✓ Jieko
   7490.2 ms  ✓ Setfield
   2505.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2909.2 ms  ✓ SciMLStructures
   2388.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2684.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6790.2 ms  ✓ IntelOpenMP_jll
   8506.0 ms  ✓ ChainRulesCore
   2478.4 ms  ✓ BitTwiddlingConvenienceFunctions
   3215.7 ms  ✓ SharedArrays
   8894.9 ms  ✓ RecipesBase
  10907.9 ms  ✓ Accessors
   9809.2 ms  ✓ DataStructures
   2176.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3088.2 ms  ✓ FiniteDiff
   2106.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   4910.3 ms  ✓ CPUSummary
   2015.3 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2010.0 ms  ✓ Accessors → LinearAlgebraExt
  18219.5 ms  ✓ SparseArrays
   2101.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2209.2 ms  ✓ PolyesterWeave
   6087.1 ms  ✓ StaticArrayInterface
   5819.6 ms  ✓ MKL_jll
   5787.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2782.4 ms  ✓ Statistics → SparseArraysExt
   2972.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3117.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3211.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2604.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2805.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2694.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4985.0 ms  ✓ SymbolicIndexingInterface
  11107.2 ms  ✓ SpecialFunctions
   5572.7 ms  ✓ SciMLOperators
   2090.8 ms  ✓ CloseOpenIntervals
   2214.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2213.8 ms  ✓ LayoutPointers
   3985.8 ms  ✓ SparseMatrixColorings
   1806.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2123.6 ms  ✓ DiffRules
   2205.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2301.2 ms  ✓ StrideArraysCore
   1720.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   4206.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1501.1 ms  ✓ Polyester
   4927.3 ms  ✓ RecursiveArrayTools
   1082.7 ms  ✓ FastBroadcast
   1202.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1524.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  23508.0 ms  ✓ StaticArrays
   2784.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2794.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2881.7 ms  ✓ Adapt → AdaptStaticArraysExt
   2886.7 ms  ✓ Accessors → StaticArraysExt
   2896.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2989.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2993.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3000.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   8331.2 ms  ✓ ForwardDiff
   4698.1 ms  ✓ ArnoldiMethod
   2863.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   3306.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   6799.3 ms  ✓ FastGaussQuadrature
  18674.5 ms  ✓ Krylov
   3479.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3527.0 ms  ✓ PreallocationTools
   3579.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  25158.6 ms  ✓ Moshi
    846.7 ms  ✓ NLSolversBase
  38292.1 ms  ✓ ArrayLayouts
    557.9 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1450.0 ms  ✓ LineSearches
   5195.4 ms  ✓ Graphs
   1653.0 ms  ✓ LazyArrays
    656.3 ms  ✓ VertexSafeGraphs
    856.9 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1521.9 ms  ✓ SparseDiffTools
   5659.0 ms  ✓ SciMLBase
    980.9 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
    666.5 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1703.1 ms  ✓ DiffEqBase
   2096.0 ms  ✓ SciMLJacobianOperators
   1517.3 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1730.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1988.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3709.1 ms  ✓ OrdinaryDiffEqCore
   3602.0 ms  ✓ LineSearch
    993.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   2388.9 ms  ✓ LineSearch → LineSearchLineSearchesExt
  11579.3 ms  ✓ NonlinearSolveBase
   7967.2 ms  ✓ OrdinaryDiffEqFunctionMap
  10177.9 ms  ✓ OrdinaryDiffEqPRK
  11278.4 ms  ✓ OrdinaryDiffEqExplicitRK
   9697.9 ms  ✓ OrdinaryDiffEqQPRK
  11386.6 ms  ✓ OrdinaryDiffEqSymplecticRK
  12165.5 ms  ✓ OrdinaryDiffEqRKN
  12169.9 ms  ✓ OrdinaryDiffEqFeagin
  12586.2 ms  ✓ OrdinaryDiffEqHighOrderRK
  12789.5 ms  ✓ OrdinaryDiffEqStabilizedRK
   5721.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
  14675.6 ms  ✓ OrdinaryDiffEqSSPRK
   3521.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   3798.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   4104.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   5411.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  15671.1 ms  ✓ OrdinaryDiffEqLowOrderRK
  10227.9 ms  ✓ OrdinaryDiffEqLowStorageRK
  20565.0 ms  ✓ OrdinaryDiffEqTsit5
   6609.1 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  11391.0 ms  ✓ BracketingNonlinearSolve
  30284.3 ms  ✓ LinearSolve
   4731.0 ms  ✓ OrdinaryDiffEqNordsieck
   1846.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2964.2 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2999.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
  13780.9 ms  ✓ NonlinearSolveSpectralMethods
   1443.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5942.1 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   3813.6 ms  ✓ OrdinaryDiffEqDifferentiation
  18973.2 ms  ✓ SimpleNonlinearSolve
  74214.5 ms  ✓ ExponentialUtilities
   2484.6 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   2636.9 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   1718.6 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  14506.6 ms  ✓ OrdinaryDiffEqExtrapolation
  23089.7 ms  ✓ NonlinearSolveQuasiNewton
   5453.0 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  34963.2 ms  ✓ NonlinearSolveFirstOrder
  66577.5 ms  ✓ OrdinaryDiffEqVerner
  34390.8 ms  ✓ OrdinaryDiffEqRosenbrock
   2488.2 ms  ✓ OrdinaryDiffEqLinear
   9060.3 ms  ✓ NonlinearSolve
   3247.9 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3626.4 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3627.6 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3996.4 ms  ✓ OrdinaryDiffEqPDIRK
   4889.4 ms  ✓ OrdinaryDiffEqSDIRK
   3285.0 ms  ✓ OrdinaryDiffEqExponentialRK
  14624.7 ms  ✓ OrdinaryDiffEqFIRK
  10731.7 ms  ✓ OrdinaryDiffEqBDF
  17256.2 ms  ✓ OrdinaryDiffEqDefault
   3421.7 ms  ✓ OrdinaryDiffEq
  221 dependencies successfully precompiled in 172 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.4 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 700.96
	System time (seconds): 55.93
	Percent of CPU this job got: 349%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:36.42
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2016936
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 852
	Minor (reclaiming a frame) page faults: 13298660
	Voluntary context switches: 311013
	Involuntary context switches: 121191
	Swaps: 0
	File system inputs: 0
	File system outputs: 1625352
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
