nice: cannot set niceness: Permission denied
Precompiling packages...
   1585.6 ms  ✓ Logging
   7730.5 ms  ✓ MKL_jll
  12802.6 ms  ✓ DifferentiationInterface
   3885.8 ms  ✓ Adapt → AdaptSparseArraysExt
  13692.8 ms  ✓ FunctionWrappersWrappers
   3493.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3372.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2322.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  18786.9 ms  ✓ RuntimeGeneratedFunctions
  23998.3 ms  ✓ FindFirstFunctions
   3293.4 ms  ✓ FiniteDiff
   3396.5 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
  13414.8 ms  ✓ SpecialFunctions
   2913.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1911.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2100.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  16036.6 ms  ✓ Accessors
   1900.4 ms  ✓ DiffRules
   1365.3 ms  ✓ Accessors → LinearAlgebraExt
   5726.6 ms  ✓ RespecializeParams
   5311.6 ms  ✓ SymbolicIndexingInterface
  25307.4 ms  ✓ Krylov
  14253.6 ms  ✓ ForwardDiff
  22215.2 ms  ✓ SparseMatrixColorings
   1827.8 ms  ✓ FastPower → FastPowerForwardDiffExt
  25794.8 ms  ✓ SparseColumnPivotedQR
  15511.4 ms  ✓ SciMLOperators
   2689.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   3222.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1329.5 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   1305.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3949.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  14103.0 ms  ✓ RecursiveArrayTools
   2688.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2783.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2956.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
   3095.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3392.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  57088.9 ms  ✓ LHLFactorization
  50068.5 ms  ✓ PureKLU
  18618.0 ms  ✓ SciMLBase
    950.5 ms  ✓ PureKLU → PureKLUForwardDiffExt
   1460.0 ms  ✓ LHLFactorization → LHLFactorizationSparseExt
    777.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   2575.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   5416.7 ms  ✓ SciMLJacobianOperators
  82841.7 ms  ✓ REPL
   8903.3 ms  ✓ LineSearch
   4836.1 ms  ✓ Pkg → REPLExt
  24742.4 ms  ✓ LinearSolve
   1944.9 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2159.9 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
  20515.3 ms  ✓ PrettyTables
    656.7 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   4040.9 ms  ✓ TimerOutputs
   5905.0 ms  ✓ NonlinearSolveBase
   1413.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1656.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1705.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2176.4 ms  ✓ BracketingNonlinearSolve
   3202.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1271.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   5935.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   5629.3 ms  ✓ DiffEqBase
   2393.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10299.6 ms  ✓ NonlinearSolveSpectralMethods
   1590.8 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6970.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   8504.2 ms  ✓ OrdinaryDiffEqCore
  10422.8 ms  ✓ SimpleNonlinearSolve
   1387.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4772.9 ms  ✓ OrdinaryDiffEqDifferentiation
   2375.2 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  18022.4 ms  ✓ OrdinaryDiffEqTsit5
  31814.4 ms  ✓ NonlinearSolveQuasiNewton
   2117.5 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  31863.4 ms  ✓ OrdinaryDiffEqVerner
  49815.3 ms  ✓ NonlinearSolveFirstOrder
  47759.4 ms  ✓ OrdinaryDiffEqRosenbrock
  51657.9 ms  ✓ NonlinearSolve
   4511.4 ms  ✓ OrdinaryDiffEqNonlinearSolve
  30923.5 ms  ✓ OrdinaryDiffEqSDIRK
  24096.9 ms  ✓ OrdinaryDiffEqBDF
  65469.6 ms  ✓ OrdinaryDiffEqDefault
   3533.6 ms  ✓ OrdinaryDiffEq
  158 dependencies successfully precompiled in 366 seconds. 26 already precompiled.
  24 dependencies precompiled but different versions are currently loaded (ArgTools, Base64, Dates, Downloads, JuliaSyntaxHighlighting, LibCURL, LibCURL_jll, LibGit2, LibGit2_jll, LibSSH2_jll, Logging, Markdown, MozillaCACerts_jll, NetworkOptions, OpenSSL_jll, Pkg, Printf, StyledStrings, TOML, Tar, UUIDs, Zlib_jll, nghttp2_jll and p7zip_jll). Restart julia to access the new versions. Otherwise, 109 dependents of these packages may trigger further precompilation to work with the unexpected versions.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1216.32
	System time (seconds): 52.24
	Percent of CPU this job got: 294%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:10.31
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2985240
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 870
	Minor (reclaiming a frame) page faults: 15534330
	Voluntary context switches: 34768
	Involuntary context switches: 70245
	Swaps: 0
	File system inputs: 0
	File system outputs: 2321136
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
