nice: cannot set niceness: Permission denied
Precompiling packages...
    443.9 ms  ✓ Reexport
   2575.0 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   2306.1 ms  ✓ OrdinaryDiffEqNordsieck
   3011.2 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   6627.5 ms  ✓ OrdinaryDiffEqExponentialRK
   7017.0 ms  ✓ OrdinaryDiffEqExtrapolation
  48493.8 ms  ✓ NonlinearSolveFirstOrder
  41386.6 ms  ✓ OrdinaryDiffEqVerner
  12193.4 ms  ✓ NonlinearSolve
   3494.8 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4712.2 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4721.2 ms  ✓ OrdinaryDiffEqIMEXMultistep
   5071.3 ms  ✓ OrdinaryDiffEqPDIRK
   6028.8 ms  ✓ OrdinaryDiffEqSDIRK
  30125.6 ms  ✓ OrdinaryDiffEqRosenbrock
  17464.6 ms  ✓ OrdinaryDiffEqFIRK
  16999.9 ms  ✓ OrdinaryDiffEqBDF
  25606.3 ms  ✓ OrdinaryDiffEqDefault
   3869.1 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 187 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 760.58
	System time (seconds): 48.81
	Percent of CPU this job got: 287%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:41.42
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2822196
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 941
	Minor (reclaiming a frame) page faults: 17424863
	Voluntary context switches: 42157
	Involuntary context switches: 19955
	Swaps: 0
	File system inputs: 304
	File system outputs: 1610856
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
