Precompiling Pkg...
   1421.0 ms  ✓ Logging
   3184.7 ms  ✓ Setfield
   1985.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2085.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2104.6 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2197.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3703.5 ms  ✓ ArnoldiMethod
   3491.7 ms  ✓ SciMLStructures
   7103.6 ms  ✓ Accessors
   3911.2 ms  ✓ MaybeInplace
   3989.6 ms  ✓ FiniteDiff
  42795.1 ms  ✓ MLStyle
   4203.0 ms  ✓ Accessors → AccessorsStaticArraysExt
   4392.0 ms  ✓ Accessors → AccessorsTestExt
   8014.2 ms  ✓ StaticArrayInterface
   4505.4 ms  ✓ Accessors → AccessorsDatesExt
   4105.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   4316.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   4507.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   4417.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   1376.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   1999.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  12992.1 ms  ✓ ForwardDiff
   2682.8 ms  ✓ SymbolicIndexingInterface
   3082.1 ms  ✓ SciMLOperators
   1800.4 ms  ✓ CloseOpenIntervals
   2392.3 ms  ✓ LayoutPointers
   2302.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   2397.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2604.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   1791.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2320.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1600.3 ms  ✓ PreallocationTools
   2086.9 ms  ✓ StrideArraysCore
  14607.2 ms  ✓ Graphs
   2323.6 ms  ✓ NLSolversBase
   4729.4 ms  ✓ RecursiveArrayTools
   1315.7 ms  ✓ Polyester
  26617.2 ms  ✓ ArrayLayouts
   1824.6 ms  ✓ VertexSafeGraphs
   1494.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1699.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1421.9 ms  ✓ FastBroadcast
   1278.2 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
  10223.0 ms  ✓ Expronicon
   1054.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3077.3 ms  ✓ LineSearches
   2503.9 ms  ✓ SparseDiffTools
   1963.5 ms  ✓ LazyArrays
   1238.3 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   9182.7 ms  ✓ VectorizationBase
   1632.4 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
    860.8 ms  ✓ SLEEFPirates
   8111.5 ms  ✓ SciMLBase
    799.7 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2155.1 ms  ✓ SciMLJacobianOperators
   4254.3 ms  ✓ DiffEqBase
   3584.2 ms  ✓ LineSearch
   1564.2 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1586.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1079.9 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5283.8 ms  ✓ NonlinearSolveBase
   1658.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1975.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2003.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2058.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   2116.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4184.9 ms  ✓ OrdinaryDiffEqCore
   3268.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  27652.4 ms  ✓ LoopVectorization
  11407.1 ms  ✓ OrdinaryDiffEqPRK
  11788.1 ms  ✓ OrdinaryDiffEqQPRK
  12371.7 ms  ✓ OrdinaryDiffEqFunctionMap
  13898.4 ms  ✓ OrdinaryDiffEqSymplecticRK
  14213.5 ms  ✓ OrdinaryDiffEqExplicitRK
   4985.2 ms  ✓ LoopVectorization → SpecialFunctionsExt
  14517.8 ms  ✓ OrdinaryDiffEqRKN
  14885.0 ms  ✓ OrdinaryDiffEqFeagin
  15014.9 ms  ✓ OrdinaryDiffEqStabilizedRK
  15022.0 ms  ✓ OrdinaryDiffEqHighOrderRK
   4125.5 ms  ✓ LoopVectorization → ForwardDiffExt
  15985.0 ms  ✓ OrdinaryDiffEqSSPRK
  16197.7 ms  ✓ OrdinaryDiffEqLowStorageRK
  16620.7 ms  ✓ OrdinaryDiffEqLowOrderRK
   1256.5 ms  ✓ TriangularSolve
  21277.4 ms  ✓ OrdinaryDiffEqTsit5
   5379.1 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   3397.7 ms  ✓ OrdinaryDiffEqNordsieck
  65756.7 ms  ✓ ExponentialUtilities
   1178.9 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  10634.0 ms  ✓ RecursiveFactorization
  42625.2 ms  ✓ OrdinaryDiffEqVerner
   2395.9 ms  ✓ OrdinaryDiffEqLinear
  20343.9 ms  ✓ LinearSolve
   2198.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2230.5 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2237.0 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   3898.6 ms  ✓ BracketingNonlinearSolve
   3910.1 ms  ✓ OrdinaryDiffEqDifferentiation
   1455.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   6562.0 ms  ✓ NonlinearSolveSpectralMethods
   6550.1 ms  ✓ OrdinaryDiffEqExtrapolation
  12022.2 ms  ✓ NonlinearSolveQuasiNewton
   9843.0 ms  ✓ SimpleNonlinearSolve
   1105.4 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1126.1 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
  18428.4 ms  ✓ NonlinearSolveFirstOrder
  19354.6 ms  ✓ OrdinaryDiffEqRosenbrock
  11408.5 ms  ✓ NonlinearSolve
   3860.8 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4245.4 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4303.0 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4633.5 ms  ✓ OrdinaryDiffEqPDIRK
   4800.9 ms  ✓ OrdinaryDiffEqFIRK
   5290.8 ms  ✓ OrdinaryDiffEqSDIRK
   3768.4 ms  ✓ OrdinaryDiffEqExponentialRK
   9394.4 ms  ✓ OrdinaryDiffEqBDF
  17482.5 ms  ✓ OrdinaryDiffEqDefault
   4047.3 ms  ✓ OrdinaryDiffEq
  234 dependencies successfully precompiled in 201 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 767.41
	System time (seconds): 58.93
	Percent of CPU this job got: 333%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:07.67
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2029288
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 842
	Minor (reclaiming a frame) page faults: 14998550
	Voluntary context switches: 329865
	Involuntary context switches: 101890
	Swaps: 0
	File system inputs: 0
	File system outputs: 2150952
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
