nice: cannot set niceness: Permission denied
Precompiling packages...
    435.9 ms  ✓ Reexport
   1939.6 ms  ✓ RecipesBase
   1070.1 ms  ✓ IntelOpenMP_jll
    405.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    704.9 ms  ✓ MaybeInplace
   2385.2 ms  ✓ SpecialFunctions
    658.0 ms  ✓ SciMLStructures
    444.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1212.0 ms  ✓ PreallocationTools
    437.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    644.6 ms  ✓ Statistics → SparseArraysExt
    797.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
    711.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    689.0 ms  ✓ Adapt → AdaptSparseArraysExt
  10447.2 ms  ✓ Moshi
    654.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    594.0 ms  ✓ Accessors → LinearAlgebraExt
    704.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    570.3 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    503.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    539.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   7945.0 ms  ✓ Krylov
    536.9 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   1515.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1044.3 ms  ✓ FiniteDiff
  15458.2 ms  ✓ StaticArrays
   1715.3 ms  ✓ oneTBB_jll
    821.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    957.7 ms  ✓ DiffRules
   2287.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  10306.9 ms  ✓ SparseMatrixColorings
   2288.1 ms  ✓ SciMLOperators
   1496.3 ms  ✓ SymbolicIndexingInterface
    693.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    630.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    749.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    737.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    729.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    778.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
    744.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    699.9 ms  ✓ Adapt → AdaptStaticArraysExt
    727.3 ms  ✓ Accessors → StaticArraysExt
    737.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   1724.5 ms  ✓ FastGaussQuadrature
   1415.5 ms  ✓ MKL_jll
    590.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    919.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    784.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    879.0 ms  ✓ NLSolversBase
    875.6 ms  ✓ LineSearches
   4292.7 ms  ✓ ForwardDiff
  25896.7 ms  ✓ Static
    518.5 ms  ✓ FastPower → FastPowerForwardDiffExt
    678.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    712.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    464.7 ms  ✓ BitTwiddlingConvenienceFunctions
   1111.5 ms  ✓ CPUSummary
   1311.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    635.4 ms  ✓ PolyesterWeave
   4947.0 ms  ✓ RecursiveArrayTools
    524.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    570.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    699.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   9648.6 ms  ✓ SciMLBase
  12149.5 ms  ✓ StaticArrayInterface
   1095.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1173.8 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
    845.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1546.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    704.6 ms  ✓ CloseOpenIntervals
    769.1 ms  ✓ LayoutPointers
    822.8 ms  ✓ StrideArraysCore
    696.0 ms  ✓ Polyester
    708.7 ms  ✓ FastBroadcast
   2754.7 ms  ✓ SciMLJacobianOperators
    806.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  28558.9 ms  ✓ ExponentialUtilities
   1734.7 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   3929.2 ms  ✓ LineSearch
    704.2 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5288.5 ms  ✓ NonlinearSolveBase
   1026.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1065.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   1478.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1523.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  10210.4 ms  ✓ LinearSolve
   1378.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1682.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3926.9 ms  ✓ BracketingNonlinearSolve
   2897.6 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
    842.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1103.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   4943.0 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   2735.2 ms  ✓ DiffEqBase
   1739.9 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1052.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
    992.1 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1057.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  13561.7 ms  ✓ NonlinearSolveSpectralMethods
   3442.9 ms  ✓ OrdinaryDiffEqCore
    992.7 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   1211.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1404.9 ms  ✓ OrdinaryDiffEqFunctionMap
  12282.5 ms  ✓ SimpleNonlinearSolve
   2200.7 ms  ✓ OrdinaryDiffEqStabilizedRK
   1702.1 ms  ✓ OrdinaryDiffEqQPRK
   2123.4 ms  ✓ OrdinaryDiffEqSymplecticRK
   2349.7 ms  ✓ OrdinaryDiffEqFeagin
   3418.1 ms  ✓ OrdinaryDiffEqLowOrderRK
   2734.9 ms  ✓ OrdinaryDiffEqSSPRK
   2507.6 ms  ✓ OrdinaryDiffEqRKN
   2445.7 ms  ✓ OrdinaryDiffEqHighOrderRK
   2228.4 ms  ✓ OrdinaryDiffEqExplicitRK
   2153.2 ms  ✓ OrdinaryDiffEqPRK
   3493.9 ms  ✓ OrdinaryDiffEqLowStorageRK
   3600.2 ms  ✓ OrdinaryDiffEqLinear
  32188.9 ms  ✓ NonlinearSolveQuasiNewton
   1405.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   5285.6 ms  ✓ OrdinaryDiffEqDifferentiation
  14883.4 ms  ✓ OrdinaryDiffEqTsit5
   3046.2 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   2342.7 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   2904.4 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   2084.4 ms  ✓ OrdinaryDiffEqNordsieck
   6628.3 ms  ✓ OrdinaryDiffEqExponentialRK
   7082.7 ms  ✓ OrdinaryDiffEqExtrapolation
  46090.0 ms  ✓ NonlinearSolveFirstOrder
  39751.4 ms  ✓ OrdinaryDiffEqVerner
  12446.0 ms  ✓ NonlinearSolve
   3439.5 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4147.8 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4169.8 ms  ✓ OrdinaryDiffEqStabilizedIRK
  28212.9 ms  ✓ OrdinaryDiffEqRosenbrock
   4783.1 ms  ✓ OrdinaryDiffEqPDIRK
   5669.4 ms  ✓ OrdinaryDiffEqSDIRK
  15880.6 ms  ✓ OrdinaryDiffEqBDF
  17748.5 ms  ✓ OrdinaryDiffEqFIRK
  24440.6 ms  ✓ OrdinaryDiffEqDefault
   3794.4 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 182 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 744.27
	System time (seconds): 48.78
	Percent of CPU this job got: 287%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:35.70
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2780464
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1145
	Minor (reclaiming a frame) page faults: 17118129
	Voluntary context switches: 39662
	Involuntary context switches: 17947
	Swaps: 0
	File system inputs: 0
	File system outputs: 1592000
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
