nice: cannot set niceness: Permission denied
Precompiling packages...
    433.5 ms  ✓ Reexport
    720.6 ms  ✓ FiniteDiff
   1393.7 ms  ✓ SymbolicIndexingInterface
   2108.7 ms  ✓ SciMLOperators
    904.9 ms  ✓ DiffRules
    826.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    872.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    948.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
    833.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    814.8 ms  ✓ Adapt → AdaptStaticArraysExt
  10167.1 ms  ✓ SparseMatrixColorings
    725.7 ms  ✓ Accessors → StaticArraysExt
    724.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    699.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    652.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1705.9 ms  ✓ FastGaussQuadrature
    575.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    749.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    994.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  23788.4 ms  ✓ Static
    762.1 ms  ✓ NLSolversBase
    489.4 ms  ✓ BitTwiddlingConvenienceFunctions
   1076.3 ms  ✓ CPUSummary
    555.7 ms  ✓ FastBroadcast → FastBroadcastStaticExt
   4228.2 ms  ✓ ForwardDiff
   5110.8 ms  ✓ RecursiveArrayTools
    858.7 ms  ✓ LineSearches
    654.1 ms  ✓ PolyesterWeave
    736.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    556.8 ms  ✓ FastPower → FastPowerForwardDiffExt
    674.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    741.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    537.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1241.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    541.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    547.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   4926.1 ms  ✓ StaticArrayInterface
    491.7 ms  ✓ CloseOpenIntervals
    581.6 ms  ✓ LayoutPointers
    591.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    711.5 ms  ✓ StrideArraysCore
    581.8 ms  ✓ Polyester
    495.8 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
    697.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
   9272.7 ms  ✓ SciMLBase
    813.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1150.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2379.5 ms  ✓ SciMLJacobianOperators
  26914.0 ms  ✓ ExponentialUtilities
   1809.2 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   3854.6 ms  ✓ LineSearch
    729.3 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5311.7 ms  ✓ NonlinearSolveBase
   1079.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1515.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1595.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  10368.0 ms  ✓ LinearSolve
   3122.6 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   4294.6 ms  ✓ BracketingNonlinearSolve
   6510.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1514.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2129.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5611.8 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   2742.9 ms  ✓ DiffEqBase
   1795.5 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1103.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4141.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  15392.4 ms  ✓ NonlinearSolveSpectralMethods
   1158.7 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   3927.0 ms  ✓ OrdinaryDiffEqCore
   1633.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  14099.9 ms  ✓ SimpleNonlinearSolve
   2758.2 ms  ✓ OrdinaryDiffEqStabilizedRK
   1794.1 ms  ✓ OrdinaryDiffEqFunctionMap
   1860.8 ms  ✓ OrdinaryDiffEqQPRK
   2175.3 ms  ✓ OrdinaryDiffEqSymplecticRK
   2388.5 ms  ✓ OrdinaryDiffEqFeagin
   3412.3 ms  ✓ OrdinaryDiffEqLowOrderRK
   2513.4 ms  ✓ OrdinaryDiffEqRKN
   4072.2 ms  ✓ OrdinaryDiffEqSSPRK
   2502.8 ms  ✓ OrdinaryDiffEqHighOrderRK
   2423.0 ms  ✓ OrdinaryDiffEqExplicitRK
   2658.4 ms  ✓ OrdinaryDiffEqPRK
  32730.3 ms  ✓ NonlinearSolveQuasiNewton
   5178.0 ms  ✓ OrdinaryDiffEqLowStorageRK
   3755.3 ms  ✓ OrdinaryDiffEqLinear
   5224.5 ms  ✓ OrdinaryDiffEqDifferentiation
   3365.1 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   2708.8 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  17499.6 ms  ✓ OrdinaryDiffEqTsit5
   2454.5 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   2122.9 ms  ✓ OrdinaryDiffEqNordsieck
  43924.5 ms  ✓ NonlinearSolveFirstOrder
   6142.2 ms  ✓ OrdinaryDiffEqExtrapolation
   5083.0 ms  ✓ OrdinaryDiffEqExponentialRK
  38662.9 ms  ✓ OrdinaryDiffEqVerner
  23244.4 ms  ✓ OrdinaryDiffEqRosenbrock
  44310.9 ms  ✓ NonlinearSolve
   3344.8 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3505.9 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3588.8 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3881.2 ms  ✓ OrdinaryDiffEqPDIRK
  19258.0 ms  ✓ OrdinaryDiffEqFIRK
  20407.8 ms  ✓ OrdinaryDiffEqSDIRK
   9032.4 ms  ✓ OrdinaryDiffEqBDF
  23113.6 ms  ✓ OrdinaryDiffEqDefault
   4105.7 ms  ✓ OrdinaryDiffEq
  200 dependencies successfully precompiled in 218 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 795.95
	System time (seconds): 48.22
	Percent of CPU this job got: 270%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:11.65
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2697516
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1174
	Minor (reclaiming a frame) page faults: 17118878
	Voluntary context switches: 40837
	Involuntary context switches: 19720
	Swaps: 0
	File system inputs: 0
	File system outputs: 1758576
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
