nice: cannot set niceness: Permission denied
Precompiling packages...
   1490.7 ms  ✓ MozillaCACerts_jll
   2920.3 ms  ✓ Adapt
  16305.4 ms  ✓ ExproniconLite
   2419.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  14518.6 ms  ✓ IrrationalConstants
   9794.2 ms  ✓ NaNMath
   9906.2 ms  ✓ Compat
   2799.4 ms  ✓ DiffResults
   2812.4 ms  ✓ PrecompileTools
  19380.9 ms  ✓ MacroTools
   3590.0 ms  ✓ JLLWrappers
   3288.7 ms  ✓ SciMLLogging
   9600.5 ms  ✓ RuntimeGeneratedFunctions
   2674.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2879.6 ms  ✓ FunctionWrappersWrappers
   2988.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  14193.1 ms  ✓ InteractiveUtils
   4381.2 ms  ✓ LogExpFunctions
   2506.2 ms  ✓ EnzymeCore → AdaptExt
  10379.7 ms  ✓ DataStructures
   3415.7 ms  ✓ GPUArraysCore
   2491.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2416.2 ms  ✓ Compat → CompatLinearAlgebraExt
  12206.5 ms  ✓ DifferentiationInterface
  12101.3 ms  ✓ ThreadingUtilities
   3096.8 ms  ✓ CommonSubexpressions
   3003.3 ms  ✓ TruncatedStacktraces
   3700.0 ms  ✓ OpenSpecFun_jll
   2779.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  17922.9 ms  ✓ Distributed
   6687.1 ms  ✓ IntelOpenMP_jll
  10004.4 ms  ✓ ArrayInterface
   6687.0 ms  ✓ Setfield
   3898.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   7122.9 ms  ✓ oneTBB_jll
   9901.7 ms  ✓ RecipesBase
  10515.9 ms  ✓ Jieko
  22497.7 ms  ✓ TimerOutputs
   2094.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2314.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2910.0 ms  ✓ MaybeInplace
   2209.4 ms  ✓ FiniteDiff
   4793.2 ms  ✓ PreallocationTools
  23992.1 ms  ✓ SparseArrays
   9514.2 ms  ✓ ChainRulesCore
   5575.9 ms  ✓ MKL_jll
   2176.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   7106.5 ms  ✓ SciMLStructures
   3096.3 ms  ✓ Adapt → AdaptSparseArraysExt
   3291.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3398.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3682.7 ms  ✓ Statistics → SparseArraysExt
   3786.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
  12015.7 ms  ✓ SpecialFunctions
   3930.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2504.6 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3411.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  15998.6 ms  ✓ Accessors
   2395.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2782.4 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2308.1 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2181.8 ms  ✓ Accessors → LinearAlgebraExt
   2772.1 ms  ✓ DiffRules
   6477.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  23992.7 ms  ✓ Static
   8826.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   7578.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1695.6 ms  ✓ BitTwiddlingConvenienceFunctions
   8327.0 ms  ✓ NLSolversBase
   3405.0 ms  ✓ CPUSummary
   7830.1 ms  ✓ SymbolicIndexingInterface
   2282.6 ms  ✓ PolyesterWeave
   9603.5 ms  ✓ SciMLOperators
   5272.2 ms  ✓ LineSearches
   1921.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2716.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  34601.5 ms  ✓ StaticArrays
  16428.4 ms  ✓ ForwardDiff
   4401.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
  25082.0 ms  ✓ SparseMatrixColorings
   4579.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4867.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4796.0 ms  ✓ Adapt → AdaptStaticArraysExt
   4692.5 ms  ✓ Accessors → StaticArraysExt
   4905.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4929.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3992.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2503.2 ms  ✓ FastPower → FastPowerForwardDiffExt
   3722.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  29987.8 ms  ✓ Krylov
   9414.6 ms  ✓ FastGaussQuadrature
   9712.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5229.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   9196.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  24797.2 ms  ✓ StaticArrayInterface
  39003.8 ms  ✓ Moshi
   1178.6 ms  ✓ CloseOpenIntervals
   1186.9 ms  ✓ LayoutPointers
  21477.1 ms  ✓ RecursiveArrayTools
   1406.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    587.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    654.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    762.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    870.0 ms  ✓ StrideArraysCore
    606.4 ms  ✓ Polyester
    637.1 ms  ✓ FastBroadcast
    605.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  43440.6 ms  ✓ ExponentialUtilities
  11553.3 ms  ✓ SciMLBase
   1670.3 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    901.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    934.7 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1882.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3116.0 ms  ✓ SciMLJacobianOperators
   3928.2 ms  ✓ LineSearch
   1533.3 ms  ✓ LineSearch → LineSearchLineSearchesExt
   8577.2 ms  ✓ LinearSolve
   7235.3 ms  ✓ NonlinearSolveBase
   2314.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2625.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   2937.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4773.0 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   3146.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3167.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   5817.8 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4680.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5796.8 ms  ✓ BracketingNonlinearSolve
   2232.7 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1214.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1039.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2625.5 ms  ✓ DiffEqBase
   1783.8 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1978.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2003.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   8740.4 ms  ✓ NonlinearSolveSpectralMethods
   1041.0 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4888.4 ms  ✓ OrdinaryDiffEqCore
   8094.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  17390.4 ms  ✓ SimpleNonlinearSolve
  12858.9 ms  ✓ OrdinaryDiffEqFunctionMap
  13493.7 ms  ✓ OrdinaryDiffEqPRK
  13963.3 ms  ✓ OrdinaryDiffEqHighOrderRK
  13993.6 ms  ✓ OrdinaryDiffEqExplicitRK
  14662.6 ms  ✓ OrdinaryDiffEqStabilizedRK
  14885.7 ms  ✓ OrdinaryDiffEqSymplecticRK
  15577.5 ms  ✓ OrdinaryDiffEqFeagin
  16185.9 ms  ✓ OrdinaryDiffEqRKN
  16199.9 ms  ✓ OrdinaryDiffEqSSPRK
  17395.2 ms  ✓ OrdinaryDiffEqLowOrderRK
   4255.5 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  10191.0 ms  ✓ OrdinaryDiffEqQPRK
   7352.0 ms  ✓ OrdinaryDiffEqLinear
  10877.3 ms  ✓ OrdinaryDiffEqLowStorageRK
  22094.2 ms  ✓ OrdinaryDiffEqTsit5
   5442.0 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  10362.2 ms  ✓ OrdinaryDiffEqDifferentiation
   2293.1 ms  ✓ OrdinaryDiffEqNordsieck
   2243.2 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  39863.2 ms  ✓ NonlinearSolveQuasiNewton
   7121.3 ms  ✓ OrdinaryDiffEqExponentialRK
   2594.5 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   8032.7 ms  ✓ OrdinaryDiffEqExtrapolation
  43993.0 ms  ✓ OrdinaryDiffEqVerner
  59644.8 ms  ✓ NonlinearSolveFirstOrder
  26492.8 ms  ✓ OrdinaryDiffEqRosenbrock
  11072.5 ms  ✓ NonlinearSolve
   3542.8 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3849.2 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3871.7 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4334.4 ms  ✓ OrdinaryDiffEqPDIRK
   5095.2 ms  ✓ OrdinaryDiffEqSDIRK
  12386.1 ms  ✓ OrdinaryDiffEqBDF
  19126.4 ms  ✓ OrdinaryDiffEqFIRK
  20976.0 ms  ✓ OrdinaryDiffEqDefault
   3741.8 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 215 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 855.45
	System time (seconds): 59.46
	Percent of CPU this job got: 329%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:37.36
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2168036
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 937
	Minor (reclaiming a frame) page faults: 15642509
	Voluntary context switches: 39775
	Involuntary context switches: 69599
	Swaps: 0
	File system inputs: 0
	File system outputs: 1571640
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
