Precompiling Pkg...
   1012.6 ms  ✓ Logging
   2784.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1804.9 ms  ✓ CloseOpenIntervals
   2019.2 ms  ✓ PolyesterWeave
   2087.8 ms  ✓ LayoutPointers
  12704.7 ms  ✓ SpecialFunctions
   1909.6 ms  ✓ DiffRules
   2197.0 ms  ✓ StrideArraysCore
   5093.8 ms  ✓ SciMLOperators
   2110.2 ms  ✓ Polyester
   1718.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2306.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   5091.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1593.7 ms  ✓ FastBroadcast
  22111.2 ms  ✓ StaticArrays
   3277.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3363.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3473.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3571.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3564.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3671.5 ms  ✓ Adapt → AdaptStaticArraysExt
   3680.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3684.7 ms  ✓ Accessors → StaticArraysExt
  12970.8 ms  ✓ ForwardDiff
   8255.6 ms  ✓ FastGaussQuadrature
  21893.0 ms  ✓ Krylov
   2496.2 ms  ✓ FastPower → FastPowerForwardDiffExt
  21507.1 ms  ✓ SparseMatrixColorings
  28708.3 ms  ✓ Moshi
   2620.7 ms  ✓ PreallocationTools
   2725.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2826.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    718.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    776.9 ms  ✓ NLSolversBase
  42216.3 ms  ✓ ArrayLayouts
   1278.2 ms  ✓ LineSearches
    497.1 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1558.2 ms  ✓ LazyArrays
    818.8 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  29675.3 ms  ✓ PrettyTables
   1009.3 ms  ✓ SymbolicIndexingInterface
   1549.8 ms  ✓ RecursiveArrayTools
    666.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    698.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    737.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5644.5 ms  ✓ SciMLBase
    731.0 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1825.8 ms  ✓ DiffEqBase
   2227.3 ms  ✓ SciMLJacobianOperators
   1808.4 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1915.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2147.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3862.4 ms  ✓ OrdinaryDiffEqCore
   3854.6 ms  ✓ LineSearch
   1077.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3246.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
   8746.2 ms  ✓ OrdinaryDiffEqFunctionMap
  13804.6 ms  ✓ NonlinearSolveBase
  11127.5 ms  ✓ OrdinaryDiffEqPRK
  12055.4 ms  ✓ OrdinaryDiffEqSymplecticRK
  12555.5 ms  ✓ OrdinaryDiffEqExplicitRK
  13538.3 ms  ✓ OrdinaryDiffEqHighOrderRK
  13722.5 ms  ✓ OrdinaryDiffEqRKN
  14342.0 ms  ✓ OrdinaryDiffEqStabilizedRK
  15313.2 ms  ✓ OrdinaryDiffEqFeagin
  16646.7 ms  ✓ OrdinaryDiffEqSSPRK
  10195.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   8822.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  20061.7 ms  ✓ OrdinaryDiffEqLowOrderRK
   8908.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   8202.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
  21278.3 ms  ✓ OrdinaryDiffEqQPRK
  12695.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  32376.2 ms  ✓ LinearSolve
  29262.4 ms  ✓ OrdinaryDiffEqTsit5
  21201.4 ms  ✓ OrdinaryDiffEqLowStorageRK
  73205.2 ms  ✓ ExponentialUtilities
   9996.1 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  18392.2 ms  ✓ BracketingNonlinearSolve
   6225.6 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   6512.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2813.4 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   3719.3 ms  ✓ OrdinaryDiffEqNordsieck
   1514.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3831.3 ms  ✓ OrdinaryDiffEqLinear
   1529.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   8994.4 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
  15535.5 ms  ✓ NonlinearSolveSpectralMethods
   1484.8 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5391.1 ms  ✓ OrdinaryDiffEqDifferentiation
  12221.5 ms  ✓ SimpleNonlinearSolve
   1896.9 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1949.6 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   8048.0 ms  ✓ OrdinaryDiffEqExtrapolation
  16009.3 ms  ✓ NonlinearSolveQuasiNewton
   7613.8 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  63342.6 ms  ✓ OrdinaryDiffEqVerner
  30001.5 ms  ✓ NonlinearSolveFirstOrder
  29970.3 ms  ✓ OrdinaryDiffEqRosenbrock
   9438.2 ms  ✓ NonlinearSolve
   3350.0 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3760.2 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3827.3 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4156.7 ms  ✓ OrdinaryDiffEqPDIRK
   5061.6 ms  ✓ OrdinaryDiffEqSDIRK
   3419.0 ms  ✓ OrdinaryDiffEqExponentialRK
  10787.7 ms  ✓ OrdinaryDiffEqBDF
  15953.2 ms  ✓ OrdinaryDiffEqFIRK
  21101.4 ms  ✓ OrdinaryDiffEqDefault
   3596.0 ms  ✓ OrdinaryDiffEq
  217 dependencies successfully precompiled in 192 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 763.17
	System time (seconds): 56.93
	Percent of CPU this job got: 346%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:56.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2052036
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 948
	Minor (reclaiming a frame) page faults: 13671127
	Voluntary context switches: 301453
	Involuntary context switches: 145263
	Swaps: 0
	File system inputs: 0
	File system outputs: 2098464
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
